=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  79%|#######8  | 3090/3913 [11:41<03:07,  4.40it/s, Loss=4.7051, Acc=0.50, Margin=-0.662]
DPO Epoche 3/3:  79%|#######8  | 3091/3913 [11:41<03:16,  4.19it/s, Loss=4.7051, Acc=0.50, Margin=-0.662]
DPO Epoche 3/3:  79%|#######8  | 3091/3913 [11:42<03:16,  4.19it/s, Loss=0.0175, Acc=1.00, Margin=6.299] 
DPO Epoche 3/3:  79%|#######9  | 3092/3913 [11:42<03:12,  4.25it/s, Loss=0.0175, Acc=1.00, Margin=6.299]
DPO Epoche 3/3:  79%|#######9  | 3092/3913 [11:42<03:12,  4.25it/s, Loss=0.4862, Acc=0.50, Margin=1.715]
DPO Epoche 3/3:  79%|#######9  | 3093/3913 [11:42<03:11,  4.28it/s, Loss=0.4862, Acc=0.50, Margin=1.715]
DPO Epoche 3/3:  79%|#######9  | 3093/3913 [11:42<03:11,  4.28it/s, Loss=0.1347, Acc=1.00, Margin=3.351]
DPO Epoche 3/3:  79%|#######9  | 3094/3913 [11:42<03:09,  4.33it/s, Loss=0.1347, Acc=1.00, Margin=3.351]
DPO Epoche 3/3:  79%|#######9  | 3094/3913 [11:42<03:09,  4.33it/s, Loss=0.6976, Acc=0.50, Margin=1.763]
DPO Epoche 3/3:  79%|#######9  | 3095/3913 [11:42<03:07,  4.37it/s, Loss=0.6976, Acc=0.50, Margin=1.763]
DPO Epoche 3/3:  79%|#######9  | 3095/3913 [11:43<03:07,  4.37it/s, Loss=0.2182, Acc=1.00, Margin=1.415]
DPO Epoche 3/3:  79%|#######9  | 3096/3913 [11:43<03:08,  4.34it/s, Loss=0.2182, Acc=1.00, Margin=1.415]
DPO Epoche 3/3:  79%|#######9  | 3096/3913 [11:43<03:08,  4.34it/s, Loss=0.5489, Acc=0.50, Margin=0.636]
DPO Epoche 3/3:  79%|#######9  | 3097/3913 [11:43<03:06,  4.36it/s, Loss=0.5489, Acc=0.50, Margin=0.636]
DPO Epoche 3/3:  79%|#######9  | 3097/3913 [11:43<03:06,  4.36it/s, Loss=0.5446, Acc=0.50, Margin=1.046]
DPO Epoche 3/3:  79%|#######9  | 3098/3913 [11:43<03:05,  4.39it/s, Loss=0.5446, Acc=0.50, Margin=1.046]
DPO Epoche 3/3:  79%|#######9  | 3098/3913 [11:43<03:05,  4.39it/s, Loss=0.3405, Acc=1.00, Margin=1.867]
DPO Epoche 3/3:  79%|#######9  | 3099/3913 [11:43<03:04,  4.41it/s, Loss=0.3405, Acc=1.00, Margin=1.867]
DPO Epoche 3/3:  79%|#######9  | 3099/3913 [11:44<03:04,  4.41it/s, Loss=0.2590, Acc=1.00, Margin=5.613]
DPO Epoche 3/3:  79%|#######9  | 3100/3913 [11:44<03:05,  4.39it/s, Loss=0.2590, Acc=1.00, Margin=5.613]
DPO Epoche 3/3:  79%|#######9  | 3100/3913 [11:44<03:05,  4.39it/s, Loss=0.7162, Acc=0.50, Margin=0.282]
DPO Epoche 3/3:  79%|#######9  | 3101/3913 [11:44<03:04,  4.40it/s, Loss=0.7162, Acc=0.50, Margin=0.282]
DPO Epoche 3/3:  79%|#######9  | 3101/3913 [11:44<03:04,  4.40it/s, Loss=0.4468, Acc=0.50, Margin=3.346]
DPO Epoche 3/3:  79%|#######9  | 3102/3913 [11:44<03:03,  4.41it/s, Loss=0.4468, Acc=0.50, Margin=3.346]
DPO Epoche 3/3:  79%|#######9  | 3102/3913 [11:44<03:03,  4.41it/s, Loss=0.5744, Acc=0.50, Margin=0.665]
DPO Epoche 3/3:  79%|#######9  | 3103/3913 [11:44<03:03,  4.41it/s, Loss=0.5744, Acc=0.50, Margin=0.665]
DPO Epoche 3/3:  79%|#######9  | 3103/3913 [11:44<03:03,  4.41it/s, Loss=0.4561, Acc=0.50, Margin=2.709]
DPO Epoche 3/3:  79%|#######9  | 3104/3913 [11:44<03:06,  4.34it/s, Loss=0.4561, Acc=0.50, Margin=2.709]
DPO Epoche 3/3:  79%|#######9  | 3104/3913 [11:45<03:06,  4.34it/s, Loss=0.2066, Acc=1.00, Margin=2.189]
DPO Epoche 3/3:  79%|#######9  | 3105/3913 [11:45<03:02,  4.44it/s, Loss=0.2066, Acc=1.00, Margin=2.189]
DPO Epoche 3/3:  79%|#######9  | 3105/3913 [11:45<03:02,  4.44it/s, Loss=0.0699, Acc=1.00, Margin=2.886]
DPO Epoche 3/3:  79%|#######9  | 3106/3913 [11:45<03:02,  4.41it/s, Loss=0.0699, Acc=1.00, Margin=2.886]
DPO Epoche 3/3:  79%|#######9  | 3106/3913 [11:45<03:02,  4.41it/s, Loss=0.2669, Acc=1.00, Margin=1.291]
DPO Epoche 3/3:  79%|#######9  | 3107/3913 [11:45<03:04,  4.37it/s, Loss=0.2669, Acc=1.00, Margin=1.291]
DPO Epoche 3/3:  79%|#######9  | 3107/3913 [11:45<03:04,  4.37it/s, Loss=0.5435, Acc=0.50, Margin=0.729]
DPO Epoche 3/3:  79%|#######9  | 3108/3913 [11:45<03:02,  4.41it/s, Loss=0.5435, Acc=0.50, Margin=0.729]
DPO Epoche 3/3:  79%|#######9  | 3108/3913 [11:46<03:02,  4.41it/s, Loss=0.3099, Acc=1.00, Margin=4.434]
DPO Epoche 3/3:  79%|#######9  | 3109/3913 [11:46<03:00,  4.45it/s, Loss=0.3099, Acc=1.00, Margin=4.434]
DPO Epoche 3/3:  79%|#######9  | 3109/3913 [11:46<03:00,  4.45it/s, Loss=1.9193, Acc=0.50, Margin=-0.704]
DPO Epoche 3/3:  79%|#######9  | 3110/3913 [11:46<03:02,  4.40it/s, Loss=1.9193, Acc=0.50, Margin=-0.704]
DPO Epoche 3/3:  79%|#######9  | 3110/3913 [11:46<03:02,  4.40it/s, Loss=0.1680, Acc=1.00, Margin=3.219] 
DPO Epoche 3/3:  80%|#######9  | 3111/3913 [11:46<03:02,  4.40it/s, Loss=0.1680, Acc=1.00, Margin=3.219]
DPO Epoche 3/3:  80%|#######9  | 3111/3913 [11:46<03:02,  4.40it/s, Loss=2.0291, Acc=0.00, Margin=-1.858]
DPO Epoche 3/3:  80%|#######9  | 3112/3913 [11:46<03:01,  4.41it/s, Loss=2.0291, Acc=0.00, Margin=-1.858]
DPO Epoche 3/3:  80%|#######9  | 3112/3913 [11:46<03:01,  4.41it/s, Loss=1.4427, Acc=0.00, Margin=-1.121]
DPO Epoche 3/3:  80%|#######9  | 3113/3913 [11:46<03:00,  4.43it/s, Loss=1.4427, Acc=0.00, Margin=-1.121]
DPO Epoche 3/3:  80%|#######9  | 3113/3913 [11:47<03:00,  4.43it/s, Loss=0.8333, Acc=0.50, Margin=-0.161]
DPO Epoche 3/3:  80%|#######9  | 3114/3913 [11:47<03:00,  4.43it/s, Loss=0.8333, Acc=0.50, Margin=-0.161]
DPO Epoche 3/3:  80%|#######9  | 3114/3913 [11:47<03:00,  4.43it/s, Loss=0.0778, Acc=1.00, Margin=2.702] 
DPO Epoche 3/3:  80%|#######9  | 3115/3913 [11:47<02:59,  4.44it/s, Loss=0.0778, Acc=1.00, Margin=2.702]
DPO Epoche 3/3:  80%|#######9  | 3115/3913 [11:47<02:59,  4.44it/s, Loss=0.2650, Acc=1.00, Margin=3.282]
DPO Epoche 3/3:  80%|#######9  | 3116/3913 [11:47<03:00,  4.42it/s, Loss=0.2650, Acc=1.00, Margin=3.282]
DPO Epoche 3/3:  80%|#######9  | 3116/3913 [11:47<03:00,  4.42it/s, Loss=0.5556, Acc=0.50, Margin=0.383]
DPO Epoche 3/3:  80%|#######9  | 3117/3913 [11:47<03:00,  4.41it/s, Loss=0.5556, Acc=0.50, Margin=0.383]
DPO Epoche 3/3:  80%|#######9  | 3117/3913 [11:48<03:00,  4.41it/s, Loss=1.3091, Acc=0.50, Margin=3.712]
DPO Epoche 3/3:  80%|#######9  | 3118/3913 [11:48<03:01,  4.38it/s, Loss=1.3091, Acc=0.50, Margin=3.712]
DPO Epoche 3/3:  80%|#######9  | 3118/3913 [11:48<03:01,  4.38it/s, Loss=0.0237, Acc=1.00, Margin=3.835]
DPO Epoche 3/3:  80%|#######9  | 3119/3913 [11:48<02:58,  4.44it/s, Loss=0.0237, Acc=1.00, Margin=3.835]
DPO Epoche 3/3:  80%|#######9  | 3119/3913 [11:48<02:58,  4.44it/s, Loss=0.3613, Acc=1.00, Margin=0.837]
DPO Epoche 3/3:  80%|#######9  | 3120/3913 [11:48<02:59,  4.41it/s, Loss=0.3613, Acc=1.00, Margin=0.837]
DPO Epoche 3/3:  80%|#######9  | 3120/3913 [11:48<02:59,  4.41it/s, Loss=0.8631, Acc=0.50, Margin=0.148]
DPO Epoche 3/3:  80%|#######9  | 3121/3913 [11:48<03:00,  4.38it/s, Loss=0.8631, Acc=0.50, Margin=0.148]
DPO Epoche 3/3:  80%|#######9  | 3121/3913 [11:48<03:00,  4.38it/s, Loss=0.0664, Acc=1.00, Margin=7.636]
DPO Epoche 3/3:  80%|#######9  | 3122/3913 [11:48<02:57,  4.46it/s, Loss=0.0664, Acc=1.00, Margin=7.636]
DPO Epoche 3/3:  80%|#######9  | 3122/3913 [11:49<02:57,  4.46it/s, Loss=0.3017, Acc=1.00, Margin=1.313]
DPO Epoche 3/3:  80%|#######9  | 3123/3913 [11:49<02:58,  4.43it/s, Loss=0.3017, Acc=1.00, Margin=1.313]
DPO Epoche 3/3:  80%|#######9  | 3123/3913 [11:49<02:58,  4.43it/s, Loss=0.2085, Acc=1.00, Margin=5.222]
DPO Epoche 3/3:  80%|#######9  | 3124/3913 [11:49<02:58,  4.42it/s, Loss=0.2085, Acc=1.00, Margin=5.222]
DPO Epoche 3/3:  80%|#######9  | 3124/3913 [11:49<02:58,  4.42it/s, Loss=3.6527, Acc=0.50, Margin=-1.859]
DPO Epoche 3/3:  80%|#######9  | 3125/3913 [11:49<02:56,  4.46it/s, Loss=3.6527, Acc=0.50, Margin=-1.859]
DPO Epoche 3/3:  80%|#######9  | 3125/3913 [11:49<02:56,  4.46it/s, Loss=0.6188, Acc=0.50, Margin=0.793] 
DPO Epoche 3/3:  80%|#######9  | 3126/3913 [11:49<02:57,  4.44it/s, Loss=0.6188, Acc=0.50, Margin=0.793]
DPO Epoche 3/3:  80%|#######9  | 3126/3913 [11:50<02:57,  4.44it/s, Loss=0.0043, Acc=1.00, Margin=7.286]
DPO Epoche 3/3:  80%|#######9  | 3127/3913 [11:50<02:56,  4.45it/s, Loss=0.0043, Acc=1.00, Margin=7.286]
DPO Epoche 3/3:  80%|#######9  | 3127/3913 [11:50<02:56,  4.45it/s, Loss=2.4238, Acc=0.00, Margin=-2.252]
DPO Epoche 3/3:  80%|#######9  | 3128/3913 [11:50<02:57,  4.43it/s, Loss=2.4238, Acc=0.00, Margin=-2.252]
DPO Epoche 3/3:  80%|#######9  | 3128/3913 [11:50<02:57,  4.43it/s, Loss=1.5134, Acc=0.50, Margin=-0.688]
DPO Epoche 3/3:  80%|#######9  | 3129/3913 [11:50<02:56,  4.43it/s, Loss=1.5134, Acc=0.50, Margin=-0.688]
DPO Epoche 3/3:  80%|#######9  | 3129/3913 [11:50<02:56,  4.43it/s, Loss=0.6965, Acc=0.50, Margin=-0.006]
DPO Epoche 3/3:  80%|#######9  | 3130/3913 [11:50<02:55,  4.46it/s, Loss=0.6965, Acc=0.50, Margin=-0.006]
DPO Epoche 3/3:  80%|#######9  | 3130/3913 [11:51<02:55,  4.46it/s, Loss=0.2586, Acc=1.00, Margin=1.221] 
DPO Epoche 3/3:  80%|########  | 3131/3913 [11:51<02:54,  4.47it/s, Loss=0.2586, Acc=1.00, Margin=1.221]
DPO Epoche 3/3:  80%|########  | 3131/3913 [11:51<02:54,  4.47it/s, Loss=0.3287, Acc=1.00, Margin=1.415]
DPO Epoche 3/3:  80%|########  | 3132/3913 [11:51<02:55,  4.45it/s, Loss=0.3287, Acc=1.00, Margin=1.415]
DPO Epoche 3/3:  80%|########  | 3132/3913 [11:51<02:55,  4.45it/s, Loss=0.0059, Acc=1.00, Margin=5.824]
DPO Epoche 3/3:  80%|########  | 3133/3913 [11:51<02:54,  4.47it/s, Loss=0.0059, Acc=1.00, Margin=5.824]
DPO Epoche 3/3:  80%|########  | 3133/3913 [11:51<02:54,  4.47it/s, Loss=0.9482, Acc=0.50, Margin=0.416]
DPO Epoche 3/3:  80%|########  | 3134/3913 [11:51<02:53,  4.49it/s, Loss=0.9482, Acc=0.50, Margin=0.416]
DPO Epoche 3/3:  80%|########  | 3134/3913 [11:51<02:53,  4.49it/s, Loss=0.0019, Acc=1.00, Margin=7.694]
DPO Epoche 3/3:  80%|########  | 3135/3913 [11:51<02:52,  4.51it/s, Loss=0.0019, Acc=1.00, Margin=7.694]
DPO Epoche 3/3:  80%|########  | 3135/3913 [11:52<02:52,  4.51it/s, Loss=0.2021, Acc=1.00, Margin=7.140]
DPO Epoche 3/3:  80%|########  | 3136/3913 [11:52<02:54,  4.44it/s, Loss=0.2021, Acc=1.00, Margin=7.140]
DPO Epoche 3/3:  80%|########  | 3136/3913 [11:52<02:54,  4.44it/s, Loss=0.1063, Acc=1.00, Margin=2.637]
DPO Epoche 3/3:  80%|########  | 3137/3913 [11:52<02:56,  4.40it/s, Loss=0.1063, Acc=1.00, Margin=2.637]
DPO Epoche 3/3:  80%|########  | 3137/3913 [11:52<02:56,  4.40it/s, Loss=1.0861, Acc=0.50, Margin=6.257]
DPO Epoche 3/3:  80%|########  | 3138/3913 [11:52<02:58,  4.35it/s, Loss=1.0861, Acc=0.50, Margin=6.257]
DPO Epoche 3/3:  80%|########  | 3138/3913 [11:52<02:58,  4.35it/s, Loss=3.9559, Acc=0.00, Margin=-3.884]
DPO Epoche 3/3:  80%|########  | 3139/3913 [11:52<02:59,  4.31it/s, Loss=3.9559, Acc=0.00, Margin=-3.884]
DPO Epoche 3/3:  80%|########  | 3139/3913 [11:53<02:59,  4.31it/s, Loss=0.0095, Acc=1.00, Margin=5.611] 
DPO Epoche 3/3:  80%|########  | 3140/3913 [11:53<02:56,  4.37it/s, Loss=0.0095, Acc=1.00, Margin=5.611]
DPO Epoche 3/3:  80%|########  | 3140/3913 [11:53<02:56,  4.37it/s, Loss=0.0386, Acc=1.00, Margin=6.816]
DPO Epoche 3/3:  80%|########  | 3141/3913 [11:53<02:57,  4.36it/s, Loss=0.0386, Acc=1.00, Margin=6.816]
DPO Epoche 3/3:  80%|########  | 3141/3913 [11:53<02:57,  4.36it/s, Loss=0.4000, Acc=1.00, Margin=1.038]
DPO Epoche 3/3:  80%|########  | 3142/3913 [11:53<02:56,  4.36it/s, Loss=0.4000, Acc=1.00, Margin=1.038]
DPO Epoche 3/3:  80%|########  | 3142/3913 [11:53<02:56,  4.36it/s, Loss=0.2121, Acc=1.00, Margin=4.421]
DPO Epoche 3/3:  80%|########  | 3143/3913 [11:53<02:54,  4.40it/s, Loss=0.2121, Acc=1.00, Margin=4.421]
DPO Epoche 3/3:  80%|########  | 3143/3913 [11:53<02:54,  4.40it/s, Loss=0.4828, Acc=0.50, Margin=0.926]
DPO Epoche 3/3:  80%|########  | 3144/3913 [11:53<02:57,  4.33it/s, Loss=0.4828, Acc=0.50, Margin=0.926]
DPO Epoche 3/3:  80%|########  | 3144/3913 [11:54<02:57,  4.33it/s, Loss=0.0015, Acc=1.00, Margin=10.939]
DPO Epoche 3/3:  80%|########  | 3145/3913 [11:54<02:55,  4.38it/s, Loss=0.0015, Acc=1.00, Margin=10.939]
DPO Epoche 3/3:  80%|########  | 3145/3913 [11:54<02:55,  4.38it/s, Loss=0.7088, Acc=0.50, Margin=2.618] 
DPO Epoche 3/3:  80%|########  | 3146/3913 [11:54<02:54,  4.38it/s, Loss=0.7088, Acc=0.50, Margin=2.618]
DPO Epoche 3/3:  80%|########  | 3146/3913 [11:54<02:54,  4.38it/s, Loss=0.0009, Acc=1.00, Margin=7.178]
DPO Epoche 3/3:  80%|########  | 3147/3913 [11:54<02:56,  4.33it/s, Loss=0.0009, Acc=1.00, Margin=7.178]
DPO Epoche 3/3:  80%|########  | 3147/3913 [11:54<02:56,  4.33it/s, Loss=1.7015, Acc=0.50, Margin=-0.050]
DPO Epoche 3/3:  80%|########  | 3148/3913 [11:54<02:54,  4.38it/s, Loss=1.7015, Acc=0.50, Margin=-0.050]
DPO Epoche 3/3:  80%|########  | 3148/3913 [11:55<02:54,  4.38it/s, Loss=1.2852, Acc=0.50, Margin=2.928] 
DPO Epoche 3/3:  80%|########  | 3149/3913 [11:55<02:55,  4.36it/s, Loss=1.2852, Acc=0.50, Margin=2.928]
DPO Epoche 3/3:  80%|########  | 3149/3913 [11:55<02:55,  4.36it/s, Loss=0.0131, Acc=1.00, Margin=12.364]
DPO Epoche 3/3:  81%|########  | 3150/3913 [11:55<02:54,  4.38it/s, Loss=0.0131, Acc=1.00, Margin=12.364]
DPO Epoche 3/3:  81%|########  | 3150/3913 [11:55<02:54,  4.38it/s, Loss=0.0156, Acc=1.00, Margin=4.155] 
DPO Epoche 3/3:  81%|########  | 3151/3913 [11:55<02:54,  4.37it/s, Loss=0.0156, Acc=1.00, Margin=4.155]
DPO Epoche 3/3:  81%|########  | 3151/3913 [11:55<02:54,  4.37it/s, Loss=0.5246, Acc=0.50, Margin=0.462]
DPO Epoche 3/3:  81%|########  | 3152/3913 [11:55<02:56,  4.31it/s, Loss=0.5246, Acc=0.50, Margin=0.462]
DPO Epoche 3/3:  81%|########  | 3152/3913 [11:56<02:56,  4.31it/s, Loss=0.0626, Acc=1.00, Margin=3.554]
DPO Epoche 3/3:  81%|########  | 3153/3913 [11:56<02:54,  4.36it/s, Loss=0.0626, Acc=1.00, Margin=3.554]
DPO Epoche 3/3:  81%|########  | 3153/3913 [11:56<02:54,  4.36it/s, Loss=0.0184, Acc=1.00, Margin=5.842]
DPO Epoche 3/3:  81%|########  | 3154/3913 [11:56<02:54,  4.36it/s, Loss=0.0184, Acc=1.00, Margin=5.842]
DPO Epoche 3/3:  81%|########  | 3154/3913 [11:56<02:54,  4.36it/s, Loss=0.3564, Acc=0.50, Margin=2.368]
DPO Epoche 3/3:  81%|########  | 3155/3913 [11:56<02:53,  4.37it/s, Loss=0.3564, Acc=0.50, Margin=2.368]
DPO Epoche 3/3:  81%|########  | 3155/3913 [11:56<02:53,  4.37it/s, Loss=0.1368, Acc=1.00, Margin=2.179]
DPO Epoche 3/3:  81%|########  | 3156/3913 [11:56<02:53,  4.37it/s, Loss=0.1368, Acc=1.00, Margin=2.179]
DPO Epoche 3/3:  81%|########  | 3156/3913 [11:56<02:53,  4.37it/s, Loss=0.2465, Acc=1.00, Margin=1.287]
DPO Epoche 3/3:  81%|########  | 3157/3913 [11:56<02:51,  4.40it/s, Loss=0.2465, Acc=1.00, Margin=1.287]
DPO Epoche 3/3:  81%|########  | 3157/3913 [11:57<02:51,  4.40it/s, Loss=0.2052, Acc=1.00, Margin=1.917]
DPO Epoche 3/3:  81%|########  | 3158/3913 [11:57<02:52,  4.39it/s, Loss=0.2052, Acc=1.00, Margin=1.917]
DPO Epoche 3/3:  81%|########  | 3158/3913 [11:57<02:52,  4.39it/s, Loss=3.0935, Acc=0.50, Margin=-2.136]
DPO Epoche 3/3:  81%|########  | 3159/3913 [11:57<02:51,  4.40it/s, Loss=3.0935, Acc=0.50, Margin=-2.136]
DPO Epoche 3/3:  81%|########  | 3159/3913 [11:57<02:51,  4.40it/s, Loss=0.3411, Acc=1.00, Margin=0.957] 
DPO Epoche 3/3:  81%|########  | 3160/3913 [11:57<02:52,  4.36it/s, Loss=0.3411, Acc=1.00, Margin=0.957]
DPO Epoche 3/3:  81%|########  | 3160/3913 [11:57<02:52,  4.36it/s, Loss=0.1124, Acc=1.00, Margin=2.231]
DPO Epoche 3/3:  81%|########  | 3161/3913 [11:57<02:51,  4.39it/s, Loss=0.1124, Acc=1.00, Margin=2.231]
DPO Epoche 3/3:  81%|########  | 3161/3913 [11:58<02:51,  4.39it/s, Loss=1.7005, Acc=0.50, Margin=-0.071]
DPO Epoche 3/3:  81%|########  | 3162/3913 [11:58<02:50,  4.40it/s, Loss=1.7005, Acc=0.50, Margin=-0.071]
DPO Epoche 3/3:  81%|########  | 3162/3913 [11:58<02:50,  4.40it/s, Loss=0.6398, Acc=0.50, Margin=10.795]
DPO Epoche 3/3:  81%|########  | 3163/3913 [11:58<02:52,  4.35it/s, Loss=0.6398, Acc=0.50, Margin=10.795]
DPO Epoche 3/3:  81%|########  | 3163/3913 [11:58<02:52,  4.35it/s, Loss=0.9365, Acc=0.50, Margin=-0.354]
DPO Epoche 3/3:  81%|########  | 3164/3913 [11:58<02:49,  4.41it/s, Loss=0.9365, Acc=0.50, Margin=-0.354]
DPO Epoche 3/3:  81%|########  | 3164/3913 [11:58<02:49,  4.41it/s, Loss=0.4775, Acc=0.50, Margin=1.188] 
DPO Epoche 3/3:  81%|########  | 3165/3913 [11:58<02:48,  4.43it/s, Loss=0.4775, Acc=0.50, Margin=1.188]
DPO Epoche 3/3:  81%|########  | 3165/3913 [11:59<02:48,  4.43it/s, Loss=0.4317, Acc=1.00, Margin=0.630]
DPO Epoche 3/3:  81%|########  | 3166/3913 [11:59<02:49,  4.40it/s, Loss=0.4317, Acc=1.00, Margin=0.630]
DPO Epoche 3/3:  81%|########  | 3166/3913 [11:59<02:49,  4.40it/s, Loss=0.0302, Acc=1.00, Margin=3.977]
DPO Epoche 3/3:  81%|########  | 3167/3913 [11:59<02:48,  4.42it/s, Loss=0.0302, Acc=1.00, Margin=3.977]
DPO Epoche 3/3:  81%|########  | 3167/3913 [11:59<02:48,  4.42it/s, Loss=0.4597, Acc=0.50, Margin=2.789]
DPO Epoche 3/3:  81%|########  | 3168/3913 [11:59<02:52,  4.32it/s, Loss=0.4597, Acc=0.50, Margin=2.789]
DPO Epoche 3/3:  81%|########  | 3168/3913 [11:59<02:52,  4.32it/s, Loss=0.7565, Acc=0.50, Margin=0.226]
DPO Epoche 3/3:  81%|########  | 3169/3913 [11:59<02:49,  4.38it/s, Loss=0.7565, Acc=0.50, Margin=0.226]
DPO Epoche 3/3:  81%|########  | 3169/3913 [11:59<02:49,  4.38it/s, Loss=0.0595, Acc=1.00, Margin=3.580]
DPO Epoche 3/3:  81%|########1 | 3170/3913 [11:59<02:49,  4.38it/s, Loss=0.0595, Acc=1.00, Margin=3.580]
DPO Epoche 3/3:  81%|########1 | 3170/3913 [12:00<02:49,  4.38it/s, Loss=0.7667, Acc=0.50, Margin=0.305]
DPO Epoche 3/3:  81%|########1 | 3171/3913 [12:00<02:49,  4.37it/s, Loss=0.7667, Acc=0.50, Margin=0.305]
DPO Epoche 3/3:  81%|########1 | 3171/3913 [12:00<02:49,  4.37it/s, Loss=0.0185, Acc=1.00, Margin=5.725]
DPO Epoche 3/3:  81%|########1 | 3172/3913 [12:00<02:49,  4.38it/s, Loss=0.0185, Acc=1.00, Margin=5.725]
DPO Epoche 3/3:  81%|########1 | 3172/3913 [12:00<02:49,  4.38it/s, Loss=0.0279, Acc=1.00, Margin=3.605]
DPO Epoche 3/3:  81%|########1 | 3173/3913 [12:00<02:50,  4.34it/s, Loss=0.0279, Acc=1.00, Margin=3.605]
DPO Epoche 3/3:  81%|########1 | 3173/3913 [12:00<02:50,  4.34it/s, Loss=0.0499, Acc=1.00, Margin=2.984]
DPO Epoche 3/3:  81%|########1 | 3174/3913 [12:00<02:48,  4.40it/s, Loss=0.0499, Acc=1.00, Margin=2.984]
DPO Epoche 3/3:  81%|########1 | 3174/3913 [12:01<02:48,  4.40it/s, Loss=0.1563, Acc=1.00, Margin=2.273]
DPO Epoche 3/3:  81%|########1 | 3175/3913 [12:01<02:48,  4.38it/s, Loss=0.1563, Acc=1.00, Margin=2.273]
DPO Epoche 3/3:  81%|########1 | 3175/3913 [12:01<02:48,  4.38it/s, Loss=1.5191, Acc=0.50, Margin=3.483]
DPO Epoche 3/3:  81%|########1 | 3176/3913 [12:01<02:47,  4.39it/s, Loss=1.5191, Acc=0.50, Margin=3.483]
DPO Epoche 3/3:  81%|########1 | 3176/3913 [12:01<02:47,  4.39it/s, Loss=0.5521, Acc=0.50, Margin=1.143]
DPO Epoche 3/3:  81%|########1 | 3177/3913 [12:01<02:46,  4.42it/s, Loss=0.5521, Acc=0.50, Margin=1.143]
DPO Epoche 3/3:  81%|########1 | 3177/3913 [12:01<02:46,  4.42it/s, Loss=0.1586, Acc=1.00, Margin=2.054]
DPO Epoche 3/3:  81%|########1 | 3178/3913 [12:01<02:47,  4.38it/s, Loss=0.1586, Acc=1.00, Margin=2.054]
DPO Epoche 3/3:  81%|########1 | 3178/3913 [12:01<02:47,  4.38it/s, Loss=0.7347, Acc=0.50, Margin=-0.042]
DPO Epoche 3/3:  81%|########1 | 3179/3913 [12:01<02:46,  4.40it/s, Loss=0.7347, Acc=0.50, Margin=-0.042]
DPO Epoche 3/3:  81%|########1 | 3179/3913 [12:02<02:46,  4.40it/s, Loss=0.6344, Acc=0.50, Margin=2.713] 
DPO Epoche 3/3:  81%|########1 | 3180/3913 [12:02<02:47,  4.39it/s, Loss=0.6344, Acc=0.50, Margin=2.713]
DPO Epoche 3/3:  81%|########1 | 3180/3913 [12:02<02:47,  4.39it/s, Loss=1.7146, Acc=0.50, Margin=-0.452]
DPO Epoche 3/3:  81%|########1 | 3181/3913 [12:02<02:45,  4.43it/s, Loss=1.7146, Acc=0.50, Margin=-0.452]
DPO Epoche 3/3:  81%|########1 | 3181/3913 [12:02<02:45,  4.43it/s, Loss=0.0019, Acc=1.00, Margin=7.203] 
DPO Epoche 3/3:  81%|########1 | 3182/3913 [12:02<02:46,  4.40it/s, Loss=0.0019, Acc=1.00, Margin=7.203]
DPO Epoche 3/3:  81%|########1 | 3182/3913 [12:02<02:46,  4.40it/s, Loss=0.1282, Acc=1.00, Margin=2.000]
DPO Epoche 3/3:  81%|########1 | 3183/3913 [12:02<02:47,  4.35it/s, Loss=0.1282, Acc=1.00, Margin=2.000]
DPO Epoche 3/3:  81%|########1 | 3183/3913 [12:03<02:47,  4.35it/s, Loss=0.7911, Acc=0.50, Margin=1.225]
