=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  43%|####3     | 1665/3866 [06:20<08:23,  4.37it/s, Loss=0.0094, Acc=1.00, Margin=7.039]
DPO Epoche 3/3:  43%|####3     | 1666/3866 [06:20<08:24,  4.36it/s, Loss=0.0094, Acc=1.00, Margin=7.039]
DPO Epoche 3/3:  43%|####3     | 1666/3866 [06:20<08:24,  4.36it/s, Loss=0.8584, Acc=0.50, Margin=4.438]
DPO Epoche 3/3:  43%|####3     | 1667/3866 [06:20<08:17,  4.42it/s, Loss=0.8584, Acc=0.50, Margin=4.438]
DPO Epoche 3/3:  43%|####3     | 1667/3866 [06:20<08:17,  4.42it/s, Loss=0.1009, Acc=1.00, Margin=5.899]
DPO Epoche 3/3:  43%|####3     | 1668/3866 [06:20<08:20,  4.39it/s, Loss=0.1009, Acc=1.00, Margin=5.899]
DPO Epoche 3/3:  43%|####3     | 1668/3866 [06:20<08:20,  4.39it/s, Loss=0.0247, Acc=1.00, Margin=7.589]
DPO Epoche 3/3:  43%|####3     | 1669/3866 [06:20<08:20,  4.39it/s, Loss=0.0247, Acc=1.00, Margin=7.589]
DPO Epoche 3/3:  43%|####3     | 1669/3866 [06:21<08:20,  4.39it/s, Loss=0.0401, Acc=1.00, Margin=3.457]
DPO Epoche 3/3:  43%|####3     | 1670/3866 [06:21<08:21,  4.38it/s, Loss=0.0401, Acc=1.00, Margin=3.457]
DPO Epoche 3/3:  43%|####3     | 1670/3866 [06:21<08:21,  4.38it/s, Loss=0.8930, Acc=0.50, Margin=-0.185]
DPO Epoche 3/3:  43%|####3     | 1671/3866 [06:21<08:21,  4.38it/s, Loss=0.8930, Acc=0.50, Margin=-0.185]
DPO Epoche 3/3:  43%|####3     | 1671/3866 [06:21<08:21,  4.38it/s, Loss=0.1155, Acc=1.00, Margin=2.302] 
DPO Epoche 3/3:  43%|####3     | 1672/3866 [06:21<08:21,  4.37it/s, Loss=0.1155, Acc=1.00, Margin=2.302]
DPO Epoche 3/3:  43%|####3     | 1672/3866 [06:21<08:21,  4.37it/s, Loss=0.0086, Acc=1.00, Margin=13.314]
DPO Epoche 3/3:  43%|####3     | 1673/3866 [06:21<08:20,  4.38it/s, Loss=0.0086, Acc=1.00, Margin=13.314]
DPO Epoche 3/3:  43%|####3     | 1673/3866 [06:22<08:20,  4.38it/s, Loss=0.0245, Acc=1.00, Margin=7.098] 
DPO Epoche 3/3:  43%|####3     | 1674/3866 [06:22<08:20,  4.38it/s, Loss=0.0245, Acc=1.00, Margin=7.098]
DPO Epoche 3/3:  43%|####3     | 1674/3866 [06:22<08:20,  4.38it/s, Loss=0.6556, Acc=0.50, Margin=0.116]
DPO Epoche 3/3:  43%|####3     | 1675/3866 [06:22<08:16,  4.42it/s, Loss=0.6556, Acc=0.50, Margin=0.116]
DPO Epoche 3/3:  43%|####3     | 1675/3866 [06:22<08:16,  4.42it/s, Loss=0.0059, Acc=1.00, Margin=5.140]
DPO Epoche 3/3:  43%|####3     | 1676/3866 [06:22<08:19,  4.38it/s, Loss=0.0059, Acc=1.00, Margin=5.140]
DPO Epoche 3/3:  43%|####3     | 1676/3866 [06:22<08:19,  4.38it/s, Loss=1.4558, Acc=0.00, Margin=-1.138]
DPO Epoche 3/3:  43%|####3     | 1677/3866 [06:22<08:17,  4.40it/s, Loss=1.4558, Acc=0.00, Margin=-1.138]
DPO Epoche 3/3:  43%|####3     | 1677/3866 [06:22<08:17,  4.40it/s, Loss=0.0027, Acc=1.00, Margin=6.004] 
DPO Epoche 3/3:  43%|####3     | 1678/3866 [06:22<08:17,  4.40it/s, Loss=0.0027, Acc=1.00, Margin=6.004]
DPO Epoche 3/3:  43%|####3     | 1678/3866 [06:23<08:17,  4.40it/s, Loss=0.3617, Acc=1.00, Margin=0.864]
DPO Epoche 3/3:  43%|####3     | 1679/3866 [06:23<08:15,  4.42it/s, Loss=0.3617, Acc=1.00, Margin=0.864]
DPO Epoche 3/3:  43%|####3     | 1679/3866 [06:23<08:15,  4.42it/s, Loss=1.0965, Acc=0.50, Margin=0.008]
DPO Epoche 3/3:  43%|####3     | 1680/3866 [06:23<08:18,  4.38it/s, Loss=1.0965, Acc=0.50, Margin=0.008]
DPO Epoche 3/3:  43%|####3     | 1680/3866 [06:23<08:18,  4.38it/s, Loss=1.4468, Acc=0.00, Margin=-1.137]
DPO Epoche 3/3:  43%|####3     | 1681/3866 [06:23<08:18,  4.39it/s, Loss=1.4468, Acc=0.00, Margin=-1.137]
DPO Epoche 3/3:  43%|####3     | 1681/3866 [06:23<08:18,  4.39it/s, Loss=0.2016, Acc=1.00, Margin=4.162] 
DPO Epoche 3/3:  44%|####3     | 1682/3866 [06:23<08:16,  4.40it/s, Loss=0.2016, Acc=1.00, Margin=4.162]
DPO Epoche 3/3:  44%|####3     | 1682/3866 [06:24<08:16,  4.40it/s, Loss=0.5972, Acc=0.50, Margin=2.530]
DPO Epoche 3/3:  44%|####3     | 1683/3866 [06:24<08:12,  4.43it/s, Loss=0.5972, Acc=0.50, Margin=2.530]
DPO Epoche 3/3:  44%|####3     | 1683/3866 [06:24<08:12,  4.43it/s, Loss=0.6804, Acc=0.50, Margin=1.740]
DPO Epoche 3/3:  44%|####3     | 1684/3866 [06:24<08:18,  4.38it/s, Loss=0.6804, Acc=0.50, Margin=1.740]
DPO Epoche 3/3:  44%|####3     | 1684/3866 [06:24<08:18,  4.38it/s, Loss=0.0049, Acc=1.00, Margin=5.432]
DPO Epoche 3/3:  44%|####3     | 1685/3866 [06:24<08:14,  4.41it/s, Loss=0.0049, Acc=1.00, Margin=5.432]
DPO Epoche 3/3:  44%|####3     | 1685/3866 [06:24<08:14,  4.41it/s, Loss=0.1733, Acc=1.00, Margin=3.325]
DPO Epoche 3/3:  44%|####3     | 1686/3866 [06:24<08:12,  4.42it/s, Loss=0.1733, Acc=1.00, Margin=3.325]
DPO Epoche 3/3:  44%|####3     | 1686/3866 [06:25<08:12,  4.42it/s, Loss=0.5560, Acc=0.50, Margin=0.709]
DPO Epoche 3/3:  44%|####3     | 1687/3866 [06:25<08:15,  4.40it/s, Loss=0.5560, Acc=0.50, Margin=0.709]
DPO Epoche 3/3:  44%|####3     | 1687/3866 [06:25<08:15,  4.40it/s, Loss=0.8364, Acc=0.50, Margin=4.702]
DPO Epoche 3/3:  44%|####3     | 1688/3866 [06:25<08:20,  4.35it/s, Loss=0.8364, Acc=0.50, Margin=4.702]
DPO Epoche 3/3:  44%|####3     | 1688/3866 [06:25<08:20,  4.35it/s, Loss=0.0637, Acc=1.00, Margin=3.555]
DPO Epoche 3/3:  44%|####3     | 1689/3866 [06:25<08:16,  4.38it/s, Loss=0.0637, Acc=1.00, Margin=3.555]
DPO Epoche 3/3:  44%|####3     | 1689/3866 [06:25<08:16,  4.38it/s, Loss=0.0083, Acc=1.00, Margin=8.881]
DPO Epoche 3/3:  44%|####3     | 1690/3866 [06:25<08:14,  4.40it/s, Loss=0.0083, Acc=1.00, Margin=8.881]
DPO Epoche 3/3:  44%|####3     | 1690/3866 [06:25<08:14,  4.40it/s, Loss=0.2381, Acc=1.00, Margin=1.545]
DPO Epoche 3/3:  44%|####3     | 1691/3866 [06:25<08:17,  4.37it/s, Loss=0.2381, Acc=1.00, Margin=1.545]
DPO Epoche 3/3:  44%|####3     | 1691/3866 [06:26<08:17,  4.37it/s, Loss=0.5391, Acc=1.00, Margin=0.336]
DPO Epoche 3/3:  44%|####3     | 1692/3866 [06:26<08:17,  4.37it/s, Loss=0.5391, Acc=1.00, Margin=0.336]
DPO Epoche 3/3:  44%|####3     | 1692/3866 [06:26<08:17,  4.37it/s, Loss=0.0363, Acc=1.00, Margin=3.559]
DPO Epoche 3/3:  44%|####3     | 1693/3866 [06:26<08:12,  4.41it/s, Loss=0.0363, Acc=1.00, Margin=3.559]
DPO Epoche 3/3:  44%|####3     | 1693/3866 [06:26<08:12,  4.41it/s, Loss=3.2829, Acc=0.50, Margin=-0.077]
DPO Epoche 3/3:  44%|####3     | 1694/3866 [06:26<08:35,  4.21it/s, Loss=3.2829, Acc=0.50, Margin=-0.077]
DPO Epoche 3/3:  44%|####3     | 1694/3866 [06:26<08:35,  4.21it/s, Loss=0.7023, Acc=0.50, Margin=1.299] 
DPO Epoche 3/3:  44%|####3     | 1695/3866 [06:26<08:24,  4.30it/s, Loss=0.7023, Acc=0.50, Margin=1.299]
DPO Epoche 3/3:  44%|####3     | 1695/3866 [06:27<08:24,  4.30it/s, Loss=0.1623, Acc=1.00, Margin=2.839]
DPO Epoche 3/3:  44%|####3     | 1696/3866 [06:27<08:22,  4.32it/s, Loss=0.1623, Acc=1.00, Margin=2.839]
DPO Epoche 3/3:  44%|####3     | 1696/3866 [06:27<08:22,  4.32it/s, Loss=0.0000, Acc=1.00, Margin=12.958]
DPO Epoche 3/3:  44%|####3     | 1697/3866 [06:27<08:18,  4.35it/s, Loss=0.0000, Acc=1.00, Margin=12.958]
DPO Epoche 3/3:  44%|####3     | 1697/3866 [06:27<08:18,  4.35it/s, Loss=0.3498, Acc=0.50, Margin=10.006]
DPO Epoche 3/3:  44%|####3     | 1698/3866 [06:27<08:17,  4.36it/s, Loss=0.3498, Acc=0.50, Margin=10.006]
DPO Epoche 3/3:  44%|####3     | 1698/3866 [06:27<08:17,  4.36it/s, Loss=3.2755, Acc=0.00, Margin=-3.227]
DPO Epoche 3/3:  44%|####3     | 1699/3866 [06:27<08:12,  4.40it/s, Loss=3.2755, Acc=0.00, Margin=-3.227]
DPO Epoche 3/3:  44%|####3     | 1699/3866 [06:28<08:12,  4.40it/s, Loss=0.3406, Acc=1.00, Margin=0.937] 
DPO Epoche 3/3:  44%|####3     | 1700/3866 [06:28<08:13,  4.39it/s, Loss=0.3406, Acc=1.00, Margin=0.937]
DPO Epoche 3/3:  44%|####3     | 1700/3866 [06:28<08:13,  4.39it/s, Loss=0.2943, Acc=1.00, Margin=3.826]
DPO Epoche 3/3:  44%|####3     | 1701/3866 [06:28<08:14,  4.38it/s, Loss=0.2943, Acc=1.00, Margin=3.826]
DPO Epoche 3/3:  44%|####3     | 1701/3866 [06:28<08:14,  4.38it/s, Loss=0.2346, Acc=1.00, Margin=4.348]
DPO Epoche 3/3:  44%|####4     | 1702/3866 [06:28<08:11,  4.41it/s, Loss=0.2346, Acc=1.00, Margin=4.348]
DPO Epoche 3/3:  44%|####4     | 1702/3866 [06:28<08:11,  4.41it/s, Loss=0.0136, Acc=1.00, Margin=7.301]
DPO Epoche 3/3:  44%|####4     | 1703/3866 [06:28<08:12,  4.40it/s, Loss=0.0136, Acc=1.00, Margin=7.301]
DPO Epoche 3/3:  44%|####4     | 1703/3866 [06:28<08:12,  4.40it/s, Loss=0.1411, Acc=1.00, Margin=4.587]
DPO Epoche 3/3:  44%|####4     | 1704/3866 [06:28<08:15,  4.37it/s, Loss=0.1411, Acc=1.00, Margin=4.587]
DPO Epoche 3/3:  44%|####4     | 1704/3866 [06:29<08:15,  4.37it/s, Loss=0.6998, Acc=0.50, Margin=-0.008]
DPO Epoche 3/3:  44%|####4     | 1705/3866 [06:29<08:08,  4.43it/s, Loss=0.6998, Acc=0.50, Margin=-0.008]
DPO Epoche 3/3:  44%|####4     | 1705/3866 [06:29<08:08,  4.43it/s, Loss=1.9744, Acc=0.50, Margin=3.168] 
DPO Epoche 3/3:  44%|####4     | 1706/3866 [06:29<08:10,  4.41it/s, Loss=1.9744, Acc=0.50, Margin=3.168]
DPO Epoche 3/3:  44%|####4     | 1706/3866 [06:29<08:10,  4.41it/s, Loss=0.1066, Acc=1.00, Margin=4.819]
DPO Epoche 3/3:  44%|####4     | 1707/3866 [06:29<08:11,  4.40it/s, Loss=0.1066, Acc=1.00, Margin=4.819]
DPO Epoche 3/3:  44%|####4     | 1707/3866 [06:29<08:11,  4.40it/s, Loss=0.7966, Acc=0.50, Margin=1.838]
DPO Epoche 3/3:  44%|####4     | 1708/3866 [06:29<08:06,  4.43it/s, Loss=0.7966, Acc=0.50, Margin=1.838]
DPO Epoche 3/3:  44%|####4     | 1708/3866 [06:30<08:06,  4.43it/s, Loss=0.0287, Acc=1.00, Margin=5.482]
DPO Epoche 3/3:  44%|####4     | 1709/3866 [06:30<08:08,  4.42it/s, Loss=0.0287, Acc=1.00, Margin=5.482]
DPO Epoche 3/3:  44%|####4     | 1709/3866 [06:30<08:08,  4.42it/s, Loss=1.6481, Acc=0.00, Margin=-1.432]
DPO Epoche 3/3:  44%|####4     | 1710/3866 [06:30<08:09,  4.40it/s, Loss=1.6481, Acc=0.00, Margin=-1.432]
DPO Epoche 3/3:  44%|####4     | 1710/3866 [06:30<08:09,  4.40it/s, Loss=1.1366, Acc=0.00, Margin=-0.704]
DPO Epoche 3/3:  44%|####4     | 1711/3866 [06:30<08:07,  4.42it/s, Loss=1.1366, Acc=0.00, Margin=-0.704]
DPO Epoche 3/3:  44%|####4     | 1711/3866 [06:30<08:07,  4.42it/s, Loss=0.3610, Acc=1.00, Margin=1.063] 
DPO Epoche 3/3:  44%|####4     | 1712/3866 [06:30<08:09,  4.40it/s, Loss=0.3610, Acc=1.00, Margin=1.063]
DPO Epoche 3/3:  44%|####4     | 1712/3866 [06:30<08:09,  4.40it/s, Loss=1.8431, Acc=0.50, Margin=0.966]
DPO Epoche 3/3:  44%|####4     | 1713/3866 [06:30<08:05,  4.43it/s, Loss=1.8431, Acc=0.50, Margin=0.966]
DPO Epoche 3/3:  44%|####4     | 1713/3866 [06:31<08:05,  4.43it/s, Loss=0.1661, Acc=1.00, Margin=6.073]
DPO Epoche 3/3:  44%|####4     | 1714/3866 [06:31<08:03,  4.45it/s, Loss=0.1661, Acc=1.00, Margin=6.073]
DPO Epoche 3/3:  44%|####4     | 1714/3866 [06:31<08:03,  4.45it/s, Loss=3.6598, Acc=0.00, Margin=-3.564]
DPO Epoche 3/3:  44%|####4     | 1715/3866 [06:31<08:05,  4.43it/s, Loss=3.6598, Acc=0.00, Margin=-3.564]
DPO Epoche 3/3:  44%|####4     | 1715/3866 [06:31<08:05,  4.43it/s, Loss=1.0775, Acc=0.50, Margin=0.169] 
DPO Epoche 3/3:  44%|####4     | 1716/3866 [06:31<08:07,  4.41it/s, Loss=1.0775, Acc=0.50, Margin=0.169]
DPO Epoche 3/3:  44%|####4     | 1716/3866 [06:31<08:07,  4.41it/s, Loss=0.0103, Acc=1.00, Margin=9.936]
DPO Epoche 3/3:  44%|####4     | 1717/3866 [06:31<08:04,  4.44it/s, Loss=0.0103, Acc=1.00, Margin=9.936]
DPO Epoche 3/3:  44%|####4     | 1717/3866 [06:32<08:04,  4.44it/s, Loss=5.7424, Acc=0.50, Margin=-3.719]
DPO Epoche 3/3:  44%|####4     | 1718/3866 [06:32<08:06,  4.42it/s, Loss=5.7424, Acc=0.50, Margin=-3.719]
DPO Epoche 3/3:  44%|####4     | 1718/3866 [06:32<08:06,  4.42it/s, Loss=0.0043, Acc=1.00, Margin=8.000] 
DPO Epoche 3/3:  44%|####4     | 1719/3866 [06:32<08:07,  4.41it/s, Loss=0.0043, Acc=1.00, Margin=8.000]
DPO Epoche 3/3:  44%|####4     | 1719/3866 [06:32<08:07,  4.41it/s, Loss=0.2676, Acc=1.00, Margin=2.019]
DPO Epoche 3/3:  44%|####4     | 1720/3866 [06:32<08:10,  4.38it/s, Loss=0.2676, Acc=1.00, Margin=2.019]
DPO Epoche 3/3:  44%|####4     | 1720/3866 [06:32<08:10,  4.38it/s, Loss=0.2294, Acc=1.00, Margin=3.701]
DPO Epoche 3/3:  45%|####4     | 1721/3866 [06:32<08:03,  4.44it/s, Loss=0.2294, Acc=1.00, Margin=3.701]
DPO Epoche 3/3:  45%|####4     | 1721/3866 [06:33<08:03,  4.44it/s, Loss=0.0448, Acc=1.00, Margin=3.103]
DPO Epoche 3/3:  45%|####4     | 1722/3866 [06:33<08:05,  4.42it/s, Loss=0.0448, Acc=1.00, Margin=3.103]
DPO Epoche 3/3:  45%|####4     | 1722/3866 [06:33<08:05,  4.42it/s, Loss=1.1924, Acc=0.50, Margin=0.952]
DPO Epoche 3/3:  45%|####4     | 1723/3866 [06:33<08:02,  4.44it/s, Loss=1.1924, Acc=0.50, Margin=0.952]
DPO Epoche 3/3:  45%|####4     | 1723/3866 [06:33<08:02,  4.44it/s, Loss=0.2271, Acc=1.00, Margin=2.242]
DPO Epoche 3/3:  45%|####4     | 1724/3866 [06:33<08:04,  4.42it/s, Loss=0.2271, Acc=1.00, Margin=2.242]
DPO Epoche 3/3:  45%|####4     | 1724/3866 [06:33<08:04,  4.42it/s, Loss=0.5410, Acc=0.50, Margin=0.599]
DPO Epoche 3/3:  45%|####4     | 1725/3866 [06:33<08:05,  4.41it/s, Loss=0.5410, Acc=0.50, Margin=0.599]
DPO Epoche 3/3:  45%|####4     | 1725/3866 [06:33<08:05,  4.41it/s, Loss=0.0543, Acc=1.00, Margin=3.520]
DPO Epoche 3/3:  45%|####4     | 1726/3866 [06:33<08:03,  4.42it/s, Loss=0.0543, Acc=1.00, Margin=3.520]
DPO Epoche 3/3:  45%|####4     | 1726/3866 [06:34<08:03,  4.42it/s, Loss=0.0849, Acc=1.00, Margin=5.057]
DPO Epoche 3/3:  45%|####4     | 1727/3866 [06:34<08:04,  4.41it/s, Loss=0.0849, Acc=1.00, Margin=5.057]
DPO Epoche 3/3:  45%|####4     | 1727/3866 [06:34<08:04,  4.41it/s, Loss=1.3179, Acc=0.50, Margin=0.519]
DPO Epoche 3/3:  45%|####4     | 1728/3866 [06:34<08:09,  4.37it/s, Loss=1.3179, Acc=0.50, Margin=0.519]
DPO Epoche 3/3:  45%|####4     | 1728/3866 [06:34<08:09,  4.37it/s, Loss=0.6014, Acc=0.50, Margin=0.875]
DPO Epoche 3/3:  45%|####4     | 1729/3866 [06:34<08:03,  4.42it/s, Loss=0.6014, Acc=0.50, Margin=0.875]
DPO Epoche 3/3:  45%|####4     | 1729/3866 [06:34<08:03,  4.42it/s, Loss=1.5791, Acc=0.00, Margin=-1.343]
DPO Epoche 3/3:  45%|####4     | 1730/3866 [06:34<08:06,  4.39it/s, Loss=1.5791, Acc=0.00, Margin=-1.343]
DPO Epoche 3/3:  45%|####4     | 1730/3866 [06:35<08:06,  4.39it/s, Loss=1.7938, Acc=0.50, Margin=4.156] 
DPO Epoche 3/3:  45%|####4     | 1731/3866 [06:35<08:07,  4.38it/s, Loss=1.7938, Acc=0.50, Margin=4.156]
DPO Epoche 3/3:  45%|####4     | 1731/3866 [06:35<08:07,  4.38it/s, Loss=2.0508, Acc=0.00, Margin=-1.808]
DPO Epoche 3/3:  45%|####4     | 1732/3866 [06:35<08:06,  4.39it/s, Loss=2.0508, Acc=0.00, Margin=-1.808]
DPO Epoche 3/3:  45%|####4     | 1732/3866 [06:35<08:06,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=12.775]
DPO Epoche 3/3:  45%|####4     | 1733/3866 [06:35<08:02,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=12.775]
DPO Epoche 3/3:  45%|####4     | 1733/3866 [06:35<08:02,  4.42it/s, Loss=0.6115, Acc=0.50, Margin=2.377] 
DPO Epoche 3/3:  45%|####4     | 1734/3866 [06:35<08:03,  4.41it/s, Loss=0.6115, Acc=0.50, Margin=2.377]
DPO Epoche 3/3:  45%|####4     | 1734/3866 [06:35<08:03,  4.41it/s, Loss=1.6837, Acc=0.50, Margin=0.010]
DPO Epoche 3/3:  45%|####4     | 1735/3866 [06:35<08:03,  4.40it/s, Loss=1.6837, Acc=0.50, Margin=0.010]
DPO Epoche 3/3:  45%|####4     | 1735/3866 [06:36<08:03,  4.40it/s, Loss=0.0323, Acc=1.00, Margin=5.283]
DPO Epoche 3/3:  45%|####4     | 1736/3866 [06:36<08:07,  4.37it/s, Loss=0.0323, Acc=1.00, Margin=5.283]
DPO Epoche 3/3:  45%|####4     | 1736/3866 [06:36<08:07,  4.37it/s, Loss=0.1101, Acc=1.00, Margin=3.312]
DPO Epoche 3/3:  45%|####4     | 1737/3866 [06:36<08:01,  4.42it/s, Loss=0.1101, Acc=1.00, Margin=3.312]
DPO Epoche 3/3:  45%|####4     | 1737/3866 [06:36<08:01,  4.42it/s, Loss=0.1913, Acc=1.00, Margin=1.580]
DPO Epoche 3/3:  45%|####4     | 1738/3866 [06:36<08:00,  4.42it/s, Loss=0.1913, Acc=1.00, Margin=1.580]
DPO Epoche 3/3:  45%|####4     | 1738/3866 [06:36<08:00,  4.42it/s, Loss=0.2292, Acc=1.00, Margin=1.680]
DPO Epoche 3/3:  45%|####4     | 1739/3866 [06:36<08:00,  4.43it/s, Loss=0.2292, Acc=1.00, Margin=1.680]
DPO Epoche 3/3:  45%|####4     | 1739/3866 [06:37<08:00,  4.43it/s, Loss=0.0076, Acc=1.00, Margin=5.019]
DPO Epoche 3/3:  45%|####5     | 1740/3866 [06:37<07:56,  4.46it/s, Loss=0.0076, Acc=1.00, Margin=5.019]
DPO Epoche 3/3:  45%|####5     | 1740/3866 [06:37<07:56,  4.46it/s, Loss=0.1001, Acc=1.00, Margin=4.999]
DPO Epoche 3/3:  45%|####5     | 1741/3866 [06:37<07:57,  4.45it/s, Loss=0.1001, Acc=1.00, Margin=4.999]
DPO Epoche 3/3:  45%|####5     | 1741/3866 [06:37<07:57,  4.45it/s, Loss=1.0474, Acc=0.50, Margin=3.271]
DPO Epoche 3/3:  45%|####5     | 1742/3866 [06:37<07:56,  4.45it/s, Loss=1.0474, Acc=0.50, Margin=3.271]
DPO Epoche 3/3:  45%|####5     | 1742/3866 [06:37<07:56,  4.45it/s, Loss=1.9720, Acc=0.50, Margin=-1.284]
DPO Epoche 3/3:  45%|####5     | 1743/3866 [06:37<07:53,  4.48it/s, Loss=1.9720, Acc=0.50, Margin=-1.284]
DPO Epoche 3/3:  45%|####5     | 1743/3866 [06:37<07:53,  4.48it/s, Loss=0.1225, Acc=1.00, Margin=3.957] 
DPO Epoche 3/3:  45%|####5     | 1744/3866 [06:37<07:59,  4.42it/s, Loss=0.1225, Acc=1.00, Margin=3.957]
DPO Epoche 3/3:  45%|####5     | 1744/3866 [06:38<07:59,  4.42it/s, Loss=0.0806, Acc=1.00, Margin=3.209]
DPO Epoche 3/3:  45%|####5     | 1745/3866 [06:38<07:54,  4.47it/s, Loss=0.0806, Acc=1.00, Margin=3.209]
DPO Epoche 3/3:  45%|####5     | 1745/3866 [06:38<07:54,  4.47it/s, Loss=0.0746, Acc=1.00, Margin=2.689]
DPO Epoche 3/3:  45%|####5     | 1746/3866 [06:38<07:56,  4.45it/s, Loss=0.0746, Acc=1.00, Margin=2.689]
DPO Epoche 3/3:  45%|####5     | 1746/3866 [06:38<07:56,  4.45it/s, Loss=0.2351, Acc=1.00, Margin=1.403]
DPO Epoche 3/3:  45%|####5     | 1747/3866 [06:38<08:07,  4.35it/s, Loss=0.2351, Acc=1.00, Margin=1.403]
DPO Epoche 3/3:  45%|####5     | 1747/3866 [06:38<08:07,  4.35it/s, Loss=0.0119, Acc=1.00, Margin=6.283]
DPO Epoche 3/3:  45%|####5     | 1748/3866 [06:38<08:14,  4.28it/s, Loss=0.0119, Acc=1.00, Margin=6.283]
DPO Epoche 3/3:  45%|####5     | 1748/3866 [06:39<08:14,  4.28it/s, Loss=0.0013, Acc=1.00, Margin=6.687]
DPO Epoche 3/3:  45%|####5     | 1749/3866 [06:39<08:12,  4.30it/s, Loss=0.0013, Acc=1.00, Margin=6.687]
DPO Epoche 3/3:  45%|####5     | 1749/3866 [06:39<08:12,  4.30it/s, Loss=1.1687, Acc=0.50, Margin=2.684]
DPO Epoche 3/3:  45%|####5     | 1750/3866 [06:39<08:10,  4.32it/s, Loss=1.1687, Acc=0.50, Margin=2.684]
DPO Epoche 3/3:  45%|####5     | 1750/3866 [06:39<08:10,  4.32it/s, Loss=0.3413, Acc=1.00, Margin=0.911]
DPO Epoche 3/3:  45%|####5     | 1751/3866 [06:39<08:10,  4.31it/s, Loss=0.3413, Acc=1.00, Margin=0.911]
DPO Epoche 3/3:  45%|####5     | 1751/3866 [06:39<08:10,  4.31it/s, Loss=0.0179, Acc=1.00, Margin=6.534]
DPO Epoche 3/3:  45%|####5     | 1752/3866 [06:39<08:12,  4.29it/s, Loss=0.0179, Acc=1.00, Margin=6.534]
DPO Epoche 3/3:  45%|####5     | 1752/3866 [06:40<08:12,  4.29it/s, Loss=4.6159, Acc=0.50, Margin=0.991]
DPO Epoche 3/3:  45%|####5     | 1753/3866 [06:40<08:04,  4.36it/s, Loss=4.6159, Acc=0.50, Margin=0.991]
DPO Epoche 3/3:  45%|####5     | 1753/3866 [06:40<08:04,  4.36it/s, Loss=0.1501, Acc=1.00, Margin=3.865]
DPO Epoche 3/3:  45%|####5     | 1754/3866 [06:40<08:04,  4.36it/s, Loss=0.1501, Acc=1.00, Margin=3.865]
DPO Epoche 3/3:  45%|####5     | 1754/3866 [06:40<08:04,  4.36it/s, Loss=0.0595, Acc=1.00, Margin=3.860]
DPO Epoche 3/3:  45%|####5     | 1755/3866 [06:40<08:05,  4.35it/s, Loss=0.0595, Acc=1.00, Margin=3.860]
DPO Epoche 3/3:  45%|####5     | 1755/3866 [06:40<08:05,  4.35it/s, Loss=0.2625, Acc=1.00, Margin=2.350]
DPO Epoche 3/3:  45%|####5     | 1756/3866 [06:40<08:04,  4.35it/s, Loss=0.2625, Acc=1.00, Margin=2.350]
DPO Epoche 3/3:  45%|####5     | 1756/3866 [06:40<08:04,  4.35it/s, Loss=0.0028, Acc=1.00, Margin=8.784]
DPO Epoche 3/3:  45%|####5     | 1757/3866 [06:40<08:04,  4.35it/s, Loss=0.0028, Acc=1.00, Margin=8.784]
DPO Epoche 3/3:  45%|####5     | 1757/3866 [06:41<08:04,  4.35it/s, Loss=0.0106, Acc=1.00, Margin=6.393]
DPO Epoche 3/3:  45%|####5     | 1758/3866 [06:41<08:06,  4.33it/s, Loss=0.0106, Acc=1.00, Margin=6.393]
DPO Epoche 3/3:  45%|####5     | 1758/3866 [06:41<08:06,  4.33it/s, Loss=0.3974, Acc=1.00, Margin=1.048]
DPO Epoche 3/3:  45%|####5     | 1759/3866 [06:41<08:08,  4.32it/s, Loss=0.3974, Acc=1.00, Margin=1.048]
