=== Training DPO Model (w_style=0.5, w_sem=0.5) ===
Sat Aug 29 10:35:28 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_103531.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  54%|#####3    | 2058/3825 [07:28<06:17,  4.68it/s, Loss=0.3456, Acc=1.00, Margin=1.505]
DPO Epoche 3/3:  54%|#####3    | 2058/3825 [07:28<06:17,  4.68it/s, Loss=0.9847, Acc=0.50, Margin=0.312]
DPO Epoche 3/3:  54%|#####3    | 2059/3825 [07:28<06:19,  4.65it/s, Loss=0.9847, Acc=0.50, Margin=0.312]
DPO Epoche 3/3:  54%|#####3    | 2059/3825 [07:29<06:19,  4.65it/s, Loss=0.7889, Acc=0.50, Margin=0.097]
DPO Epoche 3/3:  54%|#####3    | 2060/3825 [07:29<06:21,  4.63it/s, Loss=0.7889, Acc=0.50, Margin=0.097]
DPO Epoche 3/3:  54%|#####3    | 2060/3825 [07:29<06:21,  4.63it/s, Loss=0.1300, Acc=1.00, Margin=2.160]
DPO Epoche 3/3:  54%|#####3    | 2061/3825 [07:29<06:21,  4.63it/s, Loss=0.1300, Acc=1.00, Margin=2.160]
DPO Epoche 3/3:  54%|#####3    | 2061/3825 [07:29<06:21,  4.63it/s, Loss=1.8110, Acc=0.50, Margin=0.003]
DPO Epoche 3/3:  54%|#####3    | 2062/3825 [07:29<06:16,  4.68it/s, Loss=1.8110, Acc=0.50, Margin=0.003]
DPO Epoche 3/3:  54%|#####3    | 2062/3825 [07:29<06:16,  4.68it/s, Loss=1.5987, Acc=0.00, Margin=-1.341]
DPO Epoche 3/3:  54%|#####3    | 2063/3825 [07:29<06:15,  4.69it/s, Loss=1.5987, Acc=0.00, Margin=-1.341]
DPO Epoche 3/3:  54%|#####3    | 2063/3825 [07:29<06:15,  4.69it/s, Loss=6.2584, Acc=0.00, Margin=-6.256]
DPO Epoche 3/3:  54%|#####3    | 2064/3825 [07:29<06:25,  4.56it/s, Loss=6.2584, Acc=0.00, Margin=-6.256]
DPO Epoche 3/3:  54%|#####3    | 2064/3825 [07:30<06:25,  4.56it/s, Loss=0.2724, Acc=1.00, Margin=2.492] 
DPO Epoche 3/3:  54%|#####3    | 2065/3825 [07:30<06:22,  4.60it/s, Loss=0.2724, Acc=1.00, Margin=2.492]
DPO Epoche 3/3:  54%|#####3    | 2065/3825 [07:30<06:22,  4.60it/s, Loss=0.3550, Acc=1.00, Margin=1.298]
DPO Epoche 3/3:  54%|#####4    | 2066/3825 [07:30<06:24,  4.57it/s, Loss=0.3550, Acc=1.00, Margin=1.298]
DPO Epoche 3/3:  54%|#####4    | 2066/3825 [07:30<06:24,  4.57it/s, Loss=0.0051, Acc=1.00, Margin=5.280]
DPO Epoche 3/3:  54%|#####4    | 2067/3825 [07:30<06:27,  4.54it/s, Loss=0.0051, Acc=1.00, Margin=5.280]
DPO Epoche 3/3:  54%|#####4    | 2067/3825 [07:30<06:27,  4.54it/s, Loss=0.0902, Acc=1.00, Margin=2.394]
DPO Epoche 3/3:  54%|#####4    | 2068/3825 [07:30<06:26,  4.54it/s, Loss=0.0902, Acc=1.00, Margin=2.394]
DPO Epoche 3/3:  54%|#####4    | 2068/3825 [07:31<06:26,  4.54it/s, Loss=2.5206, Acc=0.50, Margin=-1.758]
DPO Epoche 3/3:  54%|#####4    | 2069/3825 [07:31<06:26,  4.55it/s, Loss=2.5206, Acc=0.50, Margin=-1.758]
DPO Epoche 3/3:  54%|#####4    | 2069/3825 [07:31<06:26,  4.55it/s, Loss=0.1474, Acc=1.00, Margin=2.131] 
DPO Epoche 3/3:  54%|#####4    | 2070/3825 [07:31<06:26,  4.54it/s, Loss=0.1474, Acc=1.00, Margin=2.131]
DPO Epoche 3/3:  54%|#####4    | 2070/3825 [07:31<06:26,  4.54it/s, Loss=0.5412, Acc=0.50, Margin=3.228]
DPO Epoche 3/3:  54%|#####4    | 2071/3825 [07:31<06:23,  4.57it/s, Loss=0.5412, Acc=0.50, Margin=3.228]
DPO Epoche 3/3:  54%|#####4    | 2071/3825 [07:31<06:23,  4.57it/s, Loss=0.3418, Acc=1.00, Margin=0.907]
DPO Epoche 3/3:  54%|#####4    | 2072/3825 [07:31<06:28,  4.51it/s, Loss=0.3418, Acc=1.00, Margin=0.907]
DPO Epoche 3/3:  54%|#####4    | 2072/3825 [07:31<06:28,  4.51it/s, Loss=0.0036, Acc=1.00, Margin=5.964]
DPO Epoche 3/3:  54%|#####4    | 2073/3825 [07:31<06:25,  4.55it/s, Loss=0.0036, Acc=1.00, Margin=5.964]
DPO Epoche 3/3:  54%|#####4    | 2073/3825 [07:32<06:25,  4.55it/s, Loss=0.8493, Acc=0.50, Margin=0.260]
DPO Epoche 3/3:  54%|#####4    | 2074/3825 [07:32<06:21,  4.59it/s, Loss=0.8493, Acc=0.50, Margin=0.260]
DPO Epoche 3/3:  54%|#####4    | 2074/3825 [07:32<06:21,  4.59it/s, Loss=0.0001, Acc=1.00, Margin=11.615]
DPO Epoche 3/3:  54%|#####4    | 2075/3825 [07:32<06:23,  4.56it/s, Loss=0.0001, Acc=1.00, Margin=11.615]
DPO Epoche 3/3:  54%|#####4    | 2075/3825 [07:32<06:23,  4.56it/s, Loss=3.2402, Acc=0.50, Margin=-0.247]
DPO Epoche 3/3:  54%|#####4    | 2076/3825 [07:32<06:23,  4.56it/s, Loss=3.2402, Acc=0.50, Margin=-0.247]
DPO Epoche 3/3:  54%|#####4    | 2076/3825 [07:32<06:23,  4.56it/s, Loss=0.0000, Acc=1.00, Margin=10.831]
DPO Epoche 3/3:  54%|#####4    | 2077/3825 [07:32<06:21,  4.58it/s, Loss=0.0000, Acc=1.00, Margin=10.831]
DPO Epoche 3/3:  54%|#####4    | 2077/3825 [07:33<06:21,  4.58it/s, Loss=0.1033, Acc=1.00, Margin=2.648] 
DPO Epoche 3/3:  54%|#####4    | 2078/3825 [07:33<06:19,  4.60it/s, Loss=0.1033, Acc=1.00, Margin=2.648]
DPO Epoche 3/3:  54%|#####4    | 2078/3825 [07:33<06:19,  4.60it/s, Loss=0.7599, Acc=0.50, Margin=1.129]
DPO Epoche 3/3:  54%|#####4    | 2079/3825 [07:33<06:18,  4.62it/s, Loss=0.7599, Acc=0.50, Margin=1.129]
DPO Epoche 3/3:  54%|#####4    | 2079/3825 [07:33<06:18,  4.62it/s, Loss=1.0321, Acc=0.50, Margin=3.594]
DPO Epoche 3/3:  54%|#####4    | 2080/3825 [07:33<06:19,  4.60it/s, Loss=1.0321, Acc=0.50, Margin=3.594]
DPO Epoche 3/3:  54%|#####4    | 2080/3825 [07:33<06:19,  4.60it/s, Loss=0.4870, Acc=0.50, Margin=2.154]
DPO Epoche 3/3:  54%|#####4    | 2081/3825 [07:33<06:17,  4.62it/s, Loss=0.4870, Acc=0.50, Margin=2.154]
DPO Epoche 3/3:  54%|#####4    | 2081/3825 [07:33<06:17,  4.62it/s, Loss=1.2290, Acc=0.50, Margin=4.579]
DPO Epoche 3/3:  54%|#####4    | 2082/3825 [07:33<06:17,  4.62it/s, Loss=1.2290, Acc=0.50, Margin=4.579]
DPO Epoche 3/3:  54%|#####4    | 2082/3825 [07:34<06:17,  4.62it/s, Loss=0.1351, Acc=1.00, Margin=2.041]
DPO Epoche 3/3:  54%|#####4    | 2083/3825 [07:34<06:17,  4.62it/s, Loss=0.1351, Acc=1.00, Margin=2.041]
DPO Epoche 3/3:  54%|#####4    | 2083/3825 [07:34<06:17,  4.62it/s, Loss=0.0778, Acc=1.00, Margin=2.658]
DPO Epoche 3/3:  54%|#####4    | 2084/3825 [07:34<06:18,  4.60it/s, Loss=0.0778, Acc=1.00, Margin=2.658]
DPO Epoche 3/3:  54%|#####4    | 2084/3825 [07:34<06:18,  4.60it/s, Loss=0.0127, Acc=1.00, Margin=4.615]
DPO Epoche 3/3:  55%|#####4    | 2085/3825 [07:34<06:17,  4.61it/s, Loss=0.0127, Acc=1.00, Margin=4.615]
DPO Epoche 3/3:  55%|#####4    | 2085/3825 [07:34<06:17,  4.61it/s, Loss=0.0019, Acc=1.00, Margin=6.453]
DPO Epoche 3/3:  55%|#####4    | 2086/3825 [07:34<06:15,  4.63it/s, Loss=0.0019, Acc=1.00, Margin=6.453]
DPO Epoche 3/3:  55%|#####4    | 2086/3825 [07:34<06:15,  4.63it/s, Loss=0.4300, Acc=0.50, Margin=2.629]
DPO Epoche 3/3:  55%|#####4    | 2087/3825 [07:34<06:16,  4.61it/s, Loss=0.4300, Acc=0.50, Margin=2.629]
DPO Epoche 3/3:  55%|#####4    | 2087/3825 [07:35<06:16,  4.61it/s, Loss=1.9025, Acc=0.00, Margin=-1.612]
DPO Epoche 3/3:  55%|#####4    | 2088/3825 [07:35<06:21,  4.55it/s, Loss=1.9025, Acc=0.00, Margin=-1.612]
DPO Epoche 3/3:  55%|#####4    | 2088/3825 [07:35<06:21,  4.55it/s, Loss=0.0337, Acc=1.00, Margin=4.218] 
DPO Epoche 3/3:  55%|#####4    | 2089/3825 [07:35<06:19,  4.58it/s, Loss=0.0337, Acc=1.00, Margin=4.218]
DPO Epoche 3/3:  55%|#####4    | 2089/3825 [07:35<06:19,  4.58it/s, Loss=0.3048, Acc=1.00, Margin=1.219]
DPO Epoche 3/3:  55%|#####4    | 2090/3825 [07:35<06:15,  4.62it/s, Loss=0.3048, Acc=1.00, Margin=1.219]
DPO Epoche 3/3:  55%|#####4    | 2090/3825 [07:35<06:15,  4.62it/s, Loss=0.5550, Acc=1.00, Margin=0.325]
DPO Epoche 3/3:  55%|#####4    | 2091/3825 [07:35<06:14,  4.64it/s, Loss=0.5550, Acc=1.00, Margin=0.325]
DPO Epoche 3/3:  55%|#####4    | 2091/3825 [07:36<06:14,  4.64it/s, Loss=1.1490, Acc=0.00, Margin=-0.741]
DPO Epoche 3/3:  55%|#####4    | 2092/3825 [07:36<06:15,  4.62it/s, Loss=1.1490, Acc=0.00, Margin=-0.741]
DPO Epoche 3/3:  55%|#####4    | 2092/3825 [07:36<06:15,  4.62it/s, Loss=0.2595, Acc=1.00, Margin=2.338] 
DPO Epoche 3/3:  55%|#####4    | 2093/3825 [07:36<06:15,  4.61it/s, Loss=0.2595, Acc=1.00, Margin=2.338]
DPO Epoche 3/3:  55%|#####4    | 2093/3825 [07:36<06:15,  4.61it/s, Loss=0.2217, Acc=1.00, Margin=4.155]
DPO Epoche 3/3:  55%|#####4    | 2094/3825 [07:36<06:13,  4.63it/s, Loss=0.2217, Acc=1.00, Margin=4.155]
DPO Epoche 3/3:  55%|#####4    | 2094/3825 [07:36<06:13,  4.63it/s, Loss=0.0741, Acc=1.00, Margin=3.164]
DPO Epoche 3/3:  55%|#####4    | 2095/3825 [07:36<06:11,  4.65it/s, Loss=0.0741, Acc=1.00, Margin=3.164]
DPO Epoche 3/3:  55%|#####4    | 2095/3825 [07:36<06:11,  4.65it/s, Loss=0.0481, Acc=1.00, Margin=3.061]
DPO Epoche 3/3:  55%|#####4    | 2096/3825 [07:36<06:15,  4.61it/s, Loss=0.0481, Acc=1.00, Margin=3.061]
DPO Epoche 3/3:  55%|#####4    | 2096/3825 [07:37<06:15,  4.61it/s, Loss=2.3822, Acc=0.50, Margin=58.477]
DPO Epoche 3/3:  55%|#####4    | 2097/3825 [07:37<06:21,  4.53it/s, Loss=2.3822, Acc=0.50, Margin=58.477]
DPO Epoche 3/3:  55%|#####4    | 2097/3825 [07:37<06:21,  4.53it/s, Loss=0.3093, Acc=1.00, Margin=1.157] 
DPO Epoche 3/3:  55%|#####4    | 2098/3825 [07:37<06:26,  4.47it/s, Loss=0.3093, Acc=1.00, Margin=1.157]
DPO Epoche 3/3:  55%|#####4    | 2098/3825 [07:37<06:26,  4.47it/s, Loss=0.1014, Acc=1.00, Margin=2.247]
DPO Epoche 3/3:  55%|#####4    | 2099/3825 [07:37<06:27,  4.45it/s, Loss=0.1014, Acc=1.00, Margin=2.247]
DPO Epoche 3/3:  55%|#####4    | 2099/3825 [07:37<06:27,  4.45it/s, Loss=0.0606, Acc=1.00, Margin=2.823]
DPO Epoche 3/3:  55%|#####4    | 2100/3825 [07:37<06:24,  4.48it/s, Loss=0.0606, Acc=1.00, Margin=2.823]
DPO Epoche 3/3:  55%|#####4    | 2100/3825 [07:38<06:24,  4.48it/s, Loss=0.7362, Acc=0.50, Margin=1.620]
DPO Epoche 3/3:  55%|#####4    | 2101/3825 [07:38<06:25,  4.47it/s, Loss=0.7362, Acc=0.50, Margin=1.620]
DPO Epoche 3/3:  55%|#####4    | 2101/3825 [07:38<06:25,  4.47it/s, Loss=0.0179, Acc=1.00, Margin=7.616]
DPO Epoche 3/3:  55%|#####4    | 2102/3825 [07:38<06:22,  4.50it/s, Loss=0.0179, Acc=1.00, Margin=7.616]
DPO Epoche 3/3:  55%|#####4    | 2102/3825 [07:38<06:22,  4.50it/s, Loss=1.9778, Acc=0.00, Margin=-1.817]
DPO Epoche 3/3:  55%|#####4    | 2103/3825 [07:38<06:23,  4.49it/s, Loss=1.9778, Acc=0.00, Margin=-1.817]
DPO Epoche 3/3:  55%|#####4    | 2103/3825 [07:38<06:23,  4.49it/s, Loss=0.1698, Acc=1.00, Margin=2.320] 
DPO Epoche 3/3:  55%|#####5    | 2104/3825 [07:38<06:24,  4.48it/s, Loss=0.1698, Acc=1.00, Margin=2.320]
DPO Epoche 3/3:  55%|#####5    | 2104/3825 [07:38<06:24,  4.48it/s, Loss=0.1085, Acc=1.00, Margin=2.800]
DPO Epoche 3/3:  55%|#####5    | 2105/3825 [07:38<06:22,  4.50it/s, Loss=0.1085, Acc=1.00, Margin=2.800]
DPO Epoche 3/3:  55%|#####5    | 2105/3825 [07:39<06:22,  4.50it/s, Loss=0.2627, Acc=1.00, Margin=5.253]
DPO Epoche 3/3:  55%|#####5    | 2106/3825 [07:39<06:20,  4.52it/s, Loss=0.2627, Acc=1.00, Margin=5.253]
DPO Epoche 3/3:  55%|#####5    | 2106/3825 [07:39<06:20,  4.52it/s, Loss=0.1967, Acc=1.00, Margin=1.673]
DPO Epoche 3/3:  55%|#####5    | 2107/3825 [07:39<06:21,  4.50it/s, Loss=0.1967, Acc=1.00, Margin=1.673]
DPO Epoche 3/3:  55%|#####5    | 2107/3825 [07:39<06:21,  4.50it/s, Loss=0.0058, Acc=1.00, Margin=5.157]
DPO Epoche 3/3:  55%|#####5    | 2108/3825 [07:39<06:16,  4.56it/s, Loss=0.0058, Acc=1.00, Margin=5.157]
DPO Epoche 3/3:  55%|#####5    | 2108/3825 [07:39<06:16,  4.56it/s, Loss=0.2604, Acc=1.00, Margin=1.462]
DPO Epoche 3/3:  55%|#####5    | 2109/3825 [07:39<06:17,  4.54it/s, Loss=0.2604, Acc=1.00, Margin=1.462]
DPO Epoche 3/3:  55%|#####5    | 2109/3825 [07:40<06:17,  4.54it/s, Loss=0.4897, Acc=1.00, Margin=0.495]
DPO Epoche 3/3:  55%|#####5    | 2110/3825 [07:40<06:19,  4.52it/s, Loss=0.4897, Acc=1.00, Margin=0.495]
DPO Epoche 3/3:  55%|#####5    | 2110/3825 [07:40<06:19,  4.52it/s, Loss=0.3865, Acc=1.00, Margin=0.857]
DPO Epoche 3/3:  55%|#####5    | 2111/3825 [07:40<06:19,  4.52it/s, Loss=0.3865, Acc=1.00, Margin=0.857]
DPO Epoche 3/3:  55%|#####5    | 2111/3825 [07:40<06:19,  4.52it/s, Loss=0.0064, Acc=1.00, Margin=6.615]
DPO Epoche 3/3:  55%|#####5    | 2112/3825 [07:40<06:20,  4.50it/s, Loss=0.0064, Acc=1.00, Margin=6.615]
DPO Epoche 3/3:  55%|#####5    | 2112/3825 [07:40<06:20,  4.50it/s, Loss=0.2655, Acc=1.00, Margin=1.199]
DPO Epoche 3/3:  55%|#####5    | 2113/3825 [07:40<06:18,  4.52it/s, Loss=0.2655, Acc=1.00, Margin=1.199]
DPO Epoche 3/3:  55%|#####5    | 2113/3825 [07:40<06:18,  4.52it/s, Loss=1.0439, Acc=0.50, Margin=1.448]
DPO Epoche 3/3:  55%|#####5    | 2114/3825 [07:40<06:21,  4.48it/s, Loss=1.0439, Acc=0.50, Margin=1.448]
DPO Epoche 3/3:  55%|#####5    | 2114/3825 [07:41<06:21,  4.48it/s, Loss=0.1492, Acc=1.00, Margin=2.055]
DPO Epoche 3/3:  55%|#####5    | 2115/3825 [07:41<06:21,  4.48it/s, Loss=0.1492, Acc=1.00, Margin=2.055]
DPO Epoche 3/3:  55%|#####5    | 2115/3825 [07:41<06:21,  4.48it/s, Loss=0.3800, Acc=0.50, Margin=2.197]
DPO Epoche 3/3:  55%|#####5    | 2116/3825 [07:41<06:19,  4.50it/s, Loss=0.3800, Acc=0.50, Margin=2.197]
DPO Epoche 3/3:  55%|#####5    | 2116/3825 [07:41<06:19,  4.50it/s, Loss=0.2333, Acc=1.00, Margin=6.323]
DPO Epoche 3/3:  55%|#####5    | 2117/3825 [07:41<06:20,  4.48it/s, Loss=0.2333, Acc=1.00, Margin=6.323]
DPO Epoche 3/3:  55%|#####5    | 2117/3825 [07:41<06:20,  4.48it/s, Loss=0.3756, Acc=0.50, Margin=2.426]
DPO Epoche 3/3:  55%|#####5    | 2118/3825 [07:41<06:16,  4.53it/s, Loss=0.3756, Acc=0.50, Margin=2.426]
DPO Epoche 3/3:  55%|#####5    | 2118/3825 [07:42<06:16,  4.53it/s, Loss=0.4787, Acc=1.00, Margin=0.503]
DPO Epoche 3/3:  55%|#####5    | 2119/3825 [07:42<06:16,  4.53it/s, Loss=0.4787, Acc=1.00, Margin=0.503]
DPO Epoche 3/3:  55%|#####5    | 2119/3825 [07:42<06:16,  4.53it/s, Loss=0.0016, Acc=1.00, Margin=6.498]
DPO Epoche 3/3:  55%|#####5    | 2120/3825 [07:42<06:17,  4.52it/s, Loss=0.0016, Acc=1.00, Margin=6.498]
DPO Epoche 3/3:  55%|#####5    | 2120/3825 [07:42<06:17,  4.52it/s, Loss=0.0738, Acc=1.00, Margin=2.612]
DPO Epoche 3/3:  55%|#####5    | 2121/3825 [07:42<06:14,  4.55it/s, Loss=0.0738, Acc=1.00, Margin=2.612]
DPO Epoche 3/3:  55%|#####5    | 2121/3825 [07:42<06:14,  4.55it/s, Loss=0.3030, Acc=1.00, Margin=1.070]
DPO Epoche 3/3:  55%|#####5    | 2122/3825 [07:42<06:16,  4.52it/s, Loss=0.3030, Acc=1.00, Margin=1.070]
DPO Epoche 3/3:  55%|#####5    | 2122/3825 [07:42<06:16,  4.52it/s, Loss=0.5350, Acc=0.50, Margin=8.882]
DPO Epoche 3/3:  56%|#####5    | 2123/3825 [07:42<06:18,  4.50it/s, Loss=0.5350, Acc=0.50, Margin=8.882]
DPO Epoche 3/3:  56%|#####5    | 2123/3825 [07:43<06:18,  4.50it/s, Loss=0.5169, Acc=0.50, Margin=1.153]
DPO Epoche 3/3:  56%|#####5    | 2124/3825 [07:43<06:15,  4.53it/s, Loss=0.5169, Acc=0.50, Margin=1.153]
DPO Epoche 3/3:  56%|#####5    | 2124/3825 [07:43<06:15,  4.53it/s, Loss=0.3468, Acc=1.00, Margin=0.920]
DPO Epoche 3/3:  56%|#####5    | 2125/3825 [07:43<06:14,  4.53it/s, Loss=0.3468, Acc=1.00, Margin=0.920]
DPO Epoche 3/3:  56%|#####5    | 2125/3825 [07:43<06:14,  4.53it/s, Loss=0.4246, Acc=0.50, Margin=1.259]
DPO Epoche 3/3:  56%|#####5    | 2126/3825 [07:43<06:15,  4.52it/s, Loss=0.4246, Acc=0.50, Margin=1.259]
DPO Epoche 3/3:  56%|#####5    | 2126/3825 [07:43<06:15,  4.52it/s, Loss=2.2854, Acc=0.50, Margin=-1.865]
DPO Epoche 3/3:  56%|#####5    | 2127/3825 [07:43<06:13,  4.55it/s, Loss=2.2854, Acc=0.50, Margin=-1.865]
DPO Epoche 3/3:  56%|#####5    | 2127/3825 [07:44<06:13,  4.55it/s, Loss=0.1410, Acc=1.00, Margin=4.677] 
DPO Epoche 3/3:  56%|#####5    | 2128/3825 [07:44<06:16,  4.51it/s, Loss=0.1410, Acc=1.00, Margin=4.677]
DPO Epoche 3/3:  56%|#####5    | 2128/3825 [07:44<06:16,  4.51it/s, Loss=0.0061, Acc=1.00, Margin=5.336]
DPO Epoche 3/3:  56%|#####5    | 2129/3825 [07:44<06:12,  4.55it/s, Loss=0.0061, Acc=1.00, Margin=5.336]
DPO Epoche 3/3:  56%|#####5    | 2129/3825 [07:44<06:12,  4.55it/s, Loss=0.2210, Acc=1.00, Margin=2.389]
DPO Epoche 3/3:  56%|#####5    | 2130/3825 [07:44<06:14,  4.53it/s, Loss=0.2210, Acc=1.00, Margin=2.389]
DPO Epoche 3/3:  56%|#####5    | 2130/3825 [07:44<06:14,  4.53it/s, Loss=2.9097, Acc=0.50, Margin=-1.182]
DPO Epoche 3/3:  56%|#####5    | 2131/3825 [07:44<06:15,  4.51it/s, Loss=2.9097, Acc=0.50, Margin=-1.182]
DPO Epoche 3/3:  56%|#####5    | 2131/3825 [07:44<06:15,  4.51it/s, Loss=0.6470, Acc=1.00, Margin=0.096] 
DPO Epoche 3/3:  56%|#####5    | 2132/3825 [07:44<06:16,  4.49it/s, Loss=0.6470, Acc=1.00, Margin=0.096]
DPO Epoche 3/3:  56%|#####5    | 2132/3825 [07:45<06:16,  4.49it/s, Loss=0.0002, Acc=1.00, Margin=11.263]
DPO Epoche 3/3:  56%|#####5    | 2133/3825 [07:45<06:14,  4.52it/s, Loss=0.0002, Acc=1.00, Margin=11.263]
DPO Epoche 3/3:  56%|#####5    | 2133/3825 [07:45<06:14,  4.52it/s, Loss=1.9924, Acc=0.00, Margin=-1.844]
DPO Epoche 3/3:  56%|#####5    | 2134/3825 [07:45<06:12,  4.54it/s, Loss=1.9924, Acc=0.00, Margin=-1.844]
DPO Epoche 3/3:  56%|#####5    | 2134/3825 [07:45<06:12,  4.54it/s, Loss=0.0437, Acc=1.00, Margin=3.270] 
DPO Epoche 3/3:  56%|#####5    | 2135/3825 [07:45<06:12,  4.53it/s, Loss=0.0437, Acc=1.00, Margin=3.270]
DPO Epoche 3/3:  56%|#####5    | 2135/3825 [07:45<06:12,  4.53it/s, Loss=0.7202, Acc=0.50, Margin=0.030]
DPO Epoche 3/3:  56%|#####5    | 2136/3825 [07:45<06:10,  4.55it/s, Loss=0.7202, Acc=0.50, Margin=0.030]
DPO Epoche 3/3:  56%|#####5    | 2136/3825 [07:46<06:10,  4.55it/s, Loss=1.1025, Acc=0.50, Margin=-0.612]
DPO Epoche 3/3:  56%|#####5    | 2137/3825 [07:46<06:11,  4.54it/s, Loss=1.1025, Acc=0.50, Margin=-0.612]
DPO Epoche 3/3:  56%|#####5    | 2137/3825 [07:46<06:11,  4.54it/s, Loss=0.1516, Acc=1.00, Margin=5.603] 
DPO Epoche 3/3:  56%|#####5    | 2138/3825 [07:46<06:14,  4.51it/s, Loss=0.1516, Acc=1.00, Margin=5.603]
DPO Epoche 3/3:  56%|#####5    | 2138/3825 [07:46<06:14,  4.51it/s, Loss=0.9670, Acc=0.00, Margin=-0.478]
DPO Epoche 3/3:  56%|#####5    | 2139/3825 [07:46<06:13,  4.51it/s, Loss=0.9670, Acc=0.00, Margin=-0.478]
DPO Epoche 3/3:  56%|#####5    | 2139/3825 [07:46<06:13,  4.51it/s, Loss=1.6579, Acc=0.50, Margin=-1.155]
DPO Epoche 3/3:  56%|#####5    | 2140/3825 [07:46<06:14,  4.50it/s, Loss=1.6579, Acc=0.50, Margin=-1.155]
DPO Epoche 3/3:  56%|#####5    | 2140/3825 [07:46<06:14,  4.50it/s, Loss=1.0100, Acc=0.00, Margin=-0.556]
DPO Epoche 3/3:  56%|#####5    | 2141/3825 [07:46<06:29,  4.32it/s, Loss=1.0100, Acc=0.00, Margin=-0.556]
DPO Epoche 3/3:  56%|#####5    | 2141/3825 [07:47<06:29,  4.32it/s, Loss=0.1000, Acc=1.00, Margin=3.446] 
DPO Epoche 3/3:  56%|#####6    | 2142/3825 [07:47<06:21,  4.41it/s, Loss=0.1000, Acc=1.00, Margin=3.446]
DPO Epoche 3/3:  56%|#####6    | 2142/3825 [07:47<06:21,  4.41it/s, Loss=4.7315, Acc=0.50, Margin=-1.867]
DPO Epoche 3/3:  56%|#####6    | 2143/3825 [07:47<06:19,  4.43it/s, Loss=4.7315, Acc=0.50, Margin=-1.867]
DPO Epoche 3/3:  56%|#####6    | 2143/3825 [07:47<06:19,  4.43it/s, Loss=0.4736, Acc=0.50, Margin=1.293] 
DPO Epoche 3/3:  56%|#####6    | 2144/3825 [07:47<06:18,  4.45it/s, Loss=0.4736, Acc=0.50, Margin=1.293]
DPO Epoche 3/3:  56%|#####6    | 2144/3825 [07:47<06:18,  4.45it/s, Loss=0.0111, Acc=1.00, Margin=9.413]
DPO Epoche 3/3:  56%|#####6    | 2145/3825 [07:47<06:13,  4.50it/s, Loss=0.0111, Acc=1.00, Margin=9.413]
DPO Epoche 3/3:  56%|#####6    | 2145/3825 [07:48<06:13,  4.50it/s, Loss=1.0939, Acc=0.50, Margin=-0.619]
DPO Epoche 3/3:  56%|#####6    | 2146/3825 [07:48<06:15,  4.47it/s, Loss=1.0939, Acc=0.50, Margin=-0.619]
DPO Epoche 3/3:  56%|#####6    | 2146/3825 [07:48<06:15,  4.47it/s, Loss=0.1210, Acc=1.00, Margin=2.631] 
DPO Epoche 3/3:  56%|#####6    | 2147/3825 [07:48<06:12,  4.50it/s, Loss=0.1210, Acc=1.00, Margin=2.631]
DPO Epoche 3/3:  56%|#####6    | 2147/3825 [07:48<06:12,  4.50it/s, Loss=0.0876, Acc=1.00, Margin=3.535]
DPO Epoche 3/3:  56%|#####6    | 2148/3825 [07:48<06:10,  4.53it/s, Loss=0.0876, Acc=1.00, Margin=3.535]
DPO Epoche 3/3:  56%|#####6    | 2148/3825 [07:48<06:10,  4.53it/s, Loss=0.7028, Acc=0.50, Margin=0.516]
DPO Epoche 3/3:  56%|#####6    | 2149/3825 [07:48<06:08,  4.55it/s, Loss=0.7028, Acc=0.50, Margin=0.516]
DPO Epoche 3/3:  56%|#####6    | 2149/3825 [07:48<06:08,  4.55it/s, Loss=0.6777, Acc=0.50, Margin=0.923]
DPO Epoche 3/3:  56%|#####6    | 2150/3825 [07:48<06:09,  4.54it/s, Loss=0.6777, Acc=0.50, Margin=0.923]
