=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Epoch 34/100:  65%|######4   | 816/1263 [00:03<00:02, 215.31it/s]
Epoch 34/100:  66%|######6   | 838/1263 [00:03<00:01, 216.16it/s]
Epoch 34/100:  68%|######8   | 860/1263 [00:03<00:01, 216.56it/s]
Epoch 34/100:  70%|######9   | 882/1263 [00:04<00:01, 216.06it/s]
Epoch 34/100:  72%|#######1  | 904/1263 [00:04<00:01, 214.80it/s]
Epoch 34/100:  73%|#######3  | 926/1263 [00:04<00:01, 213.05it/s]
Epoch 34/100:  75%|#######5  | 948/1263 [00:04<00:01, 212.82it/s]
Epoch 34/100:  77%|#######6  | 970/1263 [00:04<00:01, 214.24it/s]
Epoch 34/100:  79%|#######8  | 992/1263 [00:04<00:01, 214.59it/s]
Epoch 34/100:  80%|########  | 1014/1263 [00:04<00:01, 212.56it/s]
Epoch 34/100:  82%|########2 | 1036/1263 [00:04<00:01, 213.79it/s]
Epoch 34/100:  84%|########3 | 1058/1263 [00:04<00:00, 215.54it/s]
Epoch 34/100:  86%|########5 | 1080/1263 [00:05<00:00, 214.36it/s]
Epoch 34/100:  87%|########7 | 1102/1263 [00:05<00:00, 212.37it/s]
Epoch 34/100:  89%|########8 | 1124/1263 [00:05<00:00, 211.14it/s]
Epoch 34/100:  91%|######### | 1146/1263 [00:05<00:00, 213.53it/s]
Epoch 34/100:  92%|#########2| 1168/1263 [00:05<00:00, 213.37it/s]
Epoch 34/100:  94%|#########4| 1190/1263 [00:05<00:00, 213.59it/s]
Epoch 34/100:  96%|#########6| 1213/1263 [00:05<00:00, 216.14it/s]
Epoch 34/100:  98%|#########7| 1236/1263 [00:05<00:00, 216.90it/s]
Epoch 34/100: 100%|#########9| 1258/1263 [00:05<00:00, 215.89it/s]
                                                                  
Epoch 34 | Train MSE: 0.0090 | Val MSE: 0.0296 | Val MAE: 0.1215

Epoch 35/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 35/100:   2%|1         | 20/1263 [00:00<00:06, 197.64it/s]
Epoch 35/100:   3%|3         | 42/1263 [00:00<00:05, 209.84it/s]
Epoch 35/100:   5%|5         | 64/1263 [00:00<00:05, 212.01it/s]
Epoch 35/100:   7%|6         | 86/1263 [00:00<00:05, 213.47it/s]
Epoch 35/100:   9%|8         | 108/1263 [00:00<00:05, 214.88it/s]
Epoch 35/100:  10%|#         | 130/1263 [00:00<00:05, 215.66it/s]
Epoch 35/100:  12%|#2        | 152/1263 [00:00<00:05, 215.89it/s]
Epoch 35/100:  14%|#3        | 174/1263 [00:00<00:05, 215.55it/s]
Epoch 35/100:  16%|#5        | 196/1263 [00:00<00:04, 215.15it/s]
Epoch 35/100:  17%|#7        | 218/1263 [00:01<00:04, 215.86it/s]
Epoch 35/100:  19%|#9        | 240/1263 [00:01<00:04, 214.16it/s]
Epoch 35/100:  21%|##        | 262/1263 [00:01<00:04, 212.54it/s]
Epoch 35/100:  23%|##2       | 285/1263 [00:01<00:04, 215.36it/s]
Epoch 35/100:  24%|##4       | 308/1263 [00:01<00:04, 217.36it/s]
Epoch 35/100:  26%|##6       | 330/1263 [00:01<00:04, 216.23it/s]
Epoch 35/100:  28%|##7       | 352/1263 [00:01<00:04, 215.95it/s]
Epoch 35/100:  30%|##9       | 374/1263 [00:01<00:04, 215.93it/s]
Epoch 35/100:  31%|###1      | 396/1263 [00:01<00:04, 216.00it/s]
Epoch 35/100:  33%|###3      | 418/1263 [00:01<00:03, 214.79it/s]
Epoch 35/100:  35%|###4      | 440/1263 [00:02<00:03, 215.81it/s]
Epoch 35/100:  37%|###6      | 462/1263 [00:02<00:03, 216.87it/s]
Epoch 35/100:  38%|###8      | 484/1263 [00:02<00:03, 215.92it/s]
Epoch 35/100:  40%|####      | 506/1263 [00:02<00:03, 215.19it/s]
Epoch 35/100:  42%|####1     | 528/1263 [00:02<00:03, 214.27it/s]
Epoch 35/100:  44%|####3     | 550/1263 [00:02<00:03, 215.26it/s]
Epoch 35/100:  45%|####5     | 572/1263 [00:02<00:03, 215.32it/s]
Epoch 35/100:  47%|####7     | 594/1263 [00:02<00:03, 214.29it/s]
Epoch 35/100:  49%|####8     | 616/1263 [00:02<00:03, 215.51it/s]
Epoch 35/100:  51%|#####     | 638/1263 [00:02<00:02, 216.59it/s]
Epoch 35/100:  52%|#####2    | 660/1263 [00:03<00:02, 216.52it/s]
Epoch 35/100:  54%|#####3    | 682/1263 [00:03<00:02, 214.85it/s]
Epoch 35/100:  56%|#####5    | 704/1263 [00:03<00:02, 213.75it/s]
Epoch 35/100:  57%|#####7    | 726/1263 [00:03<00:02, 214.87it/s]
Epoch 35/100:  59%|#####9    | 748/1263 [00:03<00:02, 214.89it/s]
Epoch 35/100:  61%|######    | 770/1263 [00:03<00:02, 215.09it/s]
Epoch 35/100:  63%|######2   | 792/1263 [00:03<00:02, 216.27it/s]
Epoch 35/100:  64%|######4   | 814/1263 [00:03<00:02, 217.24it/s]
Epoch 35/100:  66%|######6   | 836/1263 [00:03<00:01, 217.41it/s]
Epoch 35/100:  68%|######7   | 858/1263 [00:03<00:01, 215.59it/s]
Epoch 35/100:  70%|######9   | 880/1263 [00:04<00:01, 213.24it/s]
Epoch 35/100:  71%|#######1  | 902/1263 [00:04<00:01, 214.57it/s]
Epoch 35/100:  73%|#######3  | 924/1263 [00:04<00:01, 215.83it/s]
Epoch 35/100:  75%|#######4  | 946/1263 [00:04<00:01, 214.93it/s]
Epoch 35/100:  77%|#######6  | 969/1263 [00:04<00:01, 216.71it/s]
Epoch 35/100:  78%|#######8  | 991/1263 [00:04<00:01, 217.51it/s]
Epoch 35/100:  80%|########  | 1013/1263 [00:04<00:01, 217.14it/s]
Epoch 35/100:  82%|########1 | 1035/1263 [00:04<00:01, 217.20it/s]
Epoch 35/100:  84%|########3 | 1057/1263 [00:04<00:00, 215.81it/s]
Epoch 35/100:  86%|########5 | 1080/1263 [00:05<00:00, 217.17it/s]
Epoch 35/100:  87%|########7 | 1102/1263 [00:05<00:00, 217.18it/s]
Epoch 35/100:  89%|########8 | 1124/1263 [00:05<00:00, 215.80it/s]
Epoch 35/100:  91%|######### | 1146/1263 [00:05<00:00, 215.73it/s]
Epoch 35/100:  92%|#########2| 1168/1263 [00:05<00:00, 216.87it/s]
Epoch 35/100:  94%|#########4| 1190/1263 [00:05<00:00, 215.60it/s]
Epoch 35/100:  96%|#########5| 1212/1263 [00:05<00:00, 215.42it/s]
Epoch 35/100:  98%|#########7| 1234/1263 [00:05<00:00, 213.81it/s]
Epoch 35/100:  99%|#########9| 1256/1263 [00:05<00:00, 214.57it/s]
                                                                  
Epoch 35 | Train MSE: 0.0091 | Val MSE: 0.0310 | Val MAE: 0.1242

Epoch 36/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 36/100:   2%|1         | 21/1263 [00:00<00:06, 206.01it/s]
Epoch 36/100:   3%|3         | 43/1263 [00:00<00:05, 212.91it/s]
Epoch 36/100:   5%|5         | 65/1263 [00:00<00:05, 214.56it/s]
Epoch 36/100:   7%|6         | 87/1263 [00:00<00:05, 215.06it/s]
Epoch 36/100:   9%|8         | 109/1263 [00:00<00:05, 214.39it/s]
Epoch 36/100:  10%|#         | 131/1263 [00:00<00:05, 213.27it/s]
Epoch 36/100:  12%|#2        | 154/1263 [00:00<00:05, 215.63it/s]
Epoch 36/100:  14%|#3        | 176/1263 [00:00<00:05, 215.80it/s]
Epoch 36/100:  16%|#5        | 198/1263 [00:00<00:04, 214.58it/s]
Epoch 36/100:  17%|#7        | 220/1263 [00:01<00:04, 214.71it/s]
Epoch 36/100:  19%|#9        | 242/1263 [00:01<00:04, 216.00it/s]
Epoch 36/100:  21%|##        | 264/1263 [00:01<00:04, 215.09it/s]
Epoch 36/100:  23%|##2       | 286/1263 [00:01<00:04, 214.76it/s]
Epoch 36/100:  24%|##4       | 308/1263 [00:01<00:04, 212.20it/s]
Epoch 36/100:  26%|##6       | 330/1263 [00:01<00:04, 214.28it/s]
Epoch 36/100:  28%|##7       | 352/1263 [00:01<00:04, 212.95it/s]
Epoch 36/100:  30%|##9       | 374/1263 [00:01<00:04, 213.93it/s]
Epoch 36/100:  31%|###1      | 397/1263 [00:01<00:04, 215.43it/s]
Epoch 36/100:  33%|###3      | 419/1263 [00:01<00:03, 215.19it/s]
Epoch 36/100:  35%|###4      | 441/1263 [00:02<00:03, 213.68it/s]
Epoch 36/100:  37%|###6      | 463/1263 [00:02<00:03, 212.73it/s]
Epoch 36/100:  38%|###8      | 485/1263 [00:02<00:03, 212.76it/s]
Epoch 36/100:  40%|####      | 508/1263 [00:02<00:03, 214.69it/s]
Epoch 36/100:  42%|####1     | 530/1263 [00:02<00:03, 215.20it/s]
Epoch 36/100:  44%|####3     | 552/1263 [00:02<00:03, 215.63it/s]
Epoch 36/100:  45%|####5     | 574/1263 [00:02<00:03, 216.83it/s]
Epoch 36/100:  47%|####7     | 596/1263 [00:02<00:03, 215.53it/s]
Epoch 36/100:  49%|####8     | 618/1263 [00:02<00:03, 214.01it/s]
Epoch 36/100:  51%|#####     | 640/1263 [00:02<00:02, 213.56it/s]
Epoch 36/100:  52%|#####2    | 662/1263 [00:03<00:02, 214.30it/s]
Epoch 36/100:  54%|#####4    | 684/1263 [00:03<00:02, 215.11it/s]
Epoch 36/100:  56%|#####5    | 706/1263 [00:03<00:02, 215.21it/s]
Epoch 36/100:  58%|#####7    | 728/1263 [00:03<00:02, 216.50it/s]
Epoch 36/100:  59%|#####9    | 750/1263 [00:03<00:02, 216.06it/s]
Epoch 36/100:  61%|######1   | 772/1263 [00:03<00:02, 216.38it/s]
Epoch 36/100:  63%|######2   | 794/1263 [00:03<00:02, 215.17it/s]
Epoch 36/100:  65%|######4   | 816/1263 [00:03<00:02, 215.17it/s]
Epoch 36/100:  66%|######6   | 838/1263 [00:03<00:01, 216.58it/s]
Epoch 36/100:  68%|######8   | 860/1263 [00:04<00:01, 215.35it/s]
Epoch 36/100:  70%|######9   | 882/1263 [00:04<00:01, 214.59it/s]
Epoch 36/100:  72%|#######1  | 905/1263 [00:04<00:01, 216.79it/s]
Epoch 36/100:  73%|#######3  | 928/1263 [00:04<00:01, 218.51it/s]
Epoch 36/100:  75%|#######5  | 950/1263 [00:04<00:01, 217.95it/s]
Epoch 36/100:  77%|#######6  | 972/1263 [00:04<00:01, 217.11it/s]
Epoch 36/100:  79%|#######8  | 994/1263 [00:04<00:01, 215.66it/s]
Epoch 36/100:  80%|########  | 1016/1263 [00:04<00:01, 215.81it/s]
Epoch 36/100:  82%|########2 | 1038/1263 [00:04<00:01, 215.31it/s]
Epoch 36/100:  84%|########3 | 1060/1263 [00:04<00:00, 216.14it/s]
Epoch 36/100:  86%|########5 | 1082/1263 [00:05<00:00, 216.88it/s]
Epoch 36/100:  87%|########7 | 1104/1263 [00:05<00:00, 217.50it/s]
Epoch 36/100:  89%|########9 | 1126/1263 [00:05<00:00, 215.09it/s]
Epoch 36/100:  91%|######### | 1148/1263 [00:05<00:00, 214.98it/s]
Epoch 36/100:  93%|#########2| 1170/1263 [00:05<00:00, 213.92it/s]
Epoch 36/100:  94%|#########4| 1192/1263 [00:05<00:00, 214.30it/s]
Epoch 36/100:  96%|#########6| 1214/1263 [00:05<00:00, 214.41it/s]
Epoch 36/100:  98%|#########7| 1236/1263 [00:05<00:00, 213.97it/s]
Epoch 36/100: 100%|#########9| 1258/1263 [00:05<00:00, 214.99it/s]
                                                                  
Epoch 36 | Train MSE: 0.0089 | Val MSE: 0.0303 | Val MAE: 0.1222

Epoch 37/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 37/100:   2%|1         | 21/1263 [00:00<00:06, 205.89it/s]
Epoch 37/100:   3%|3         | 43/1263 [00:00<00:05, 208.63it/s]
Epoch 37/100:   5%|5         | 65/1263 [00:00<00:05, 210.70it/s]
Epoch 37/100:   7%|6         | 87/1263 [00:00<00:05, 213.10it/s]
Epoch 37/100:   9%|8         | 109/1263 [00:00<00:05, 213.25it/s]
Epoch 37/100:  10%|#         | 131/1263 [00:00<00:05, 213.87it/s]
Epoch 37/100:  12%|#2        | 153/1263 [00:00<00:05, 215.01it/s]
Epoch 37/100:  14%|#3        | 175/1263 [00:00<00:05, 215.50it/s]
Epoch 37/100:  16%|#5        | 197/1263 [00:00<00:04, 214.89it/s]
Epoch 37/100:  17%|#7        | 219/1263 [00:01<00:04, 215.30it/s]
Epoch 37/100:  19%|#9        | 241/1263 [00:01<00:04, 215.64it/s]
Epoch 37/100:  21%|##        | 263/1263 [00:01<00:04, 216.78it/s]
Epoch 37/100:  23%|##2       | 285/1263 [00:01<00:04, 215.81it/s]
Epoch 37/100:  24%|##4       | 307/1263 [00:01<00:04, 215.09it/s]
Epoch 37/100:  26%|##6       | 329/1263 [00:01<00:04, 215.59it/s]
Epoch 37/100:  28%|##7       | 351/1263 [00:01<00:04, 215.98it/s]
Epoch 37/100:  30%|##9       | 373/1263 [00:01<00:04, 214.54it/s]
Epoch 37/100:  31%|###1      | 395/1263 [00:01<00:04, 213.40it/s]
Epoch 37/100:  33%|###3      | 417/1263 [00:01<00:03, 214.61it/s]
Epoch 37/100:  35%|###4      | 439/1263 [00:02<00:03, 215.99it/s]
Epoch 37/100:  37%|###6      | 461/1263 [00:02<00:03, 215.09it/s]
Epoch 37/100:  38%|###8      | 483/1263 [00:02<00:03, 215.31it/s]
Epoch 37/100:  40%|###9      | 505/1263 [00:02<00:03, 216.67it/s]
Epoch 37/100:  42%|####1     | 527/1263 [00:02<00:03, 216.92it/s]
Epoch 37/100:  43%|####3     | 549/1263 [00:02<00:03, 214.71it/s]
Epoch 37/100:  45%|####5     | 571/1263 [00:02<00:03, 213.22it/s]
Epoch 37/100:  47%|####6     | 593/1263 [00:02<00:03, 213.51it/s]
Epoch 37/100:  49%|####8     | 615/1263 [00:02<00:03, 212.40it/s]
Epoch 37/100:  50%|#####     | 637/1263 [00:02<00:02, 213.87it/s]
Epoch 37/100:  52%|#####2    | 659/1263 [00:03<00:02, 215.20it/s]
Epoch 37/100:  54%|#####3    | 681/1263 [00:03<00:02, 216.16it/s]
Epoch 37/100:  56%|#####5    | 703/1263 [00:03<00:02, 214.62it/s]
Epoch 37/100:  57%|#####7    | 725/1263 [00:03<00:02, 212.88it/s]
Epoch 37/100:  59%|#####9    | 747/1263 [00:03<00:02, 212.43it/s]
Epoch 37/100:  61%|######    | 769/1263 [00:03<00:02, 214.22it/s]
Epoch 37/100:  63%|######2   | 791/1263 [00:03<00:02, 213.51it/s]
Epoch 37/100:  64%|######4   | 813/1263 [00:03<00:02, 214.08it/s]
Epoch 37/100:  66%|######6   | 836/1263 [00:03<00:01, 215.93it/s]
Epoch 37/100:  68%|######8   | 859/1263 [00:03<00:01, 217.61it/s]
Epoch 37/100:  70%|######9   | 881/1263 [00:04<00:01, 217.11it/s]
Epoch 37/100:  71%|#######1  | 903/1263 [00:04<00:01, 215.65it/s]
Epoch 37/100:  73%|#######3  | 925/1263 [00:04<00:01, 213.42it/s]
Epoch 37/100:  75%|#######4  | 947/1263 [00:04<00:01, 213.46it/s]
Epoch 37/100:  77%|#######6  | 969/1263 [00:04<00:01, 213.82it/s]
Epoch 37/100:  78%|#######8  | 991/1263 [00:04<00:01, 213.36it/s]
Epoch 37/100:  80%|########  | 1013/1263 [00:04<00:01, 215.21it/s]
Epoch 37/100:  82%|########1 | 1035/1263 [00:04<00:01, 215.37it/s]
Epoch 37/100:  84%|########3 | 1057/1263 [00:04<00:00, 215.27it/s]
Epoch 37/100:  85%|########5 | 1079/1263 [00:05<00:00, 214.63it/s]
Epoch 37/100:  87%|########7 | 1101/1263 [00:05<00:00, 214.05it/s]
Epoch 37/100:  89%|########8 | 1123/1263 [00:05<00:00, 215.03it/s]
Epoch 37/100:  91%|######### | 1145/1263 [00:05<00:00, 214.00it/s]
Epoch 37/100:  92%|#########2| 1167/1263 [00:05<00:00, 213.82it/s]
Epoch 37/100:  94%|#########4| 1189/1263 [00:05<00:00, 215.32it/s]
Epoch 37/100:  96%|#########5| 1211/1263 [00:05<00:00, 214.63it/s]
Epoch 37/100:  98%|#########7| 1233/1263 [00:05<00:00, 213.54it/s]
Epoch 37/100:  99%|#########9| 1255/1263 [00:05<00:00, 213.53it/s]
                                                                  
Epoch 37 | Train MSE: 0.0090 | Val MSE: 0.0306 | Val MAE: 0.1240

Epoch 38/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 38/100:   2%|1         | 21/1263 [00:00<00:05, 207.94it/s]
Epoch 38/100:   3%|3         | 43/1263 [00:00<00:05, 209.42it/s]
Epoch 38/100:   5%|5         | 65/1263 [00:00<00:05, 211.42it/s]
Epoch 38/100:   7%|6         | 88/1263 [00:00<00:05, 215.79it/s]
Epoch 38/100:   9%|8         | 110/1263 [00:00<00:05, 215.34it/s]
Epoch 38/100:  10%|#         | 132/1263 [00:00<00:05, 214.68it/s]
Epoch 38/100:  12%|#2        | 154/1263 [00:00<00:05, 213.48it/s]
Epoch 38/100:  14%|#3        | 176/1263 [00:00<00:05, 214.02it/s]
Epoch 38/100:  16%|#5        | 199/1263 [00:00<00:04, 215.65it/s]
Epoch 38/100:  17%|#7        | 221/1263 [00:01<00:04, 215.89it/s]
Epoch 38/100:  19%|#9        | 243/1263 [00:01<00:04, 215.63it/s]
Epoch 38/100:  21%|##        | 265/1263 [00:01<00:04, 216.17it/s]
Epoch 38/100:  23%|##2       | 287/1263 [00:01<00:04, 216.95it/s]
Epoch 38/100:  24%|##4       | 309/1263 [00:01<00:04, 216.61it/s]
Epoch 38/100:  26%|##6       | 331/1263 [00:01<00:04, 215.43it/s]
Epoch 38/100:  28%|##7       | 353/1263 [00:01<00:04, 215.54it/s]
Epoch 38/100:  30%|##9       | 375/1263 [00:01<00:04, 216.44it/s]
Epoch 38/100:  31%|###1      | 397/1263 [00:01<00:04, 214.78it/s]
Epoch 38/100:  33%|###3      | 419/1263 [00:01<00:03, 215.77it/s]
Epoch 38/100:  35%|###4      | 442/1263 [00:02<00:03, 217.15it/s]
Epoch 38/100:  37%|###6      | 464/1263 [00:02<00:03, 215.12it/s]
Epoch 38/100:  38%|###8      | 486/1263 [00:02<00:03, 213.97it/s]
Epoch 38/100:  40%|####      | 508/1263 [00:02<00:03, 212.40it/s]
Epoch 38/100:  42%|####2     | 531/1263 [00:02<00:03, 214.86it/s]
Epoch 38/100:  44%|####3     | 553/1263 [00:02<00:03, 215.91it/s]
Epoch 38/100:  46%|####5     | 575/1263 [00:02<00:03, 215.50it/s]
Epoch 38/100:  47%|####7     | 598/1263 [00:02<00:03, 217.09it/s]
Epoch 38/100:  49%|####9     | 620/1263 [00:02<00:02, 216.39it/s]
Epoch 38/100:  51%|#####     | 642/1263 [00:02<00:02, 215.77it/s]
Epoch 38/100:  53%|#####2    | 664/1263 [00:03<00:02, 214.70it/s]
Epoch 38/100:  54%|#####4    | 686/1263 [00:03<00:02, 213.64it/s]
Epoch 38/100:  56%|#####6    | 708/1263 [00:03<00:02, 214.13it/s]
Epoch 38/100:  58%|#####7    | 730/1263 [00:03<00:02, 214.40it/s]
Epoch 38/100:  60%|#####9    | 752/1263 [00:03<00:02, 215.05it/s]
Epoch 38/100:  61%|######1   | 774/1263 [00:03<00:02, 216.43it/s]
Epoch 38/100:  63%|######3   | 796/1263 [00:03<00:02, 216.54it/s]
Epoch 38/100:  65%|######4   | 818/1263 [00:03<00:02, 215.48it/s]
Epoch 38/100:  67%|######6   | 840/1263 [00:03<00:01, 215.11it/s]
Epoch 38/100:  68%|######8   | 862/1263 [00:04<00:01, 214.42it/s]
Epoch 38/100:  70%|######9   | 884/1263 [00:04<00:01, 215.48it/s]
Epoch 38/100:  72%|#######1  | 906/1263 [00:04<00:01, 215.12it/s]
Epoch 38/100:  73%|#######3  | 928/1263 [00:04<00:01, 213.23it/s]
Epoch 38/100:  75%|#######5  | 950/1263 [00:04<00:01, 214.40it/s]
Epoch 38/100:  77%|#######6  | 972/1263 [00:04<00:01, 214.14it/s]
Epoch 38/100:  79%|#######8  | 994/1263 [00:04<00:01, 213.67it/s]
Epoch 38/100:  80%|########  | 1016/1263 [00:04<00:01, 212.18it/s]
Epoch 38/100:  82%|########2 | 1038/1263 [00:04<00:01, 212.51it/s]
Epoch 38/100:  84%|########3 | 1060/1263 [00:04<00:00, 213.55it/s]
Epoch 38/100:  86%|########5 | 1082/1263 [00:05<00:00, 211.53it/s]
Epoch 38/100:  87%|########7 | 1104/1263 [00:05<00:00, 212.57it/s]
Epoch 38/100:  89%|########9 | 1127/1263 [00:05<00:00, 214.93it/s]
Epoch 38/100:  91%|######### | 1149/1263 [00:05<00:00, 214.79it/s]
Epoch 38/100:  93%|#########2| 1171/1263 [00:05<00:00, 213.14it/s]
Epoch 38/100:  94%|#########4| 1193/1263 [00:05<00:00, 213.00it/s]
Epoch 38/100:  96%|#########6| 1215/1263 [00:05<00:00, 213.86it/s]
Epoch 38/100:  98%|#########7| 1237/1263 [00:05<00:00, 214.16it/s]
Epoch 38/100: 100%|#########9| 1259/1263 [00:05<00:00, 214.11it/s]
                                                                  
Epoch 38 | Train MSE: 0.0089 | Val MSE: 0.0313 | Val MAE: 0.1228

Epoch 39/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 39/100:   2%|1         | 21/1263 [00:00<00:05, 208.20it/s]
Epoch 39/100:   3%|3         | 43/1263 [00:00<00:05, 213.83it/s]
Epoch 39/100:   5%|5         | 65/1263 [00:00<00:05, 215.04it/s]
Epoch 39/100:   7%|6         | 87/1263 [00:00<00:05, 213.55it/s]
Epoch 39/100:   9%|8         | 109/1263 [00:00<00:05, 213.92it/s]
Epoch 39/100:  10%|#         | 131/1263 [00:00<00:05, 214.78it/s]
Epoch 39/100:  12%|#2        | 153/1263 [00:00<00:05, 213.61it/s]
Epoch 39/100:  14%|#3        | 175/1263 [00:00<00:05, 214.84it/s]
Epoch 39/100:  16%|#5        | 197/1263 [00:00<00:04, 216.33it/s]
Epoch 39/100:  17%|#7        | 219/1263 [00:01<00:04, 215.59it/s]
Epoch 39/100:  19%|#9        | 241/1263 [00:01<00:04, 215.42it/s]
Epoch 39/100:  21%|##        | 263/1263 [00:01<00:04, 214.17it/s]
Epoch 39/100:  23%|##2       | 285/1263 [00:01<00:04, 214.96it/s]
Epoch 39/100:  24%|##4       | 307/1263 [00:01<00:04, 213.84it/s]
Epoch 39/100:  26%|##6       | 329/1263 [00:01<00:04, 213.23it/s]
Epoch 39/100:  28%|##7       | 351/1263 [00:01<00:04, 214.35it/s]
Epoch 39/100:  30%|##9       | 373/1263 [00:01<00:04, 215.87it/s]
Epoch 39/100:  31%|###1      | 395/1263 [00:01<00:04, 216.01it/s]
Epoch 39/100:  33%|###3      | 417/1263 [00:01<00:03, 214.17it/s]
Epoch 39/100:  35%|###4      | 439/1263 [00:02<00:03, 214.46it/s]
Epoch 39/100:  37%|###6      | 461/1263 [00:02<00:03, 215.65it/s]
Epoch 39/100:  38%|###8      | 483/1263 [00:02<00:03, 215.60it/s]
Epoch 39/100:  40%|###9      | 505/1263 [00:02<00:03, 215.06it/s]
Epoch 39/100:  42%|####1     | 527/1263 [00:02<00:03, 215.49it/s]
Epoch 39/100:  43%|####3     | 549/1263 [00:02<00:03, 215.53it/s]
Epoch 39/100:  45%|####5     | 571/1263 [00:02<00:03, 216.60it/s]
Epoch 39/100:  47%|####6     | 593/1263 [00:02<00:03, 215.28it/s]
Epoch 39/100:  49%|####8     | 615/1263 [00:02<00:03, 214.32it/s]
Epoch 39/100:  51%|#####     | 638/1263 [00:02<00:02, 216.42it/s]
Epoch 39/100:  52%|#####2    | 660/1263 [00:03<00:02, 217.31it/s]
Epoch 39/100:  54%|#####3    | 682/1263 [00:03<00:02, 216.74it/s]
Epoch 39/100:  56%|#####5    | 704/1263 [00:03<00:02, 217.17it/s]
Epoch 39/100:  57%|#####7    | 726/1263 [00:03<00:02, 217.40it/s]
Epoch 39/100:  59%|#####9    | 748/1263 [00:03<00:02, 215.93it/s]
Epoch 39/100:  61%|######    | 770/1263 [00:03<00:02, 214.77it/s]
Epoch 39/100:  63%|######2   | 792/1263 [00:03<00:02, 213.32it/s]
Epoch 39/100:  64%|######4   | 814/1263 [00:03<00:02, 214.10it/s]
Epoch 39/100:  66%|######6   | 836/1263 [00:03<00:01, 215.21it/s]
Epoch 39/100:  68%|######7   | 858/1263 [00:03<00:01, 214.40it/s]
Epoch 39/100:  70%|######9   | 880/1263 [00:04<00:01, 215.35it/s]
Epoch 39/100:  71%|#######1  | 902/1263 [00:04<00:01, 215.36it/s]
Epoch 39/100:  73%|#######3  | 924/1263 [00:04<00:01, 214.33it/s]
Epoch 39/100:  75%|#######4  | 946/1263 [00:04<00:01, 213.62it/s]
Epoch 39/100:  77%|#######6  | 968/1263 [00:04<00:01, 213.67it/s]
Epoch 39/100:  78%|#######8  | 990/1263 [00:04<00:01, 214.49it/s]
Epoch 39/100:  80%|########  | 1012/1263 [00:04<00:01, 214.61it/s]
Epoch 39/100:  82%|########1 | 1034/1263 [00:04<00:01, 214.14it/s]
Epoch 39/100:  84%|########3 | 1057/1263 [00:04<00:00, 216.23it/s]
Epoch 39/100:  85%|########5 | 1079/1263 [00:05<00:00, 216.54it/s]
Epoch 39/100:  87%|########7 | 1101/1263 [00:05<00:00, 214.99it/s]
Epoch 39/100:  89%|########8 | 1123/1263 [00:05<00:00, 214.75it/s]
Epoch 39/100:  91%|######### | 1145/1263 [00:05<00:00, 214.59it/s]
Epoch 39/100:  92%|#########2| 1167/1263 [00:05<00:00, 213.09it/s]
Epoch 39/100:  94%|#########4| 1189/1263 [00:05<00:00, 212.94it/s]
Epoch 39/100:  96%|#########5| 1211/1263 [00:05<00:00, 214.09it/s]
Epoch 39/100:  98%|#########7| 1234/1263 [00:05<00:00, 215.98it/s]
Epoch 39/100:  99%|#########9| 1256/1263 [00:05<00:00, 215.17it/s]
                                                                  
Epoch 39 | Train MSE: 0.0088 | Val MSE: 0.0310 | Val MAE: 0.1250

Epoch 40/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 40/100:   2%|1         | 21/1263 [00:00<00:05, 207.33it/s]
Epoch 40/100:   3%|3         | 43/1263 [00:00<00:05, 210.06it/s]
Epoch 40/100:   5%|5         | 65/1263 [00:00<00:05, 213.97it/s]
Epoch 40/100:   7%|6         | 87/1263 [00:00<00:05, 213.57it/s]
Epoch 40/100:   9%|8         | 109/1263 [00:00<00:05, 213.67it/s]
Epoch 40/100:  10%|#         | 131/1263 [00:00<00:05, 215.65it/s]
Epoch 40/100:  12%|#2        | 153/1263 [00:00<00:05, 215.03it/s]
Epoch 40/100:  14%|#3        | 175/1263 [00:00<00:05, 214.86it/s]
Epoch 40/100:  16%|#5        | 197/1263 [00:00<00:04, 214.77it/s]
Epoch 40/100:  17%|#7        | 219/1263 [00:01<00:04, 214.51it/s]
Epoch 40/100:  19%|#9        | 241/1263 [00:01<00:04, 214.39it/s]
Epoch 40/100:  21%|##        | 263/1263 [00:01<00:04, 213.53it/s]
Epoch 40/100:  23%|##2       | 285/1263 [00:01<00:04, 214.85it/s]
Epoch 40/100:  24%|##4       | 307/1263 [00:01<00:04, 215.66it/s]
Epoch 40/100:  26%|##6       | 329/1263 [00:01<00:04, 215.57it/s]
