Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  31%|###       | 895/2892 [03:22<07:28,  4.45it/s, Loss=0.0029, Acc=1.00, Margin=8.972]
DPO Epoche 3/3:  31%|###       | 895/2892 [03:23<07:28,  4.45it/s, Loss=0.3750, Acc=0.50, Margin=2.055]
DPO Epoche 3/3:  31%|###       | 896/2892 [03:23<07:32,  4.41it/s, Loss=0.3750, Acc=0.50, Margin=2.055]
DPO Epoche 3/3:  31%|###       | 896/2892 [03:23<07:32,  4.41it/s, Loss=0.0856, Acc=1.00, Margin=2.420]
DPO Epoche 3/3:  31%|###1      | 897/2892 [03:23<07:33,  4.40it/s, Loss=0.0856, Acc=1.00, Margin=2.420]
DPO Epoche 3/3:  31%|###1      | 897/2892 [03:23<07:33,  4.40it/s, Loss=0.1057, Acc=1.00, Margin=2.887]
DPO Epoche 3/3:  31%|###1      | 898/2892 [03:23<07:28,  4.44it/s, Loss=0.1057, Acc=1.00, Margin=2.887]
DPO Epoche 3/3:  31%|###1      | 898/2892 [03:23<07:28,  4.44it/s, Loss=0.1955, Acc=1.00, Margin=3.250]
DPO Epoche 3/3:  31%|###1      | 899/2892 [03:23<07:33,  4.40it/s, Loss=0.1955, Acc=1.00, Margin=3.250]
DPO Epoche 3/3:  31%|###1      | 899/2892 [03:24<07:33,  4.40it/s, Loss=0.1060, Acc=1.00, Margin=2.625]
DPO Epoche 3/3:  31%|###1      | 900/2892 [03:24<07:25,  4.47it/s, Loss=0.1060, Acc=1.00, Margin=2.625]
DPO Epoche 3/3:  31%|###1      | 900/2892 [03:24<07:25,  4.47it/s, Loss=0.5725, Acc=0.50, Margin=0.950]
DPO Epoche 3/3:  31%|###1      | 901/2892 [03:24<07:26,  4.46it/s, Loss=0.5725, Acc=0.50, Margin=0.950]
DPO Epoche 3/3:  31%|###1      | 901/2892 [03:24<07:26,  4.46it/s, Loss=0.2958, Acc=1.00, Margin=1.070]
DPO Epoche 3/3:  31%|###1      | 902/2892 [03:24<07:27,  4.45it/s, Loss=0.2958, Acc=1.00, Margin=1.070]
DPO Epoche 3/3:  31%|###1      | 902/2892 [03:24<07:27,  4.45it/s, Loss=0.2176, Acc=1.00, Margin=1.435]
DPO Epoche 3/3:  31%|###1      | 903/2892 [03:24<07:23,  4.49it/s, Loss=0.2176, Acc=1.00, Margin=1.435]
DPO Epoche 3/3:  31%|###1      | 903/2892 [03:24<07:23,  4.49it/s, Loss=0.4730, Acc=0.50, Margin=0.798]
DPO Epoche 3/3:  31%|###1      | 904/2892 [03:24<07:33,  4.39it/s, Loss=0.4730, Acc=0.50, Margin=0.798]
DPO Epoche 3/3:  31%|###1      | 904/2892 [03:25<07:33,  4.39it/s, Loss=0.9496, Acc=0.50, Margin=1.936]
DPO Epoche 3/3:  31%|###1      | 905/2892 [03:25<07:28,  4.43it/s, Loss=0.9496, Acc=0.50, Margin=1.936]
DPO Epoche 3/3:  31%|###1      | 905/2892 [03:25<07:28,  4.43it/s, Loss=0.1139, Acc=1.00, Margin=4.033]
DPO Epoche 3/3:  31%|###1      | 906/2892 [03:25<07:31,  4.40it/s, Loss=0.1139, Acc=1.00, Margin=4.033]
DPO Epoche 3/3:  31%|###1      | 906/2892 [03:25<07:31,  4.40it/s, Loss=0.2612, Acc=1.00, Margin=1.293]
DPO Epoche 3/3:  31%|###1      | 907/2892 [03:25<07:29,  4.41it/s, Loss=0.2612, Acc=1.00, Margin=1.293]
DPO Epoche 3/3:  31%|###1      | 907/2892 [03:25<07:29,  4.41it/s, Loss=0.6079, Acc=1.00, Margin=0.179]
DPO Epoche 3/3:  31%|###1      | 908/2892 [03:25<07:28,  4.42it/s, Loss=0.6079, Acc=1.00, Margin=0.179]
DPO Epoche 3/3:  31%|###1      | 908/2892 [03:26<07:28,  4.42it/s, Loss=1.0454, Acc=0.50, Margin=-0.470]
DPO Epoche 3/3:  31%|###1      | 909/2892 [03:26<07:27,  4.43it/s, Loss=1.0454, Acc=0.50, Margin=-0.470]
DPO Epoche 3/3:  31%|###1      | 909/2892 [03:26<07:27,  4.43it/s, Loss=0.7235, Acc=0.50, Margin=0.243] 
DPO Epoche 3/3:  31%|###1      | 910/2892 [03:26<07:30,  4.40it/s, Loss=0.7235, Acc=0.50, Margin=0.243]
DPO Epoche 3/3:  31%|###1      | 910/2892 [03:26<07:30,  4.40it/s, Loss=0.0918, Acc=1.00, Margin=2.741]
DPO Epoche 3/3:  32%|###1      | 911/2892 [03:26<07:29,  4.41it/s, Loss=0.0918, Acc=1.00, Margin=2.741]
DPO Epoche 3/3:  32%|###1      | 911/2892 [03:26<07:29,  4.41it/s, Loss=0.5562, Acc=0.50, Margin=0.471]
DPO Epoche 3/3:  32%|###1      | 912/2892 [03:26<07:32,  4.38it/s, Loss=0.5562, Acc=0.50, Margin=0.471]
DPO Epoche 3/3:  32%|###1      | 912/2892 [03:26<07:32,  4.38it/s, Loss=1.2196, Acc=0.50, Margin=-0.071]
DPO Epoche 3/3:  32%|###1      | 913/2892 [03:26<07:30,  4.39it/s, Loss=1.2196, Acc=0.50, Margin=-0.071]
DPO Epoche 3/3:  32%|###1      | 913/2892 [03:27<07:30,  4.39it/s, Loss=0.5264, Acc=0.50, Margin=2.784] 
DPO Epoche 3/3:  32%|###1      | 914/2892 [03:27<07:24,  4.45it/s, Loss=0.5264, Acc=0.50, Margin=2.784]
DPO Epoche 3/3:  32%|###1      | 914/2892 [03:27<07:24,  4.45it/s, Loss=0.5497, Acc=0.50, Margin=0.729]
DPO Epoche 3/3:  32%|###1      | 915/2892 [03:27<07:25,  4.44it/s, Loss=0.5497, Acc=0.50, Margin=0.729]
DPO Epoche 3/3:  32%|###1      | 915/2892 [03:27<07:25,  4.44it/s, Loss=0.0459, Acc=1.00, Margin=3.140]
DPO Epoche 3/3:  32%|###1      | 916/2892 [03:27<07:24,  4.44it/s, Loss=0.0459, Acc=1.00, Margin=3.140]
DPO Epoche 3/3:  32%|###1      | 916/2892 [03:27<07:24,  4.44it/s, Loss=0.0514, Acc=1.00, Margin=2.974]
DPO Epoche 3/3:  32%|###1      | 917/2892 [03:27<07:23,  4.45it/s, Loss=0.0514, Acc=1.00, Margin=2.974]
DPO Epoche 3/3:  32%|###1      | 917/2892 [03:28<07:23,  4.45it/s, Loss=0.2933, Acc=1.00, Margin=1.143]
DPO Epoche 3/3:  32%|###1      | 918/2892 [03:28<07:20,  4.48it/s, Loss=0.2933, Acc=1.00, Margin=1.143]
DPO Epoche 3/3:  32%|###1      | 918/2892 [03:28<07:20,  4.48it/s, Loss=0.6118, Acc=0.50, Margin=0.362]
DPO Epoche 3/3:  32%|###1      | 919/2892 [03:28<07:21,  4.47it/s, Loss=0.6118, Acc=0.50, Margin=0.362]
DPO Epoche 3/3:  32%|###1      | 919/2892 [03:28<07:21,  4.47it/s, Loss=0.1572, Acc=1.00, Margin=1.771]
DPO Epoche 3/3:  32%|###1      | 920/2892 [03:28<07:24,  4.44it/s, Loss=0.1572, Acc=1.00, Margin=1.771]
DPO Epoche 3/3:  32%|###1      | 920/2892 [03:28<07:24,  4.44it/s, Loss=0.0003, Acc=1.00, Margin=8.143]
DPO Epoche 3/3:  32%|###1      | 921/2892 [03:28<07:19,  4.48it/s, Loss=0.0003, Acc=1.00, Margin=8.143]
DPO Epoche 3/3:  32%|###1      | 921/2892 [03:28<07:19,  4.48it/s, Loss=0.7654, Acc=0.50, Margin=-0.100]
DPO Epoche 3/3:  32%|###1      | 922/2892 [03:28<07:23,  4.44it/s, Loss=0.7654, Acc=0.50, Margin=-0.100]
DPO Epoche 3/3:  32%|###1      | 922/2892 [03:29<07:23,  4.44it/s, Loss=0.7540, Acc=0.50, Margin=0.100] 
DPO Epoche 3/3:  32%|###1      | 923/2892 [03:29<07:20,  4.47it/s, Loss=0.7540, Acc=0.50, Margin=0.100]
DPO Epoche 3/3:  32%|###1      | 923/2892 [03:29<07:20,  4.47it/s, Loss=0.4150, Acc=1.00, Margin=0.769]
DPO Epoche 3/3:  32%|###1      | 924/2892 [03:29<07:17,  4.50it/s, Loss=0.4150, Acc=1.00, Margin=0.769]
DPO Epoche 3/3:  32%|###1      | 924/2892 [03:29<07:17,  4.50it/s, Loss=1.0960, Acc=0.50, Margin=-0.414]
DPO Epoche 3/3:  32%|###1      | 925/2892 [03:29<07:18,  4.48it/s, Loss=1.0960, Acc=0.50, Margin=-0.414]
DPO Epoche 3/3:  32%|###1      | 925/2892 [03:29<07:18,  4.48it/s, Loss=0.1017, Acc=1.00, Margin=2.622] 
DPO Epoche 3/3:  32%|###2      | 926/2892 [03:29<07:19,  4.47it/s, Loss=0.1017, Acc=1.00, Margin=2.622]
DPO Epoche 3/3:  32%|###2      | 926/2892 [03:30<07:19,  4.47it/s, Loss=0.0634, Acc=1.00, Margin=4.526]
DPO Epoche 3/3:  32%|###2      | 927/2892 [03:30<07:22,  4.44it/s, Loss=0.0634, Acc=1.00, Margin=4.526]
DPO Epoche 3/3:  32%|###2      | 927/2892 [03:30<07:22,  4.44it/s, Loss=0.0429, Acc=1.00, Margin=3.190]
DPO Epoche 3/3:  32%|###2      | 928/2892 [03:30<07:22,  4.44it/s, Loss=0.0429, Acc=1.00, Margin=3.190]
DPO Epoche 3/3:  32%|###2      | 928/2892 [03:30<07:22,  4.44it/s, Loss=0.4090, Acc=0.50, Margin=1.134]
DPO Epoche 3/3:  32%|###2      | 929/2892 [03:30<07:19,  4.46it/s, Loss=0.4090, Acc=0.50, Margin=1.134]
DPO Epoche 3/3:  32%|###2      | 929/2892 [03:30<07:19,  4.46it/s, Loss=0.4997, Acc=0.50, Margin=1.640]
DPO Epoche 3/3:  32%|###2      | 930/2892 [03:30<07:20,  4.46it/s, Loss=0.4997, Acc=0.50, Margin=1.640]
DPO Epoche 3/3:  32%|###2      | 930/2892 [03:30<07:20,  4.46it/s, Loss=1.4537, Acc=0.50, Margin=-1.008]
DPO Epoche 3/3:  32%|###2      | 931/2892 [03:30<07:24,  4.42it/s, Loss=1.4537, Acc=0.50, Margin=-1.008]
DPO Epoche 3/3:  32%|###2      | 931/2892 [03:31<07:24,  4.42it/s, Loss=0.0196, Acc=1.00, Margin=4.149] 
DPO Epoche 3/3:  32%|###2      | 932/2892 [03:31<07:24,  4.41it/s, Loss=0.0196, Acc=1.00, Margin=4.149]
DPO Epoche 3/3:  32%|###2      | 932/2892 [03:31<07:24,  4.41it/s, Loss=0.7122, Acc=0.50, Margin=1.568]
DPO Epoche 3/3:  32%|###2      | 933/2892 [03:31<07:19,  4.45it/s, Loss=0.7122, Acc=0.50, Margin=1.568]
DPO Epoche 3/3:  32%|###2      | 933/2892 [03:31<07:19,  4.45it/s, Loss=0.2575, Acc=1.00, Margin=1.493]
DPO Epoche 3/3:  32%|###2      | 934/2892 [03:31<07:25,  4.40it/s, Loss=0.2575, Acc=1.00, Margin=1.493]
DPO Epoche 3/3:  32%|###2      | 934/2892 [03:31<07:25,  4.40it/s, Loss=0.2368, Acc=1.00, Margin=1.953]
DPO Epoche 3/3:  32%|###2      | 935/2892 [03:31<07:19,  4.45it/s, Loss=0.2368, Acc=1.00, Margin=1.953]
DPO Epoche 3/3:  32%|###2      | 935/2892 [03:32<07:19,  4.45it/s, Loss=0.1624, Acc=1.00, Margin=1.739]
DPO Epoche 3/3:  32%|###2      | 936/2892 [03:32<07:23,  4.41it/s, Loss=0.1624, Acc=1.00, Margin=1.739]
DPO Epoche 3/3:  32%|###2      | 936/2892 [03:32<07:23,  4.41it/s, Loss=0.6722, Acc=0.50, Margin=0.551]
DPO Epoche 3/3:  32%|###2      | 937/2892 [03:32<07:16,  4.48it/s, Loss=0.6722, Acc=0.50, Margin=0.551]
DPO Epoche 3/3:  32%|###2      | 937/2892 [03:32<07:16,  4.48it/s, Loss=0.6453, Acc=0.50, Margin=0.328]
DPO Epoche 3/3:  32%|###2      | 938/2892 [03:32<07:21,  4.43it/s, Loss=0.6453, Acc=0.50, Margin=0.328]
DPO Epoche 3/3:  32%|###2      | 938/2892 [03:32<07:21,  4.43it/s, Loss=0.0749, Acc=1.00, Margin=2.567]
DPO Epoche 3/3:  32%|###2      | 939/2892 [03:32<07:19,  4.44it/s, Loss=0.0749, Acc=1.00, Margin=2.567]
DPO Epoche 3/3:  32%|###2      | 939/2892 [03:33<07:19,  4.44it/s, Loss=0.1916, Acc=1.00, Margin=2.743]
DPO Epoche 3/3:  33%|###2      | 940/2892 [03:33<07:20,  4.43it/s, Loss=0.1916, Acc=1.00, Margin=2.743]
DPO Epoche 3/3:  33%|###2      | 940/2892 [03:33<07:20,  4.43it/s, Loss=0.2016, Acc=1.00, Margin=2.378]
DPO Epoche 3/3:  33%|###2      | 941/2892 [03:33<07:18,  4.45it/s, Loss=0.2016, Acc=1.00, Margin=2.378]
DPO Epoche 3/3:  33%|###2      | 941/2892 [03:33<07:18,  4.45it/s, Loss=0.5330, Acc=0.50, Margin=0.574]
DPO Epoche 3/3:  33%|###2      | 942/2892 [03:33<07:13,  4.50it/s, Loss=0.5330, Acc=0.50, Margin=0.574]
DPO Epoche 3/3:  33%|###2      | 942/2892 [03:33<07:13,  4.50it/s, Loss=0.6196, Acc=0.50, Margin=3.470]
DPO Epoche 3/3:  33%|###2      | 943/2892 [03:33<07:17,  4.45it/s, Loss=0.6196, Acc=0.50, Margin=3.470]
DPO Epoche 3/3:  33%|###2      | 943/2892 [03:33<07:17,  4.45it/s, Loss=0.0790, Acc=1.00, Margin=3.172]
DPO Epoche 3/3:  33%|###2      | 944/2892 [03:33<07:17,  4.45it/s, Loss=0.0790, Acc=1.00, Margin=3.172]
DPO Epoche 3/3:  33%|###2      | 944/2892 [03:34<07:17,  4.45it/s, Loss=0.9345, Acc=0.50, Margin=-0.172]
DPO Epoche 3/3:  33%|###2      | 945/2892 [03:34<07:15,  4.48it/s, Loss=0.9345, Acc=0.50, Margin=-0.172]
DPO Epoche 3/3:  33%|###2      | 945/2892 [03:34<07:15,  4.48it/s, Loss=0.4165, Acc=0.50, Margin=3.459] 
DPO Epoche 3/3:  33%|###2      | 946/2892 [03:34<07:14,  4.47it/s, Loss=0.4165, Acc=0.50, Margin=3.459]
DPO Epoche 3/3:  33%|###2      | 946/2892 [03:34<07:14,  4.47it/s, Loss=0.0434, Acc=1.00, Margin=3.822]
DPO Epoche 3/3:  33%|###2      | 947/2892 [03:34<07:15,  4.47it/s, Loss=0.0434, Acc=1.00, Margin=3.822]
DPO Epoche 3/3:  33%|###2      | 947/2892 [03:34<07:15,  4.47it/s, Loss=0.3575, Acc=1.00, Margin=1.174]
DPO Epoche 3/3:  33%|###2      | 948/2892 [03:34<07:12,  4.50it/s, Loss=0.3575, Acc=1.00, Margin=1.174]
DPO Epoche 3/3:  33%|###2      | 948/2892 [03:35<07:12,  4.50it/s, Loss=0.5700, Acc=0.50, Margin=0.822]
DPO Epoche 3/3:  33%|###2      | 949/2892 [03:35<07:11,  4.50it/s, Loss=0.5700, Acc=0.50, Margin=0.822]
DPO Epoche 3/3:  33%|###2      | 949/2892 [03:35<07:11,  4.50it/s, Loss=0.0773, Acc=1.00, Margin=2.619]
DPO Epoche 3/3:  33%|###2      | 950/2892 [03:35<07:15,  4.46it/s, Loss=0.0773, Acc=1.00, Margin=2.619]
DPO Epoche 3/3:  33%|###2      | 950/2892 [03:35<07:15,  4.46it/s, Loss=0.0919, Acc=1.00, Margin=2.520]
DPO Epoche 3/3:  33%|###2      | 951/2892 [03:35<07:07,  4.54it/s, Loss=0.0919, Acc=1.00, Margin=2.520]
DPO Epoche 3/3:  33%|###2      | 951/2892 [03:35<07:07,  4.54it/s, Loss=0.0186, Acc=1.00, Margin=3.998]
DPO Epoche 3/3:  33%|###2      | 952/2892 [03:35<07:14,  4.46it/s, Loss=0.0186, Acc=1.00, Margin=3.998]
DPO Epoche 3/3:  33%|###2      | 952/2892 [03:35<07:14,  4.46it/s, Loss=1.0904, Acc=0.50, Margin=-0.250]
DPO Epoche 3/3:  33%|###2      | 953/2892 [03:35<07:10,  4.50it/s, Loss=1.0904, Acc=0.50, Margin=-0.250]
DPO Epoche 3/3:  33%|###2      | 953/2892 [03:36<07:10,  4.50it/s, Loss=0.0035, Acc=1.00, Margin=6.431] 
DPO Epoche 3/3:  33%|###2      | 954/2892 [03:36<07:08,  4.52it/s, Loss=0.0035, Acc=1.00, Margin=6.431]
DPO Epoche 3/3:  33%|###2      | 954/2892 [03:36<07:08,  4.52it/s, Loss=1.0225, Acc=0.50, Margin=1.631]
DPO Epoche 3/3:  33%|###3      | 955/2892 [03:36<07:09,  4.51it/s, Loss=1.0225, Acc=0.50, Margin=1.631]
DPO Epoche 3/3:  33%|###3      | 955/2892 [03:36<07:09,  4.51it/s, Loss=0.4534, Acc=0.50, Margin=1.525]
DPO Epoche 3/3:  33%|###3      | 956/2892 [03:36<07:13,  4.46it/s, Loss=0.4534, Acc=0.50, Margin=1.525]
DPO Epoche 3/3:  33%|###3      | 956/2892 [03:36<07:13,  4.46it/s, Loss=0.3486, Acc=1.00, Margin=2.435]
DPO Epoche 3/3:  33%|###3      | 957/2892 [03:36<07:11,  4.49it/s, Loss=0.3486, Acc=1.00, Margin=2.435]
DPO Epoche 3/3:  33%|###3      | 957/2892 [03:37<07:11,  4.49it/s, Loss=0.0563, Acc=1.00, Margin=3.199]
DPO Epoche 3/3:  33%|###3      | 958/2892 [03:37<07:09,  4.50it/s, Loss=0.0563, Acc=1.00, Margin=3.199]
DPO Epoche 3/3:  33%|###3      | 958/2892 [03:37<07:09,  4.50it/s, Loss=0.0707, Acc=1.00, Margin=2.935]
DPO Epoche 3/3:  33%|###3      | 959/2892 [03:37<07:12,  4.47it/s, Loss=0.0707, Acc=1.00, Margin=2.935]
DPO Epoche 3/3:  33%|###3      | 959/2892 [03:37<07:12,  4.47it/s, Loss=0.0452, Acc=1.00, Margin=3.389]
DPO Epoche 3/3:  33%|###3      | 960/2892 [03:37<07:10,  4.49it/s, Loss=0.0452, Acc=1.00, Margin=3.389]
DPO Epoche 3/3:  33%|###3      | 960/2892 [03:37<07:10,  4.49it/s, Loss=0.4173, Acc=0.50, Margin=2.190]
DPO Epoche 3/3:  33%|###3      | 961/2892 [03:37<07:09,  4.50it/s, Loss=0.4173, Acc=0.50, Margin=2.190]
DPO Epoche 3/3:  33%|###3      | 961/2892 [03:37<07:09,  4.50it/s, Loss=0.1569, Acc=1.00, Margin=1.781]
DPO Epoche 3/3:  33%|###3      | 962/2892 [03:37<07:29,  4.29it/s, Loss=0.1569, Acc=1.00, Margin=1.781]
DPO Epoche 3/3:  33%|###3      | 962/2892 [03:38<07:29,  4.29it/s, Loss=0.7459, Acc=0.50, Margin=0.577]
DPO Epoche 3/3:  33%|###3      | 963/2892 [03:38<07:27,  4.31it/s, Loss=0.7459, Acc=0.50, Margin=0.577]
DPO Epoche 3/3:  33%|###3      | 963/2892 [03:38<07:27,  4.31it/s, Loss=0.3084, Acc=1.00, Margin=2.014]
DPO Epoche 3/3:  33%|###3      | 964/2892 [03:38<07:25,  4.33it/s, Loss=0.3084, Acc=1.00, Margin=2.014]
DPO Epoche 3/3:  33%|###3      | 964/2892 [03:38<07:25,  4.33it/s, Loss=0.5586, Acc=0.50, Margin=1.840]
DPO Epoche 3/3:  33%|###3      | 965/2892 [03:38<07:23,  4.35it/s, Loss=0.5586, Acc=0.50, Margin=1.840]
DPO Epoche 3/3:  33%|###3      | 965/2892 [03:38<07:23,  4.35it/s, Loss=0.7058, Acc=0.50, Margin=0.533]
DPO Epoche 3/3:  33%|###3      | 966/2892 [03:38<07:21,  4.37it/s, Loss=0.7058, Acc=0.50, Margin=0.533]
DPO Epoche 3/3:  33%|###3      | 966/2892 [03:39<07:21,  4.37it/s, Loss=0.0769, Acc=1.00, Margin=3.727]
DPO Epoche 3/3:  33%|###3      | 967/2892 [03:39<07:16,  4.41it/s, Loss=0.0769, Acc=1.00, Margin=3.727]
DPO Epoche 3/3:  33%|###3      | 967/2892 [03:39<07:16,  4.41it/s, Loss=0.0847, Acc=1.00, Margin=2.519]
DPO Epoche 3/3:  33%|###3      | 968/2892 [03:39<07:22,  4.35it/s, Loss=0.0847, Acc=1.00, Margin=2.519]
DPO Epoche 3/3:  33%|###3      | 968/2892 [03:39<07:22,  4.35it/s, Loss=0.5011, Acc=1.00, Margin=0.477]
DPO Epoche 3/3:  34%|###3      | 969/2892 [03:39<07:18,  4.39it/s, Loss=0.5011, Acc=1.00, Margin=0.477]
DPO Epoche 3/3:  34%|###3      | 969/2892 [03:39<07:18,  4.39it/s, Loss=0.5574, Acc=0.50, Margin=1.114]
DPO Epoche 3/3:  34%|###3      | 970/2892 [03:39<07:15,  4.41it/s, Loss=0.5574, Acc=0.50, Margin=1.114]
DPO Epoche 3/3:  34%|###3      | 970/2892 [03:39<07:15,  4.41it/s, Loss=1.1649, Acc=0.00, Margin=-0.736]
DPO Epoche 3/3:  34%|###3      | 971/2892 [03:39<07:16,  4.40it/s, Loss=1.1649, Acc=0.00, Margin=-0.736]
DPO Epoche 3/3:  34%|###3      | 971/2892 [03:40<07:16,  4.40it/s, Loss=0.6182, Acc=0.50, Margin=0.184] 
DPO Epoche 3/3:  34%|###3      | 972/2892 [03:40<07:14,  4.42it/s, Loss=0.6182, Acc=0.50, Margin=0.184]
DPO Epoche 3/3:  34%|###3      | 972/2892 [03:40<07:14,  4.42it/s, Loss=0.0488, Acc=1.00, Margin=4.262]
DPO Epoche 3/3:  34%|###3      | 973/2892 [03:40<07:14,  4.42it/s, Loss=0.0488, Acc=1.00, Margin=4.262]
DPO Epoche 3/3:  34%|###3      | 973/2892 [03:40<07:14,  4.42it/s, Loss=0.9992, Acc=0.00, Margin=-0.539]
DPO Epoche 3/3:  34%|###3      | 974/2892 [03:40<07:14,  4.41it/s, Loss=0.9992, Acc=0.00, Margin=-0.539]
DPO Epoche 3/3:  34%|###3      | 974/2892 [03:40<07:14,  4.41it/s, Loss=0.0726, Acc=1.00, Margin=5.444] 
DPO Epoche 3/3:  34%|###3      | 975/2892 [03:40<07:10,  4.45it/s, Loss=0.0726, Acc=1.00, Margin=5.444]
DPO Epoche 3/3:  34%|###3      | 975/2892 [03:41<07:10,  4.45it/s, Loss=0.6103, Acc=0.50, Margin=0.220]
DPO Epoche 3/3:  34%|###3      | 976/2892 [03:41<07:11,  4.44it/s, Loss=0.6103, Acc=0.50, Margin=0.220]
DPO Epoche 3/3:  34%|###3      | 976/2892 [03:41<07:11,  4.44it/s, Loss=1.3674, Acc=0.00, Margin=-1.057]
DPO Epoche 3/3:  34%|###3      | 977/2892 [03:41<07:11,  4.44it/s, Loss=1.3674, Acc=0.00, Margin=-1.057]
DPO Epoche 3/3:  34%|###3      | 977/2892 [03:41<07:11,  4.44it/s, Loss=0.4023, Acc=1.00, Margin=0.745] 
DPO Epoche 3/3:  34%|###3      | 978/2892 [03:41<07:12,  4.42it/s, Loss=0.4023, Acc=1.00, Margin=0.745]
DPO Epoche 3/3:  34%|###3      | 978/2892 [03:41<07:12,  4.42it/s, Loss=0.0769, Acc=1.00, Margin=2.621]
DPO Epoche 3/3:  34%|###3      | 979/2892 [03:41<07:13,  4.41it/s, Loss=0.0769, Acc=1.00, Margin=2.621]
DPO Epoche 3/3:  34%|###3      | 979/2892 [03:42<07:13,  4.41it/s, Loss=1.3664, Acc=0.50, Margin=-0.645]
DPO Epoche 3/3:  34%|###3      | 980/2892 [03:42<07:14,  4.40it/s, Loss=1.3664, Acc=0.50, Margin=-0.645]
DPO Epoche 3/3:  34%|###3      | 980/2892 [03:42<07:14,  4.40it/s, Loss=0.1879, Acc=1.00, Margin=3.396] 
DPO Epoche 3/3:  34%|###3      | 981/2892 [03:42<07:09,  4.44it/s, Loss=0.1879, Acc=1.00, Margin=3.396]
DPO Epoche 3/3:  34%|###3      | 981/2892 [03:42<07:09,  4.44it/s, Loss=0.4266, Acc=0.50, Margin=1.918]
DPO Epoche 3/3:  34%|###3      | 982/2892 [03:42<07:12,  4.42it/s, Loss=0.4266, Acc=0.50, Margin=1.918]
DPO Epoche 3/3:  34%|###3      | 982/2892 [03:42<07:12,  4.42it/s, Loss=0.4575, Acc=0.50, Margin=1.703]
DPO Epoche 3/3:  34%|###3      | 983/2892 [03:42<07:13,  4.40it/s, Loss=0.4575, Acc=0.50, Margin=1.703]
DPO Epoche 3/3:  34%|###3      | 983/2892 [03:42<07:13,  4.40it/s, Loss=0.5154, Acc=1.00, Margin=0.399]
DPO Epoche 3/3:  34%|###4      | 984/2892 [03:42<07:13,  4.40it/s, Loss=0.5154, Acc=1.00, Margin=0.399]
DPO Epoche 3/3:  34%|###4      | 984/2892 [03:43<07:13,  4.40it/s, Loss=0.0472, Acc=1.00, Margin=5.316]
DPO Epoche 3/3:  34%|###4      | 985/2892 [03:43<07:13,  4.39it/s, Loss=0.0472, Acc=1.00, Margin=5.316]
DPO Epoche 3/3:  34%|###4      | 985/2892 [03:43<07:13,  4.39it/s, Loss=0.1011, Acc=1.00, Margin=3.908]
DPO Epoche 3/3:  34%|###4      | 986/2892 [03:43<07:18,  4.34it/s, Loss=0.1011, Acc=1.00, Margin=3.908]
DPO Epoche 3/3:  34%|###4      | 986/2892 [03:43<07:18,  4.34it/s, Loss=0.8936, Acc=0.50, Margin=-0.217]
DPO Epoche 3/3:  34%|###4      | 987/2892 [03:43<07:23,  4.29it/s, Loss=0.8936, Acc=0.50, Margin=-0.217]
DPO Epoche 3/3:  34%|###4      | 987/2892 [03:43<07:23,  4.29it/s, Loss=0.6428, Acc=0.50, Margin=5.022] 
DPO Epoche 3/3:  34%|###4      | 988/2892 [03:43<07:23,  4.30it/s, Loss=0.6428, Acc=0.50, Margin=5.022]
DPO Epoche 3/3:  34%|###4      | 988/2892 [03:44<07:23,  4.30it/s, Loss=0.1172, Acc=1.00, Margin=2.253]
DPO Epoche 3/3:  34%|###4      | 989/2892 [03:44<07:18,  4.34it/s, Loss=0.1172, Acc=1.00, Margin=2.253]
DPO Epoche 3/3:  34%|###4      | 989/2892 [03:44<07:18,  4.34it/s, Loss=0.5309, Acc=0.50, Margin=1.288]
DPO Epoche 3/3:  34%|###4      | 990/2892 [03:44<07:20,  4.31it/s, Loss=0.5309, Acc=0.50, Margin=1.288]
