=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  68%|######7   | 2664/3930 [09:09<04:23,  4.81it/s, Loss=0.6394, Acc=0.50, Margin=0.903]
DPO Epoche 3/3:  68%|######7   | 2664/3930 [09:09<04:23,  4.81it/s, Loss=0.0786, Acc=1.00, Margin=3.963]
DPO Epoche 3/3:  68%|######7   | 2665/3930 [09:09<04:21,  4.83it/s, Loss=0.0786, Acc=1.00, Margin=3.963]
DPO Epoche 3/3:  68%|######7   | 2665/3930 [09:09<04:21,  4.83it/s, Loss=0.0116, Acc=1.00, Margin=4.777]
DPO Epoche 3/3:  68%|######7   | 2666/3930 [09:09<04:22,  4.81it/s, Loss=0.0116, Acc=1.00, Margin=4.777]
DPO Epoche 3/3:  68%|######7   | 2666/3930 [09:09<04:22,  4.81it/s, Loss=0.1225, Acc=1.00, Margin=2.038]
DPO Epoche 3/3:  68%|######7   | 2667/3930 [09:09<04:21,  4.83it/s, Loss=0.1225, Acc=1.00, Margin=2.038]
DPO Epoche 3/3:  68%|######7   | 2667/3930 [09:09<04:21,  4.83it/s, Loss=0.0997, Acc=1.00, Margin=6.682]
DPO Epoche 3/3:  68%|######7   | 2668/3930 [09:09<04:21,  4.82it/s, Loss=0.0997, Acc=1.00, Margin=6.682]
DPO Epoche 3/3:  68%|######7   | 2668/3930 [09:10<04:21,  4.82it/s, Loss=0.0393, Acc=1.00, Margin=7.095]
DPO Epoche 3/3:  68%|######7   | 2669/3930 [09:10<04:21,  4.83it/s, Loss=0.0393, Acc=1.00, Margin=7.095]
DPO Epoche 3/3:  68%|######7   | 2669/3930 [09:10<04:21,  4.83it/s, Loss=0.0260, Acc=1.00, Margin=3.636]
DPO Epoche 3/3:  68%|######7   | 2670/3930 [09:10<04:20,  4.84it/s, Loss=0.0260, Acc=1.00, Margin=3.636]
DPO Epoche 3/3:  68%|######7   | 2670/3930 [09:10<04:20,  4.84it/s, Loss=0.1947, Acc=1.00, Margin=1.670]
DPO Epoche 3/3:  68%|######7   | 2671/3930 [09:10<04:19,  4.85it/s, Loss=0.1947, Acc=1.00, Margin=1.670]
DPO Epoche 3/3:  68%|######7   | 2671/3930 [09:10<04:19,  4.85it/s, Loss=0.0368, Acc=1.00, Margin=4.483]
DPO Epoche 3/3:  68%|######7   | 2672/3930 [09:10<04:21,  4.81it/s, Loss=0.0368, Acc=1.00, Margin=4.483]
DPO Epoche 3/3:  68%|######7   | 2672/3930 [09:10<04:21,  4.81it/s, Loss=0.0092, Acc=1.00, Margin=6.611]
DPO Epoche 3/3:  68%|######8   | 2673/3930 [09:10<04:20,  4.82it/s, Loss=0.0092, Acc=1.00, Margin=6.611]
DPO Epoche 3/3:  68%|######8   | 2673/3930 [09:11<04:20,  4.82it/s, Loss=3.6992, Acc=0.00, Margin=-3.671]
DPO Epoche 3/3:  68%|######8   | 2674/3930 [09:11<04:20,  4.83it/s, Loss=3.6992, Acc=0.00, Margin=-3.671]
DPO Epoche 3/3:  68%|######8   | 2674/3930 [09:11<04:20,  4.83it/s, Loss=0.0361, Acc=1.00, Margin=3.313] 
DPO Epoche 3/3:  68%|######8   | 2675/3930 [09:11<04:20,  4.83it/s, Loss=0.0361, Acc=1.00, Margin=3.313]
DPO Epoche 3/3:  68%|######8   | 2675/3930 [09:11<04:20,  4.83it/s, Loss=0.1119, Acc=1.00, Margin=4.789]
DPO Epoche 3/3:  68%|######8   | 2676/3930 [09:11<04:20,  4.82it/s, Loss=0.1119, Acc=1.00, Margin=4.789]
DPO Epoche 3/3:  68%|######8   | 2676/3930 [09:11<04:20,  4.82it/s, Loss=0.1850, Acc=1.00, Margin=2.004]
DPO Epoche 3/3:  68%|######8   | 2677/3930 [09:11<04:19,  4.83it/s, Loss=0.1850, Acc=1.00, Margin=2.004]
DPO Epoche 3/3:  68%|######8   | 2677/3930 [09:11<04:19,  4.83it/s, Loss=0.0006, Acc=1.00, Margin=7.467]
DPO Epoche 3/3:  68%|######8   | 2678/3930 [09:11<04:18,  4.84it/s, Loss=0.0006, Acc=1.00, Margin=7.467]
DPO Epoche 3/3:  68%|######8   | 2678/3930 [09:12<04:18,  4.84it/s, Loss=1.1282, Acc=0.50, Margin=-0.662]
DPO Epoche 3/3:  68%|######8   | 2679/3930 [09:12<04:18,  4.84it/s, Loss=1.1282, Acc=0.50, Margin=-0.662]
DPO Epoche 3/3:  68%|######8   | 2679/3930 [09:12<04:18,  4.84it/s, Loss=0.0236, Acc=1.00, Margin=3.817] 
DPO Epoche 3/3:  68%|######8   | 2680/3930 [09:12<04:21,  4.78it/s, Loss=0.0236, Acc=1.00, Margin=3.817]
DPO Epoche 3/3:  68%|######8   | 2680/3930 [09:12<04:21,  4.78it/s, Loss=0.0136, Acc=1.00, Margin=4.876]
DPO Epoche 3/3:  68%|######8   | 2681/3930 [09:12<04:32,  4.58it/s, Loss=0.0136, Acc=1.00, Margin=4.876]
DPO Epoche 3/3:  68%|######8   | 2681/3930 [09:12<04:32,  4.58it/s, Loss=0.1683, Acc=1.00, Margin=1.697]
DPO Epoche 3/3:  68%|######8   | 2682/3930 [09:12<04:27,  4.66it/s, Loss=0.1683, Acc=1.00, Margin=1.697]
DPO Epoche 3/3:  68%|######8   | 2682/3930 [09:13<04:27,  4.66it/s, Loss=3.1486, Acc=0.50, Margin=-0.993]
DPO Epoche 3/3:  68%|######8   | 2683/3930 [09:13<04:24,  4.72it/s, Loss=3.1486, Acc=0.50, Margin=-0.993]
DPO Epoche 3/3:  68%|######8   | 2683/3930 [09:13<04:24,  4.72it/s, Loss=0.0941, Acc=1.00, Margin=2.331] 
DPO Epoche 3/3:  68%|######8   | 2684/3930 [09:13<04:22,  4.75it/s, Loss=0.0941, Acc=1.00, Margin=2.331]
DPO Epoche 3/3:  68%|######8   | 2684/3930 [09:13<04:22,  4.75it/s, Loss=0.2047, Acc=1.00, Margin=3.160]
DPO Epoche 3/3:  68%|######8   | 2685/3930 [09:13<04:21,  4.77it/s, Loss=0.2047, Acc=1.00, Margin=3.160]
DPO Epoche 3/3:  68%|######8   | 2685/3930 [09:13<04:21,  4.77it/s, Loss=0.6108, Acc=0.50, Margin=5.846]
DPO Epoche 3/3:  68%|######8   | 2686/3930 [09:13<04:20,  4.78it/s, Loss=0.6108, Acc=0.50, Margin=5.846]
DPO Epoche 3/3:  68%|######8   | 2686/3930 [09:13<04:20,  4.78it/s, Loss=0.2491, Acc=1.00, Margin=1.319]
DPO Epoche 3/3:  68%|######8   | 2687/3930 [09:13<04:18,  4.80it/s, Loss=0.2491, Acc=1.00, Margin=1.319]
DPO Epoche 3/3:  68%|######8   | 2687/3930 [09:14<04:18,  4.80it/s, Loss=0.0023, Acc=1.00, Margin=7.977]
DPO Epoche 3/3:  68%|######8   | 2688/3930 [09:14<04:20,  4.77it/s, Loss=0.0023, Acc=1.00, Margin=7.977]
DPO Epoche 3/3:  68%|######8   | 2688/3930 [09:14<04:20,  4.77it/s, Loss=1.9742, Acc=0.50, Margin=-0.401]
DPO Epoche 3/3:  68%|######8   | 2689/3930 [09:14<04:17,  4.82it/s, Loss=1.9742, Acc=0.50, Margin=-0.401]
DPO Epoche 3/3:  68%|######8   | 2689/3930 [09:14<04:17,  4.82it/s, Loss=0.5484, Acc=0.50, Margin=3.156] 
DPO Epoche 3/3:  68%|######8   | 2690/3930 [09:14<04:17,  4.82it/s, Loss=0.5484, Acc=0.50, Margin=3.156]
DPO Epoche 3/3:  68%|######8   | 2690/3930 [09:14<04:17,  4.82it/s, Loss=0.0010, Acc=1.00, Margin=7.057]
DPO Epoche 3/3:  68%|######8   | 2691/3930 [09:14<04:16,  4.83it/s, Loss=0.0010, Acc=1.00, Margin=7.057]
DPO Epoche 3/3:  68%|######8   | 2691/3930 [09:14<04:16,  4.83it/s, Loss=0.0935, Acc=1.00, Margin=2.348]
DPO Epoche 3/3:  68%|######8   | 2692/3930 [09:14<04:15,  4.85it/s, Loss=0.0935, Acc=1.00, Margin=2.348]
DPO Epoche 3/3:  68%|######8   | 2692/3930 [09:15<04:15,  4.85it/s, Loss=0.1139, Acc=1.00, Margin=2.764]
DPO Epoche 3/3:  69%|######8   | 2693/3930 [09:15<04:14,  4.85it/s, Loss=0.1139, Acc=1.00, Margin=2.764]
DPO Epoche 3/3:  69%|######8   | 2693/3930 [09:15<04:14,  4.85it/s, Loss=1.3293, Acc=0.50, Margin=-0.292]
DPO Epoche 3/3:  69%|######8   | 2694/3930 [09:15<04:14,  4.85it/s, Loss=1.3293, Acc=0.50, Margin=-0.292]
DPO Epoche 3/3:  69%|######8   | 2694/3930 [09:15<04:14,  4.85it/s, Loss=0.0391, Acc=1.00, Margin=4.512] 
DPO Epoche 3/3:  69%|######8   | 2695/3930 [09:15<04:15,  4.84it/s, Loss=0.0391, Acc=1.00, Margin=4.512]
DPO Epoche 3/3:  69%|######8   | 2695/3930 [09:15<04:15,  4.84it/s, Loss=0.0819, Acc=1.00, Margin=2.516]
DPO Epoche 3/3:  69%|######8   | 2696/3930 [09:15<04:16,  4.80it/s, Loss=0.0819, Acc=1.00, Margin=2.516]
DPO Epoche 3/3:  69%|######8   | 2696/3930 [09:15<04:16,  4.80it/s, Loss=0.5043, Acc=1.00, Margin=0.465]
DPO Epoche 3/3:  69%|######8   | 2697/3930 [09:15<04:14,  4.84it/s, Loss=0.5043, Acc=1.00, Margin=0.465]
DPO Epoche 3/3:  69%|######8   | 2697/3930 [09:16<04:14,  4.84it/s, Loss=0.4017, Acc=0.50, Margin=1.854]
DPO Epoche 3/3:  69%|######8   | 2698/3930 [09:16<04:14,  4.85it/s, Loss=0.4017, Acc=0.50, Margin=1.854]
DPO Epoche 3/3:  69%|######8   | 2698/3930 [09:16<04:14,  4.85it/s, Loss=0.3781, Acc=0.50, Margin=1.763]
DPO Epoche 3/3:  69%|######8   | 2699/3930 [09:16<04:13,  4.86it/s, Loss=0.3781, Acc=0.50, Margin=1.763]
DPO Epoche 3/3:  69%|######8   | 2699/3930 [09:16<04:13,  4.86it/s, Loss=0.2033, Acc=1.00, Margin=2.288]
DPO Epoche 3/3:  69%|######8   | 2700/3930 [09:16<04:12,  4.86it/s, Loss=0.2033, Acc=1.00, Margin=2.288]
DPO Epoche 3/3:  69%|######8   | 2700/3930 [09:16<04:12,  4.86it/s, Loss=0.0944, Acc=1.00, Margin=2.486]
DPO Epoche 3/3:  69%|######8   | 2701/3930 [09:16<04:12,  4.87it/s, Loss=0.0944, Acc=1.00, Margin=2.486]
DPO Epoche 3/3:  69%|######8   | 2701/3930 [09:16<04:12,  4.87it/s, Loss=0.0114, Acc=1.00, Margin=4.626]
DPO Epoche 3/3:  69%|######8   | 2702/3930 [09:16<04:12,  4.86it/s, Loss=0.0114, Acc=1.00, Margin=4.626]
DPO Epoche 3/3:  69%|######8   | 2702/3930 [09:17<04:12,  4.86it/s, Loss=0.2471, Acc=1.00, Margin=1.306]
DPO Epoche 3/3:  69%|######8   | 2703/3930 [09:17<04:13,  4.85it/s, Loss=0.2471, Acc=1.00, Margin=1.306]
DPO Epoche 3/3:  69%|######8   | 2703/3930 [09:17<04:13,  4.85it/s, Loss=0.0613, Acc=1.00, Margin=4.297]
DPO Epoche 3/3:  69%|######8   | 2704/3930 [09:17<04:15,  4.79it/s, Loss=0.0613, Acc=1.00, Margin=4.297]
DPO Epoche 3/3:  69%|######8   | 2704/3930 [09:17<04:15,  4.79it/s, Loss=0.2036, Acc=1.00, Margin=2.485]
DPO Epoche 3/3:  69%|######8   | 2705/3930 [09:17<04:14,  4.82it/s, Loss=0.2036, Acc=1.00, Margin=2.485]
DPO Epoche 3/3:  69%|######8   | 2705/3930 [09:17<04:14,  4.82it/s, Loss=0.0375, Acc=1.00, Margin=5.399]
DPO Epoche 3/3:  69%|######8   | 2706/3930 [09:17<04:13,  4.83it/s, Loss=0.0375, Acc=1.00, Margin=5.399]
DPO Epoche 3/3:  69%|######8   | 2706/3930 [09:17<04:13,  4.83it/s, Loss=0.2481, Acc=1.00, Margin=1.756]
DPO Epoche 3/3:  69%|######8   | 2707/3930 [09:17<04:13,  4.83it/s, Loss=0.2481, Acc=1.00, Margin=1.756]
DPO Epoche 3/3:  69%|######8   | 2707/3930 [09:18<04:13,  4.83it/s, Loss=0.0568, Acc=1.00, Margin=3.001]
DPO Epoche 3/3:  69%|######8   | 2708/3930 [09:18<04:12,  4.84it/s, Loss=0.0568, Acc=1.00, Margin=3.001]
DPO Epoche 3/3:  69%|######8   | 2708/3930 [09:18<04:12,  4.84it/s, Loss=1.6260, Acc=0.00, Margin=-1.274]
DPO Epoche 3/3:  69%|######8   | 2709/3930 [09:18<04:11,  4.85it/s, Loss=1.6260, Acc=0.00, Margin=-1.274]
DPO Epoche 3/3:  69%|######8   | 2709/3930 [09:18<04:11,  4.85it/s, Loss=0.0135, Acc=1.00, Margin=4.375] 
DPO Epoche 3/3:  69%|######8   | 2710/3930 [09:18<04:11,  4.86it/s, Loss=0.0135, Acc=1.00, Margin=4.375]
DPO Epoche 3/3:  69%|######8   | 2710/3930 [09:18<04:11,  4.86it/s, Loss=8.4601, Acc=0.50, Margin=-6.778]
DPO Epoche 3/3:  69%|######8   | 2711/3930 [09:18<04:10,  4.87it/s, Loss=8.4601, Acc=0.50, Margin=-6.778]
DPO Epoche 3/3:  69%|######8   | 2711/3930 [09:19<04:10,  4.87it/s, Loss=0.0033, Acc=1.00, Margin=5.720] 
DPO Epoche 3/3:  69%|######9   | 2712/3930 [09:19<04:12,  4.83it/s, Loss=0.0033, Acc=1.00, Margin=5.720]
DPO Epoche 3/3:  69%|######9   | 2712/3930 [09:19<04:12,  4.83it/s, Loss=0.0945, Acc=1.00, Margin=3.300]
DPO Epoche 3/3:  69%|######9   | 2713/3930 [09:19<04:11,  4.85it/s, Loss=0.0945, Acc=1.00, Margin=3.300]
DPO Epoche 3/3:  69%|######9   | 2713/3930 [09:19<04:11,  4.85it/s, Loss=0.5751, Acc=0.50, Margin=1.046]
DPO Epoche 3/3:  69%|######9   | 2714/3930 [09:19<04:11,  4.83it/s, Loss=0.5751, Acc=0.50, Margin=1.046]
DPO Epoche 3/3:  69%|######9   | 2714/3930 [09:19<04:11,  4.83it/s, Loss=0.2715, Acc=1.00, Margin=2.007]
DPO Epoche 3/3:  69%|######9   | 2715/3930 [09:19<04:11,  4.84it/s, Loss=0.2715, Acc=1.00, Margin=2.007]
DPO Epoche 3/3:  69%|######9   | 2715/3930 [09:19<04:11,  4.84it/s, Loss=0.4535, Acc=0.50, Margin=1.216]
DPO Epoche 3/3:  69%|######9   | 2716/3930 [09:19<04:10,  4.85it/s, Loss=0.4535, Acc=0.50, Margin=1.216]
DPO Epoche 3/3:  69%|######9   | 2716/3930 [09:20<04:10,  4.85it/s, Loss=0.1661, Acc=1.00, Margin=3.227]
DPO Epoche 3/3:  69%|######9   | 2717/3930 [09:20<04:10,  4.85it/s, Loss=0.1661, Acc=1.00, Margin=3.227]
DPO Epoche 3/3:  69%|######9   | 2717/3930 [09:20<04:10,  4.85it/s, Loss=3.1105, Acc=0.50, Margin=0.006]
DPO Epoche 3/3:  69%|######9   | 2718/3930 [09:20<04:10,  4.84it/s, Loss=3.1105, Acc=0.50, Margin=0.006]
DPO Epoche 3/3:  69%|######9   | 2718/3930 [09:20<04:10,  4.84it/s, Loss=0.0694, Acc=1.00, Margin=4.791]
DPO Epoche 3/3:  69%|######9   | 2719/3930 [09:20<04:10,  4.84it/s, Loss=0.0694, Acc=1.00, Margin=4.791]
DPO Epoche 3/3:  69%|######9   | 2719/3930 [09:20<04:10,  4.84it/s, Loss=0.3094, Acc=1.00, Margin=2.830]
DPO Epoche 3/3:  69%|######9   | 2720/3930 [09:20<04:11,  4.81it/s, Loss=0.3094, Acc=1.00, Margin=2.830]
DPO Epoche 3/3:  69%|######9   | 2720/3930 [09:20<04:11,  4.81it/s, Loss=0.0299, Acc=1.00, Margin=3.821]
DPO Epoche 3/3:  69%|######9   | 2721/3930 [09:20<04:10,  4.83it/s, Loss=0.0299, Acc=1.00, Margin=3.821]
DPO Epoche 3/3:  69%|######9   | 2721/3930 [09:21<04:10,  4.83it/s, Loss=4.0284, Acc=0.00, Margin=-3.958]
DPO Epoche 3/3:  69%|######9   | 2722/3930 [09:21<04:10,  4.83it/s, Loss=4.0284, Acc=0.00, Margin=-3.958]
DPO Epoche 3/3:  69%|######9   | 2722/3930 [09:21<04:10,  4.83it/s, Loss=0.2459, Acc=1.00, Margin=1.279] 
DPO Epoche 3/3:  69%|######9   | 2723/3930 [09:21<04:09,  4.84it/s, Loss=0.2459, Acc=1.00, Margin=1.279]
DPO Epoche 3/3:  69%|######9   | 2723/3930 [09:21<04:09,  4.84it/s, Loss=0.1045, Acc=1.00, Margin=6.006]
DPO Epoche 3/3:  69%|######9   | 2724/3930 [09:21<04:09,  4.83it/s, Loss=0.1045, Acc=1.00, Margin=6.006]
DPO Epoche 3/3:  69%|######9   | 2724/3930 [09:21<04:09,  4.83it/s, Loss=0.3071, Acc=1.00, Margin=1.222]
DPO Epoche 3/3:  69%|######9   | 2725/3930 [09:21<04:08,  4.84it/s, Loss=0.3071, Acc=1.00, Margin=1.222]
DPO Epoche 3/3:  69%|######9   | 2725/3930 [09:21<04:08,  4.84it/s, Loss=0.1999, Acc=1.00, Margin=3.053]
DPO Epoche 3/3:  69%|######9   | 2726/3930 [09:21<04:08,  4.85it/s, Loss=0.1999, Acc=1.00, Margin=3.053]
DPO Epoche 3/3:  69%|######9   | 2726/3930 [09:22<04:08,  4.85it/s, Loss=0.8507, Acc=0.00, Margin=-0.285]
DPO Epoche 3/3:  69%|######9   | 2727/3930 [09:22<04:08,  4.84it/s, Loss=0.8507, Acc=0.00, Margin=-0.285]
DPO Epoche 3/3:  69%|######9   | 2727/3930 [09:22<04:08,  4.84it/s, Loss=0.1102, Acc=1.00, Margin=2.379] 
DPO Epoche 3/3:  69%|######9   | 2728/3930 [09:22<04:10,  4.80it/s, Loss=0.1102, Acc=1.00, Margin=2.379]
DPO Epoche 3/3:  69%|######9   | 2728/3930 [09:22<04:10,  4.80it/s, Loss=1.8673, Acc=0.50, Margin=-1.345]
DPO Epoche 3/3:  69%|######9   | 2729/3930 [09:22<04:08,  4.84it/s, Loss=1.8673, Acc=0.50, Margin=-1.345]
DPO Epoche 3/3:  69%|######9   | 2729/3930 [09:22<04:08,  4.84it/s, Loss=0.1068, Acc=1.00, Margin=3.002] 
DPO Epoche 3/3:  69%|######9   | 2730/3930 [09:22<04:08,  4.83it/s, Loss=0.1068, Acc=1.00, Margin=3.002]
DPO Epoche 3/3:  69%|######9   | 2730/3930 [09:22<04:08,  4.83it/s, Loss=0.1674, Acc=1.00, Margin=1.738]
DPO Epoche 3/3:  69%|######9   | 2731/3930 [09:22<04:07,  4.84it/s, Loss=0.1674, Acc=1.00, Margin=1.738]
DPO Epoche 3/3:  69%|######9   | 2731/3930 [09:23<04:07,  4.84it/s, Loss=0.5913, Acc=0.50, Margin=3.777]
DPO Epoche 3/3:  70%|######9   | 2732/3930 [09:23<04:07,  4.85it/s, Loss=0.5913, Acc=0.50, Margin=3.777]
DPO Epoche 3/3:  70%|######9   | 2732/3930 [09:23<04:07,  4.85it/s, Loss=0.6209, Acc=0.50, Margin=0.754]
DPO Epoche 3/3:  70%|######9   | 2733/3930 [09:23<04:06,  4.85it/s, Loss=0.6209, Acc=0.50, Margin=0.754]
DPO Epoche 3/3:  70%|######9   | 2733/3930 [09:23<04:06,  4.85it/s, Loss=0.9189, Acc=0.50, Margin=1.620]
DPO Epoche 3/3:  70%|######9   | 2734/3930 [09:23<04:06,  4.86it/s, Loss=0.9189, Acc=0.50, Margin=1.620]
DPO Epoche 3/3:  70%|######9   | 2734/3930 [09:23<04:06,  4.86it/s, Loss=0.2039, Acc=1.00, Margin=1.600]
DPO Epoche 3/3:  70%|######9   | 2735/3930 [09:23<04:06,  4.85it/s, Loss=0.2039, Acc=1.00, Margin=1.600]
DPO Epoche 3/3:  70%|######9   | 2735/3930 [09:23<04:06,  4.85it/s, Loss=0.0115, Acc=1.00, Margin=7.607]
DPO Epoche 3/3:  70%|######9   | 2736/3930 [09:23<04:08,  4.81it/s, Loss=0.0115, Acc=1.00, Margin=7.607]
DPO Epoche 3/3:  70%|######9   | 2736/3930 [09:24<04:08,  4.81it/s, Loss=2.6230, Acc=0.00, Margin=-2.458]
DPO Epoche 3/3:  70%|######9   | 2737/3930 [09:24<04:07,  4.82it/s, Loss=2.6230, Acc=0.00, Margin=-2.458]
DPO Epoche 3/3:  70%|######9   | 2737/3930 [09:24<04:07,  4.82it/s, Loss=1.1243, Acc=0.50, Margin=0.089] 
DPO Epoche 3/3:  70%|######9   | 2738/3930 [09:24<04:07,  4.83it/s, Loss=1.1243, Acc=0.50, Margin=0.089]
DPO Epoche 3/3:  70%|######9   | 2738/3930 [09:24<04:07,  4.83it/s, Loss=0.7998, Acc=0.00, Margin=-0.195]
DPO Epoche 3/3:  70%|######9   | 2739/3930 [09:24<04:06,  4.84it/s, Loss=0.7998, Acc=0.00, Margin=-0.195]
DPO Epoche 3/3:  70%|######9   | 2739/3930 [09:24<04:06,  4.84it/s, Loss=0.1318, Acc=1.00, Margin=3.322] 
DPO Epoche 3/3:  70%|######9   | 2740/3930 [09:24<04:05,  4.85it/s, Loss=0.1318, Acc=1.00, Margin=3.322]
DPO Epoche 3/3:  70%|######9   | 2740/3930 [09:25<04:05,  4.85it/s, Loss=5.2774, Acc=0.50, Margin=-3.338]
DPO Epoche 3/3:  70%|######9   | 2741/3930 [09:25<04:05,  4.84it/s, Loss=5.2774, Acc=0.50, Margin=-3.338]
DPO Epoche 3/3:  70%|######9   | 2741/3930 [09:25<04:05,  4.84it/s, Loss=0.1444, Acc=1.00, Margin=2.050] 
DPO Epoche 3/3:  70%|######9   | 2742/3930 [09:25<04:06,  4.83it/s, Loss=0.1444, Acc=1.00, Margin=2.050]
DPO Epoche 3/3:  70%|######9   | 2742/3930 [09:25<04:06,  4.83it/s, Loss=0.0074, Acc=1.00, Margin=5.291]
DPO Epoche 3/3:  70%|######9   | 2743/3930 [09:25<04:05,  4.83it/s, Loss=0.0074, Acc=1.00, Margin=5.291]
DPO Epoche 3/3:  70%|######9   | 2743/3930 [09:25<04:05,  4.83it/s, Loss=0.1188, Acc=1.00, Margin=2.128]
DPO Epoche 3/3:  70%|######9   | 2744/3930 [09:25<04:06,  4.80it/s, Loss=0.1188, Acc=1.00, Margin=2.128]
DPO Epoche 3/3:  70%|######9   | 2744/3930 [09:25<04:06,  4.80it/s, Loss=0.4627, Acc=0.50, Margin=2.822]
DPO Epoche 3/3:  70%|######9   | 2745/3930 [09:25<04:05,  4.82it/s, Loss=0.4627, Acc=0.50, Margin=2.822]
DPO Epoche 3/3:  70%|######9   | 2745/3930 [09:26<04:05,  4.82it/s, Loss=2.1618, Acc=0.00, Margin=-1.884]
DPO Epoche 3/3:  70%|######9   | 2746/3930 [09:26<04:05,  4.83it/s, Loss=2.1618, Acc=0.00, Margin=-1.884]
DPO Epoche 3/3:  70%|######9   | 2746/3930 [09:26<04:05,  4.83it/s, Loss=0.0352, Acc=1.00, Margin=5.181] 
DPO Epoche 3/3:  70%|######9   | 2747/3930 [09:26<04:04,  4.83it/s, Loss=0.0352, Acc=1.00, Margin=5.181]
DPO Epoche 3/3:  70%|######9   | 2747/3930 [09:26<04:04,  4.83it/s, Loss=0.4109, Acc=0.50, Margin=1.231]
DPO Epoche 3/3:  70%|######9   | 2748/3930 [09:26<04:04,  4.84it/s, Loss=0.4109, Acc=0.50, Margin=1.231]
DPO Epoche 3/3:  70%|######9   | 2748/3930 [09:26<04:04,  4.84it/s, Loss=0.1946, Acc=1.00, Margin=1.739]
DPO Epoche 3/3:  70%|######9   | 2749/3930 [09:26<04:04,  4.83it/s, Loss=0.1946, Acc=1.00, Margin=1.739]
DPO Epoche 3/3:  70%|######9   | 2749/3930 [09:26<04:04,  4.83it/s, Loss=0.6445, Acc=0.50, Margin=0.106]
DPO Epoche 3/3:  70%|######9   | 2750/3930 [09:26<04:04,  4.82it/s, Loss=0.6445, Acc=0.50, Margin=0.106]
DPO Epoche 3/3:  70%|######9   | 2750/3930 [09:27<04:04,  4.82it/s, Loss=0.6069, Acc=0.50, Margin=0.228]
DPO Epoche 3/3:  70%|#######   | 2751/3930 [09:27<04:04,  4.82it/s, Loss=0.6069, Acc=0.50, Margin=0.228]
DPO Epoche 3/3:  70%|#######   | 2751/3930 [09:27<04:04,  4.82it/s, Loss=1.2330, Acc=0.50, Margin=0.166]
DPO Epoche 3/3:  70%|#######   | 2752/3930 [09:27<04:06,  4.79it/s, Loss=1.2330, Acc=0.50, Margin=0.166]
DPO Epoche 3/3:  70%|#######   | 2752/3930 [09:27<04:06,  4.79it/s, Loss=0.1884, Acc=1.00, Margin=2.130]
DPO Epoche 3/3:  70%|#######   | 2753/3930 [09:27<04:04,  4.82it/s, Loss=0.1884, Acc=1.00, Margin=2.130]
DPO Epoche 3/3:  70%|#######   | 2753/3930 [09:27<04:04,  4.82it/s, Loss=0.5316, Acc=0.50, Margin=6.469]
DPO Epoche 3/3:  70%|#######   | 2754/3930 [09:27<04:03,  4.82it/s, Loss=0.5316, Acc=0.50, Margin=6.469]
DPO Epoche 3/3:  70%|#######   | 2754/3930 [09:27<04:03,  4.82it/s, Loss=0.1463, Acc=1.00, Margin=1.903]
DPO Epoche 3/3:  70%|#######   | 2755/3930 [09:27<04:03,  4.83it/s, Loss=0.1463, Acc=1.00, Margin=1.903]
DPO Epoche 3/3:  70%|#######   | 2755/3930 [09:28<04:03,  4.83it/s, Loss=0.3145, Acc=1.00, Margin=6.870]
DPO Epoche 3/3:  70%|#######   | 2756/3930 [09:28<04:03,  4.83it/s, Loss=0.3145, Acc=1.00, Margin=6.870]
DPO Epoche 3/3:  70%|#######   | 2756/3930 [09:28<04:03,  4.83it/s, Loss=0.7242, Acc=0.50, Margin=5.394]
DPO Epoche 3/3:  70%|#######   | 2757/3930 [09:28<04:02,  4.84it/s, Loss=0.7242, Acc=0.50, Margin=5.394]
DPO Epoche 3/3:  70%|#######   | 2757/3930 [09:28<04:02,  4.84it/s, Loss=0.0000, Acc=1.00, Margin=14.865]
