=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:   5%|5         | 197/3930 [00:39<12:34,  4.95it/s, Loss=0.6634, Acc=1.00, Margin=0.061]
DPO Epoche 3/3:   5%|5         | 197/3930 [00:40<12:34,  4.95it/s, Loss=0.7798, Acc=0.00, Margin=-0.162]
DPO Epoche 3/3:   5%|5         | 198/3930 [00:40<12:34,  4.95it/s, Loss=0.7798, Acc=0.00, Margin=-0.162]
DPO Epoche 3/3:   5%|5         | 198/3930 [00:40<12:34,  4.95it/s, Loss=0.6627, Acc=0.50, Margin=0.071] 
DPO Epoche 3/3:   5%|5         | 199/3930 [00:40<12:36,  4.93it/s, Loss=0.6627, Acc=0.50, Margin=0.071]
DPO Epoche 3/3:   5%|5         | 199/3930 [00:40<12:36,  4.93it/s, Loss=0.3345, Acc=1.00, Margin=0.978]
DPO Epoche 3/3:   5%|5         | 200/3930 [00:40<12:42,  4.89it/s, Loss=0.3345, Acc=1.00, Margin=0.978]
DPO Epoche 3/3:   5%|5         | 200/3930 [00:40<12:42,  4.89it/s, Loss=0.2894, Acc=1.00, Margin=1.440]
DPO Epoche 3/3:   5%|5         | 201/3930 [00:40<12:39,  4.91it/s, Loss=0.2894, Acc=1.00, Margin=1.440]
DPO Epoche 3/3:   5%|5         | 201/3930 [00:40<12:39,  4.91it/s, Loss=0.6850, Acc=0.50, Margin=0.017]
DPO Epoche 3/3:   5%|5         | 202/3930 [00:40<12:38,  4.91it/s, Loss=0.6850, Acc=0.50, Margin=0.017]
DPO Epoche 3/3:   5%|5         | 202/3930 [00:41<12:38,  4.91it/s, Loss=0.7145, Acc=0.00, Margin=-0.042]
DPO Epoche 3/3:   5%|5         | 203/3930 [00:41<12:35,  4.93it/s, Loss=0.7145, Acc=0.00, Margin=-0.042]
DPO Epoche 3/3:   5%|5         | 203/3930 [00:41<12:35,  4.93it/s, Loss=0.6423, Acc=1.00, Margin=0.105] 
DPO Epoche 3/3:   5%|5         | 204/3930 [00:41<12:33,  4.95it/s, Loss=0.6423, Acc=1.00, Margin=0.105]
DPO Epoche 3/3:   5%|5         | 204/3930 [00:41<12:33,  4.95it/s, Loss=0.4988, Acc=1.00, Margin=0.506]
DPO Epoche 3/3:   5%|5         | 205/3930 [00:41<12:35,  4.93it/s, Loss=0.4988, Acc=1.00, Margin=0.506]
DPO Epoche 3/3:   5%|5         | 205/3930 [00:41<12:35,  4.93it/s, Loss=0.6136, Acc=0.50, Margin=0.184]
DPO Epoche 3/3:   5%|5         | 206/3930 [00:41<12:34,  4.94it/s, Loss=0.6136, Acc=0.50, Margin=0.184]
DPO Epoche 3/3:   5%|5         | 206/3930 [00:42<12:34,  4.94it/s, Loss=0.5447, Acc=1.00, Margin=0.356]
DPO Epoche 3/3:   5%|5         | 207/3930 [00:42<12:35,  4.93it/s, Loss=0.5447, Acc=1.00, Margin=0.356]
DPO Epoche 3/3:   5%|5         | 207/3930 [00:42<12:35,  4.93it/s, Loss=0.3933, Acc=1.00, Margin=1.140]
DPO Epoche 3/3:   5%|5         | 208/3930 [00:42<12:39,  4.90it/s, Loss=0.3933, Acc=1.00, Margin=1.140]
DPO Epoche 3/3:   5%|5         | 208/3930 [00:42<12:39,  4.90it/s, Loss=0.7113, Acc=0.00, Margin=-0.036]
DPO Epoche 3/3:   5%|5         | 209/3930 [00:42<12:33,  4.94it/s, Loss=0.7113, Acc=0.00, Margin=-0.036]
DPO Epoche 3/3:   5%|5         | 209/3930 [00:42<12:33,  4.94it/s, Loss=0.6493, Acc=1.00, Margin=0.090] 
DPO Epoche 3/3:   5%|5         | 210/3930 [00:42<12:32,  4.95it/s, Loss=0.6493, Acc=1.00, Margin=0.090]
DPO Epoche 3/3:   5%|5         | 210/3930 [00:42<12:32,  4.95it/s, Loss=0.5169, Acc=1.00, Margin=0.416]
DPO Epoche 3/3:   5%|5         | 211/3930 [00:42<12:32,  4.94it/s, Loss=0.5169, Acc=1.00, Margin=0.416]
DPO Epoche 3/3:   5%|5         | 211/3930 [00:43<12:32,  4.94it/s, Loss=0.5017, Acc=1.00, Margin=0.434]
DPO Epoche 3/3:   5%|5         | 212/3930 [00:43<12:30,  4.95it/s, Loss=0.5017, Acc=1.00, Margin=0.434]
DPO Epoche 3/3:   5%|5         | 212/3930 [00:43<12:30,  4.95it/s, Loss=0.4480, Acc=1.00, Margin=0.589]
DPO Epoche 3/3:   5%|5         | 213/3930 [00:43<12:31,  4.94it/s, Loss=0.4480, Acc=1.00, Margin=0.589]
DPO Epoche 3/3:   5%|5         | 213/3930 [00:43<12:31,  4.94it/s, Loss=0.7435, Acc=0.50, Margin=-0.077]
DPO Epoche 3/3:   5%|5         | 214/3930 [00:43<12:31,  4.94it/s, Loss=0.7435, Acc=0.50, Margin=-0.077]
DPO Epoche 3/3:   5%|5         | 214/3930 [00:43<12:31,  4.94it/s, Loss=0.5505, Acc=1.00, Margin=0.311] 
DPO Epoche 3/3:   5%|5         | 215/3930 [00:43<12:33,  4.93it/s, Loss=0.5505, Acc=1.00, Margin=0.311]
DPO Epoche 3/3:   5%|5         | 215/3930 [00:43<12:33,  4.93it/s, Loss=0.6311, Acc=1.00, Margin=0.131]
DPO Epoche 3/3:   5%|5         | 216/3930 [00:43<12:41,  4.88it/s, Loss=0.6311, Acc=1.00, Margin=0.131]
DPO Epoche 3/3:   5%|5         | 216/3930 [00:44<12:41,  4.88it/s, Loss=0.6805, Acc=0.50, Margin=0.030]
DPO Epoche 3/3:   6%|5         | 217/3930 [00:44<12:37,  4.90it/s, Loss=0.6805, Acc=0.50, Margin=0.030]
DPO Epoche 3/3:   6%|5         | 217/3930 [00:44<12:37,  4.90it/s, Loss=0.5562, Acc=1.00, Margin=0.313]
DPO Epoche 3/3:   6%|5         | 218/3930 [00:44<12:35,  4.91it/s, Loss=0.5562, Acc=1.00, Margin=0.313]
DPO Epoche 3/3:   6%|5         | 218/3930 [00:44<12:35,  4.91it/s, Loss=0.5370, Acc=0.50, Margin=0.409]
DPO Epoche 3/3:   6%|5         | 219/3930 [00:44<12:31,  4.94it/s, Loss=0.5370, Acc=0.50, Margin=0.409]
DPO Epoche 3/3:   6%|5         | 219/3930 [00:44<12:31,  4.94it/s, Loss=0.4500, Acc=1.00, Margin=0.627]
DPO Epoche 3/3:   6%|5         | 220/3930 [00:44<12:32,  4.93it/s, Loss=0.4500, Acc=1.00, Margin=0.627]
DPO Epoche 3/3:   6%|5         | 220/3930 [00:44<12:32,  4.93it/s, Loss=0.7060, Acc=0.50, Margin=-0.025]
DPO Epoche 3/3:   6%|5         | 221/3930 [00:44<12:30,  4.94it/s, Loss=0.7060, Acc=0.50, Margin=-0.025]
DPO Epoche 3/3:   6%|5         | 221/3930 [00:45<12:30,  4.94it/s, Loss=0.6320, Acc=0.50, Margin=0.157] 
DPO Epoche 3/3:   6%|5         | 222/3930 [00:45<12:28,  4.95it/s, Loss=0.6320, Acc=0.50, Margin=0.157]
DPO Epoche 3/3:   6%|5         | 222/3930 [00:45<12:28,  4.95it/s, Loss=0.4730, Acc=1.00, Margin=0.503]
DPO Epoche 3/3:   6%|5         | 223/3930 [00:45<12:29,  4.95it/s, Loss=0.4730, Acc=1.00, Margin=0.503]
DPO Epoche 3/3:   6%|5         | 223/3930 [00:45<12:29,  4.95it/s, Loss=0.6255, Acc=0.50, Margin=0.148]
DPO Epoche 3/3:   6%|5         | 224/3930 [00:45<12:35,  4.91it/s, Loss=0.6255, Acc=0.50, Margin=0.148]
DPO Epoche 3/3:   6%|5         | 224/3930 [00:45<12:35,  4.91it/s, Loss=0.6589, Acc=0.50, Margin=0.072]
DPO Epoche 3/3:   6%|5         | 225/3930 [00:45<12:30,  4.93it/s, Loss=0.6589, Acc=0.50, Margin=0.072]
DPO Epoche 3/3:   6%|5         | 225/3930 [00:45<12:30,  4.93it/s, Loss=0.3365, Acc=1.00, Margin=0.979]
DPO Epoche 3/3:   6%|5         | 226/3930 [00:45<12:31,  4.93it/s, Loss=0.3365, Acc=1.00, Margin=0.979]
DPO Epoche 3/3:   6%|5         | 226/3930 [00:46<12:31,  4.93it/s, Loss=0.4721, Acc=0.50, Margin=0.678]
DPO Epoche 3/3:   6%|5         | 227/3930 [00:46<12:32,  4.92it/s, Loss=0.4721, Acc=0.50, Margin=0.678]
DPO Epoche 3/3:   6%|5         | 227/3930 [00:46<12:32,  4.92it/s, Loss=0.7822, Acc=0.50, Margin=-0.163]
DPO Epoche 3/3:   6%|5         | 228/3930 [00:46<12:30,  4.93it/s, Loss=0.7822, Acc=0.50, Margin=-0.163]
DPO Epoche 3/3:   6%|5         | 228/3930 [00:46<12:30,  4.93it/s, Loss=0.7761, Acc=0.00, Margin=-0.156]
DPO Epoche 3/3:   6%|5         | 229/3930 [00:46<12:29,  4.94it/s, Loss=0.7761, Acc=0.00, Margin=-0.156]
DPO Epoche 3/3:   6%|5         | 229/3930 [00:46<12:29,  4.94it/s, Loss=0.5141, Acc=0.50, Margin=0.471] 
DPO Epoche 3/3:   6%|5         | 230/3930 [00:46<12:26,  4.95it/s, Loss=0.5141, Acc=0.50, Margin=0.471]
DPO Epoche 3/3:   6%|5         | 230/3930 [00:46<12:26,  4.95it/s, Loss=0.5113, Acc=1.00, Margin=0.405]
DPO Epoche 3/3:   6%|5         | 231/3930 [00:46<12:25,  4.96it/s, Loss=0.5113, Acc=1.00, Margin=0.405]
DPO Epoche 3/3:   6%|5         | 231/3930 [00:47<12:25,  4.96it/s, Loss=0.6656, Acc=1.00, Margin=0.056]
DPO Epoche 3/3:   6%|5         | 232/3930 [00:47<12:33,  4.91it/s, Loss=0.6656, Acc=1.00, Margin=0.056]
DPO Epoche 3/3:   6%|5         | 232/3930 [00:47<12:33,  4.91it/s, Loss=0.4266, Acc=1.00, Margin=0.632]
DPO Epoche 3/3:   6%|5         | 233/3930 [00:47<12:28,  4.94it/s, Loss=0.4266, Acc=1.00, Margin=0.632]
DPO Epoche 3/3:   6%|5         | 233/3930 [00:47<12:28,  4.94it/s, Loss=0.6896, Acc=1.00, Margin=0.007]
DPO Epoche 3/3:   6%|5         | 234/3930 [00:47<12:29,  4.93it/s, Loss=0.6896, Acc=1.00, Margin=0.007]
DPO Epoche 3/3:   6%|5         | 234/3930 [00:47<12:29,  4.93it/s, Loss=0.2850, Acc=1.00, Margin=1.386]
DPO Epoche 3/3:   6%|5         | 235/3930 [00:47<12:27,  4.94it/s, Loss=0.2850, Acc=1.00, Margin=1.386]
DPO Epoche 3/3:   6%|5         | 235/3930 [00:47<12:27,  4.94it/s, Loss=0.6856, Acc=0.50, Margin=0.017]
DPO Epoche 3/3:   6%|6         | 236/3930 [00:47<12:27,  4.94it/s, Loss=0.6856, Acc=0.50, Margin=0.017]
DPO Epoche 3/3:   6%|6         | 236/3930 [00:48<12:27,  4.94it/s, Loss=0.6233, Acc=1.00, Margin=0.147]
DPO Epoche 3/3:   6%|6         | 237/3930 [00:48<13:11,  4.67it/s, Loss=0.6233, Acc=1.00, Margin=0.147]
DPO Epoche 3/3:   6%|6         | 237/3930 [00:48<13:11,  4.67it/s, Loss=0.5965, Acc=0.50, Margin=0.221]
DPO Epoche 3/3:   6%|6         | 238/3930 [00:48<12:58,  4.74it/s, Loss=0.5965, Acc=0.50, Margin=0.221]
DPO Epoche 3/3:   6%|6         | 238/3930 [00:48<12:58,  4.74it/s, Loss=0.7114, Acc=0.50, Margin=-0.025]
DPO Epoche 3/3:   6%|6         | 239/3930 [00:48<12:46,  4.82it/s, Loss=0.7114, Acc=0.50, Margin=-0.025]
DPO Epoche 3/3:   6%|6         | 239/3930 [00:48<12:46,  4.82it/s, Loss=0.6422, Acc=0.50, Margin=0.110] 
DPO Epoche 3/3:   6%|6         | 240/3930 [00:48<12:46,  4.82it/s, Loss=0.6422, Acc=0.50, Margin=0.110]
DPO Epoche 3/3:   6%|6         | 240/3930 [00:48<12:46,  4.82it/s, Loss=0.6491, Acc=0.50, Margin=0.099]
DPO Epoche 3/3:   6%|6         | 241/3930 [00:48<12:37,  4.87it/s, Loss=0.6491, Acc=0.50, Margin=0.099]
DPO Epoche 3/3:   6%|6         | 241/3930 [00:49<12:37,  4.87it/s, Loss=0.4505, Acc=1.00, Margin=0.599]
DPO Epoche 3/3:   6%|6         | 242/3930 [00:49<12:34,  4.89it/s, Loss=0.4505, Acc=1.00, Margin=0.599]
DPO Epoche 3/3:   6%|6         | 242/3930 [00:49<12:34,  4.89it/s, Loss=0.4962, Acc=1.00, Margin=0.443]
DPO Epoche 3/3:   6%|6         | 243/3930 [00:49<12:31,  4.90it/s, Loss=0.4962, Acc=1.00, Margin=0.443]
DPO Epoche 3/3:   6%|6         | 243/3930 [00:49<12:31,  4.90it/s, Loss=0.4426, Acc=0.50, Margin=0.879]
DPO Epoche 3/3:   6%|6         | 244/3930 [00:49<12:30,  4.91it/s, Loss=0.4426, Acc=0.50, Margin=0.879]
DPO Epoche 3/3:   6%|6         | 244/3930 [00:49<12:30,  4.91it/s, Loss=0.6465, Acc=0.50, Margin=0.119]
DPO Epoche 3/3:   6%|6         | 245/3930 [00:49<12:27,  4.93it/s, Loss=0.6465, Acc=0.50, Margin=0.119]
DPO Epoche 3/3:   6%|6         | 245/3930 [00:49<12:27,  4.93it/s, Loss=0.5903, Acc=1.00, Margin=0.218]
DPO Epoche 3/3:   6%|6         | 246/3930 [00:49<12:27,  4.93it/s, Loss=0.5903, Acc=1.00, Margin=0.218]
DPO Epoche 3/3:   6%|6         | 246/3930 [00:50<12:27,  4.93it/s, Loss=0.6461, Acc=0.50, Margin=0.104]
DPO Epoche 3/3:   6%|6         | 247/3930 [00:50<12:28,  4.92it/s, Loss=0.6461, Acc=0.50, Margin=0.104]
DPO Epoche 3/3:   6%|6         | 247/3930 [00:50<12:28,  4.92it/s, Loss=0.5359, Acc=1.00, Margin=0.356]
DPO Epoche 3/3:   6%|6         | 248/3930 [00:50<12:33,  4.89it/s, Loss=0.5359, Acc=1.00, Margin=0.356]
DPO Epoche 3/3:   6%|6         | 248/3930 [00:50<12:33,  4.89it/s, Loss=0.3738, Acc=1.00, Margin=0.811]
DPO Epoche 3/3:   6%|6         | 249/3930 [00:50<12:28,  4.92it/s, Loss=0.3738, Acc=1.00, Margin=0.811]
DPO Epoche 3/3:   6%|6         | 249/3930 [00:50<12:28,  4.92it/s, Loss=0.5667, Acc=1.00, Margin=0.272]
DPO Epoche 3/3:   6%|6         | 250/3930 [00:50<12:31,  4.89it/s, Loss=0.5667, Acc=1.00, Margin=0.272]
DPO Epoche 3/3:   6%|6         | 250/3930 [00:50<12:31,  4.89it/s, Loss=0.4922, Acc=0.50, Margin=0.576]
DPO Epoche 3/3:   6%|6         | 251/3930 [00:50<12:31,  4.90it/s, Loss=0.4922, Acc=0.50, Margin=0.576]
DPO Epoche 3/3:   6%|6         | 251/3930 [00:51<12:31,  4.90it/s, Loss=0.4647, Acc=1.00, Margin=0.548]
DPO Epoche 3/3:   6%|6         | 252/3930 [00:51<12:31,  4.90it/s, Loss=0.4647, Acc=1.00, Margin=0.548]
DPO Epoche 3/3:   6%|6         | 252/3930 [00:51<12:31,  4.90it/s, Loss=0.6004, Acc=1.00, Margin=0.206]
DPO Epoche 3/3:   6%|6         | 253/3930 [00:51<12:28,  4.91it/s, Loss=0.6004, Acc=1.00, Margin=0.206]
DPO Epoche 3/3:   6%|6         | 253/3930 [00:51<12:28,  4.91it/s, Loss=0.5684, Acc=0.50, Margin=0.311]
DPO Epoche 3/3:   6%|6         | 254/3930 [00:51<12:28,  4.91it/s, Loss=0.5684, Acc=0.50, Margin=0.311]
DPO Epoche 3/3:   6%|6         | 254/3930 [00:51<12:28,  4.91it/s, Loss=0.8033, Acc=0.50, Margin=-0.185]
DPO Epoche 3/3:   6%|6         | 255/3930 [00:51<12:26,  4.93it/s, Loss=0.8033, Acc=0.50, Margin=-0.185]
DPO Epoche 3/3:   6%|6         | 255/3930 [00:51<12:26,  4.93it/s, Loss=0.5550, Acc=0.50, Margin=0.369] 
DPO Epoche 3/3:   7%|6         | 256/3930 [00:51<12:33,  4.87it/s, Loss=0.5550, Acc=0.50, Margin=0.369]
DPO Epoche 3/3:   7%|6         | 256/3930 [00:52<12:33,  4.87it/s, Loss=0.6557, Acc=1.00, Margin=0.076]
DPO Epoche 3/3:   7%|6         | 257/3930 [00:52<12:29,  4.90it/s, Loss=0.6557, Acc=1.00, Margin=0.076]
DPO Epoche 3/3:   7%|6         | 257/3930 [00:52<12:29,  4.90it/s, Loss=0.5891, Acc=1.00, Margin=0.225]
DPO Epoche 3/3:   7%|6         | 258/3930 [00:52<12:26,  4.92it/s, Loss=0.5891, Acc=1.00, Margin=0.225]
DPO Epoche 3/3:   7%|6         | 258/3930 [00:52<12:26,  4.92it/s, Loss=0.3547, Acc=1.00, Margin=0.940]
DPO Epoche 3/3:   7%|6         | 259/3930 [00:52<12:23,  4.94it/s, Loss=0.3547, Acc=1.00, Margin=0.940]
DPO Epoche 3/3:   7%|6         | 259/3930 [00:52<12:23,  4.94it/s, Loss=0.4966, Acc=1.00, Margin=0.505]
DPO Epoche 3/3:   7%|6         | 260/3930 [00:52<12:20,  4.95it/s, Loss=0.4966, Acc=1.00, Margin=0.505]
DPO Epoche 3/3:   7%|6         | 260/3930 [00:53<12:20,  4.95it/s, Loss=0.6040, Acc=1.00, Margin=0.188]
DPO Epoche 3/3:   7%|6         | 261/3930 [00:53<12:21,  4.95it/s, Loss=0.6040, Acc=1.00, Margin=0.188]
DPO Epoche 3/3:   7%|6         | 261/3930 [00:53<12:21,  4.95it/s, Loss=0.5084, Acc=1.00, Margin=0.444]
DPO Epoche 3/3:   7%|6         | 262/3930 [00:53<12:23,  4.93it/s, Loss=0.5084, Acc=1.00, Margin=0.444]
DPO Epoche 3/3:   7%|6         | 262/3930 [00:53<12:23,  4.93it/s, Loss=0.4862, Acc=1.00, Margin=0.482]
DPO Epoche 3/3:   7%|6         | 263/3930 [00:53<12:21,  4.94it/s, Loss=0.4862, Acc=1.00, Margin=0.482]
DPO Epoche 3/3:   7%|6         | 263/3930 [00:53<12:21,  4.94it/s, Loss=0.3660, Acc=1.00, Margin=0.822]
DPO Epoche 3/3:   7%|6         | 264/3930 [00:53<12:26,  4.91it/s, Loss=0.3660, Acc=1.00, Margin=0.822]
DPO Epoche 3/3:   7%|6         | 264/3930 [00:53<12:26,  4.91it/s, Loss=0.4848, Acc=1.00, Margin=0.514]
DPO Epoche 3/3:   7%|6         | 265/3930 [00:53<12:22,  4.94it/s, Loss=0.4848, Acc=1.00, Margin=0.514]
DPO Epoche 3/3:   7%|6         | 265/3930 [00:54<12:22,  4.94it/s, Loss=0.5465, Acc=1.00, Margin=0.326]
DPO Epoche 3/3:   7%|6         | 266/3930 [00:54<12:24,  4.92it/s, Loss=0.5465, Acc=1.00, Margin=0.326]
DPO Epoche 3/3:   7%|6         | 266/3930 [00:54<12:24,  4.92it/s, Loss=0.4893, Acc=0.50, Margin=0.788]
DPO Epoche 3/3:   7%|6         | 267/3930 [00:54<12:24,  4.92it/s, Loss=0.4893, Acc=0.50, Margin=0.788]
DPO Epoche 3/3:   7%|6         | 267/3930 [00:54<12:24,  4.92it/s, Loss=0.4995, Acc=1.00, Margin=0.478]
DPO Epoche 3/3:   7%|6         | 268/3930 [00:54<12:22,  4.93it/s, Loss=0.4995, Acc=1.00, Margin=0.478]
DPO Epoche 3/3:   7%|6         | 268/3930 [00:54<12:22,  4.93it/s, Loss=0.8706, Acc=0.00, Margin=-0.328]
DPO Epoche 3/3:   7%|6         | 269/3930 [00:54<12:19,  4.95it/s, Loss=0.8706, Acc=0.00, Margin=-0.328]
DPO Epoche 3/3:   7%|6         | 269/3930 [00:54<12:19,  4.95it/s, Loss=0.3334, Acc=1.00, Margin=0.927] 
DPO Epoche 3/3:   7%|6         | 270/3930 [00:54<12:19,  4.95it/s, Loss=0.3334, Acc=1.00, Margin=0.927]
DPO Epoche 3/3:   7%|6         | 270/3930 [00:55<12:19,  4.95it/s, Loss=0.4988, Acc=0.50, Margin=0.532]
DPO Epoche 3/3:   7%|6         | 271/3930 [00:55<12:18,  4.95it/s, Loss=0.4988, Acc=0.50, Margin=0.532]
DPO Epoche 3/3:   7%|6         | 271/3930 [00:55<12:18,  4.95it/s, Loss=0.5960, Acc=1.00, Margin=0.210]
DPO Epoche 3/3:   7%|6         | 272/3930 [00:55<12:23,  4.92it/s, Loss=0.5960, Acc=1.00, Margin=0.210]
DPO Epoche 3/3:   7%|6         | 272/3930 [00:55<12:23,  4.92it/s, Loss=0.4989, Acc=1.00, Margin=0.444]
DPO Epoche 3/3:   7%|6         | 273/3930 [00:55<12:18,  4.95it/s, Loss=0.4989, Acc=1.00, Margin=0.444]
DPO Epoche 3/3:   7%|6         | 273/3930 [00:55<12:18,  4.95it/s, Loss=0.6059, Acc=1.00, Margin=0.187]
DPO Epoche 3/3:   7%|6         | 274/3930 [00:55<12:18,  4.95it/s, Loss=0.6059, Acc=1.00, Margin=0.187]
DPO Epoche 3/3:   7%|6         | 274/3930 [00:55<12:18,  4.95it/s, Loss=0.3262, Acc=1.00, Margin=0.954]
DPO Epoche 3/3:   7%|6         | 275/3930 [00:55<12:18,  4.95it/s, Loss=0.3262, Acc=1.00, Margin=0.954]
DPO Epoche 3/3:   7%|6         | 275/3930 [00:56<12:18,  4.95it/s, Loss=0.4774, Acc=1.00, Margin=0.516]
DPO Epoche 3/3:   7%|7         | 276/3930 [00:56<12:18,  4.95it/s, Loss=0.4774, Acc=1.00, Margin=0.516]
DPO Epoche 3/3:   7%|7         | 276/3930 [00:56<12:18,  4.95it/s, Loss=0.4571, Acc=1.00, Margin=0.557]
DPO Epoche 3/3:   7%|7         | 277/3930 [00:56<12:16,  4.96it/s, Loss=0.4571, Acc=1.00, Margin=0.557]
DPO Epoche 3/3:   7%|7         | 277/3930 [00:56<12:16,  4.96it/s, Loss=0.4994, Acc=1.00, Margin=0.504]
DPO Epoche 3/3:   7%|7         | 278/3930 [00:56<12:17,  4.95it/s, Loss=0.4994, Acc=1.00, Margin=0.504]
DPO Epoche 3/3:   7%|7         | 278/3930 [00:56<12:17,  4.95it/s, Loss=0.7400, Acc=0.00, Margin=-0.091]
DPO Epoche 3/3:   7%|7         | 279/3930 [00:56<12:19,  4.94it/s, Loss=0.7400, Acc=0.00, Margin=-0.091]
DPO Epoche 3/3:   7%|7         | 279/3930 [00:56<12:19,  4.94it/s, Loss=0.5483, Acc=1.00, Margin=0.339] 
DPO Epoche 3/3:   7%|7         | 280/3930 [00:56<12:24,  4.90it/s, Loss=0.5483, Acc=1.00, Margin=0.339]
DPO Epoche 3/3:   7%|7         | 280/3930 [00:57<12:24,  4.90it/s, Loss=0.5057, Acc=1.00, Margin=0.418]
DPO Epoche 3/3:   7%|7         | 281/3930 [00:57<12:17,  4.95it/s, Loss=0.5057, Acc=1.00, Margin=0.418]
DPO Epoche 3/3:   7%|7         | 281/3930 [00:57<12:17,  4.95it/s, Loss=0.7101, Acc=0.50, Margin=-0.032]
DPO Epoche 3/3:   7%|7         | 282/3930 [00:57<12:18,  4.94it/s, Loss=0.7101, Acc=0.50, Margin=-0.032]
DPO Epoche 3/3:   7%|7         | 282/3930 [00:57<12:18,  4.94it/s, Loss=0.3855, Acc=1.00, Margin=0.757] 
DPO Epoche 3/3:   7%|7         | 283/3930 [00:57<12:18,  4.94it/s, Loss=0.3855, Acc=1.00, Margin=0.757]
DPO Epoche 3/3:   7%|7         | 283/3930 [00:57<12:18,  4.94it/s, Loss=0.5119, Acc=0.50, Margin=0.475]
DPO Epoche 3/3:   7%|7         | 284/3930 [00:57<12:16,  4.95it/s, Loss=0.5119, Acc=0.50, Margin=0.475]
DPO Epoche 3/3:   7%|7         | 284/3930 [00:57<12:16,  4.95it/s, Loss=0.6713, Acc=0.50, Margin=0.060]
DPO Epoche 3/3:   7%|7         | 285/3930 [00:57<12:14,  4.97it/s, Loss=0.6713, Acc=0.50, Margin=0.060]
DPO Epoche 3/3:   7%|7         | 285/3930 [00:58<12:14,  4.97it/s, Loss=0.6116, Acc=1.00, Margin=0.170]
DPO Epoche 3/3:   7%|7         | 286/3930 [00:58<12:13,  4.96it/s, Loss=0.6116, Acc=1.00, Margin=0.170]
DPO Epoche 3/3:   7%|7         | 286/3930 [00:58<12:13,  4.96it/s, Loss=0.5421, Acc=1.00, Margin=0.329]
DPO Epoche 3/3:   7%|7         | 287/3930 [00:58<12:14,  4.96it/s, Loss=0.5421, Acc=1.00, Margin=0.329]
DPO Epoche 3/3:   7%|7         | 287/3930 [00:58<12:14,  4.96it/s, Loss=0.5207, Acc=1.00, Margin=0.383]
DPO Epoche 3/3:   7%|7         | 288/3930 [00:58<12:23,  4.90it/s, Loss=0.5207, Acc=1.00, Margin=0.383]
DPO Epoche 3/3:   7%|7         | 288/3930 [00:58<12:23,  4.90it/s, Loss=0.6162, Acc=1.00, Margin=0.162]
DPO Epoche 3/3:   7%|7         | 289/3930 [00:58<12:16,  4.94it/s, Loss=0.6162, Acc=1.00, Margin=0.162]
DPO Epoche 3/3:   7%|7         | 289/3930 [00:58<12:16,  4.94it/s, Loss=0.6193, Acc=0.50, Margin=0.165]
DPO Epoche 3/3:   7%|7         | 290/3930 [00:58<12:15,  4.95it/s, Loss=0.6193, Acc=0.50, Margin=0.165]
DPO Epoche 3/3:   7%|7         | 290/3930 [00:59<12:15,  4.95it/s, Loss=0.7501, Acc=0.00, Margin=-0.109]
DPO Epoche 3/3:   7%|7         | 291/3930 [00:59<12:15,  4.95it/s, Loss=0.7501, Acc=0.00, Margin=-0.109]
DPO Epoche 3/3:   7%|7         | 291/3930 [00:59<12:15,  4.95it/s, Loss=0.6025, Acc=1.00, Margin=0.196] 
DPO Epoche 3/3:   7%|7         | 292/3930 [00:59<12:14,  4.95it/s, Loss=0.6025, Acc=1.00, Margin=0.196]
DPO Epoche 3/3:   7%|7         | 292/3930 [00:59<12:14,  4.95it/s, Loss=0.6126, Acc=1.00, Margin=0.172]
DPO Epoche 3/3:   7%|7         | 293/3930 [00:59<12:13,  4.96it/s, Loss=0.6126, Acc=1.00, Margin=0.172]
