=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
DPO Epoche 3/3:  16%|#6        | 616/3825 [02:17<12:36,  4.24it/s, Loss=0.0002, Acc=1.00, Margin=8.835]
DPO Epoche 3/3:  16%|#6        | 617/3825 [02:17<12:22,  4.32it/s, Loss=0.0002, Acc=1.00, Margin=8.835]
DPO Epoche 3/3:  16%|#6        | 617/3825 [02:17<12:22,  4.32it/s, Loss=0.0000, Acc=1.00, Margin=11.195]
DPO Epoche 3/3:  16%|#6        | 618/3825 [02:17<12:22,  4.32it/s, Loss=0.0000, Acc=1.00, Margin=11.195]
DPO Epoche 3/3:  16%|#6        | 618/3825 [02:17<12:22,  4.32it/s, Loss=0.0810, Acc=1.00, Margin=5.576] 
DPO Epoche 3/3:  16%|#6        | 619/3825 [02:17<12:21,  4.33it/s, Loss=0.0810, Acc=1.00, Margin=5.576]
DPO Epoche 3/3:  16%|#6        | 619/3825 [02:18<12:21,  4.33it/s, Loss=0.0002, Acc=1.00, Margin=10.261]
DPO Epoche 3/3:  16%|#6        | 620/3825 [02:18<12:21,  4.32it/s, Loss=0.0002, Acc=1.00, Margin=10.261]
DPO Epoche 3/3:  16%|#6        | 620/3825 [02:18<12:21,  4.32it/s, Loss=3.8350, Acc=0.50, Margin=14.105]
DPO Epoche 3/3:  16%|#6        | 621/3825 [02:18<12:19,  4.33it/s, Loss=3.8350, Acc=0.50, Margin=14.105]
DPO Epoche 3/3:  16%|#6        | 621/3825 [02:18<12:19,  4.33it/s, Loss=0.0045, Acc=1.00, Margin=6.751] 
DPO Epoche 3/3:  16%|#6        | 622/3825 [02:18<12:04,  4.42it/s, Loss=0.0045, Acc=1.00, Margin=6.751]
DPO Epoche 3/3:  16%|#6        | 622/3825 [02:18<12:04,  4.42it/s, Loss=13.9357, Acc=0.00, Margin=-13.936]
DPO Epoche 3/3:  16%|#6        | 623/3825 [02:18<11:54,  4.48it/s, Loss=13.9357, Acc=0.00, Margin=-13.936]
DPO Epoche 3/3:  16%|#6        | 623/3825 [02:19<11:54,  4.48it/s, Loss=6.1779, Acc=0.50, Margin=0.038]   
DPO Epoche 3/3:  16%|#6        | 624/3825 [02:19<11:55,  4.48it/s, Loss=6.1779, Acc=0.50, Margin=0.038]
DPO Epoche 3/3:  16%|#6        | 624/3825 [02:19<11:55,  4.48it/s, Loss=0.0002, Acc=1.00, Margin=9.010]
DPO Epoche 3/3:  16%|#6        | 625/3825 [02:19<11:40,  4.57it/s, Loss=0.0002, Acc=1.00, Margin=9.010]
DPO Epoche 3/3:  16%|#6        | 625/3825 [02:19<11:40,  4.57it/s, Loss=0.0000, Acc=1.00, Margin=24.533]
DPO Epoche 3/3:  16%|#6        | 626/3825 [02:19<11:33,  4.61it/s, Loss=0.0000, Acc=1.00, Margin=24.533]
DPO Epoche 3/3:  16%|#6        | 626/3825 [02:19<11:33,  4.61it/s, Loss=5.3270, Acc=0.50, Margin=3.216] 
DPO Epoche 3/3:  16%|#6        | 627/3825 [02:19<11:32,  4.62it/s, Loss=5.3270, Acc=0.50, Margin=3.216]
DPO Epoche 3/3:  16%|#6        | 627/3825 [02:19<11:32,  4.62it/s, Loss=7.8335, Acc=0.00, Margin=-7.833]
DPO Epoche 3/3:  16%|#6        | 628/3825 [02:19<11:32,  4.62it/s, Loss=7.8335, Acc=0.00, Margin=-7.833]
DPO Epoche 3/3:  16%|#6        | 628/3825 [02:20<11:32,  4.62it/s, Loss=0.2248, Acc=1.00, Margin=3.783] 
DPO Epoche 3/3:  16%|#6        | 629/3825 [02:20<11:31,  4.62it/s, Loss=0.2248, Acc=1.00, Margin=3.783]
DPO Epoche 3/3:  16%|#6        | 629/3825 [02:20<11:31,  4.62it/s, Loss=1.8724, Acc=0.50, Margin=-1.333]
DPO Epoche 3/3:  16%|#6        | 630/3825 [02:20<11:24,  4.67it/s, Loss=1.8724, Acc=0.50, Margin=-1.333]
DPO Epoche 3/3:  16%|#6        | 630/3825 [02:20<11:24,  4.67it/s, Loss=2.0319, Acc=0.50, Margin=15.824]
DPO Epoche 3/3:  16%|#6        | 631/3825 [02:20<11:25,  4.66it/s, Loss=2.0319, Acc=0.50, Margin=15.824]
DPO Epoche 3/3:  16%|#6        | 631/3825 [02:20<11:25,  4.66it/s, Loss=1.9143, Acc=0.50, Margin=4.481] 
DPO Epoche 3/3:  17%|#6        | 632/3825 [02:20<11:30,  4.62it/s, Loss=1.9143, Acc=0.50, Margin=4.481]
DPO Epoche 3/3:  17%|#6        | 632/3825 [02:21<11:30,  4.62it/s, Loss=4.4333, Acc=0.50, Margin=-2.147]
DPO Epoche 3/3:  17%|#6        | 633/3825 [02:21<11:24,  4.67it/s, Loss=4.4333, Acc=0.50, Margin=-2.147]
DPO Epoche 3/3:  17%|#6        | 633/3825 [02:21<11:24,  4.67it/s, Loss=0.3014, Acc=1.00, Margin=6.240] 
DPO Epoche 3/3:  17%|#6        | 634/3825 [02:21<11:18,  4.70it/s, Loss=0.3014, Acc=1.00, Margin=6.240]
DPO Epoche 3/3:  17%|#6        | 634/3825 [02:21<11:18,  4.70it/s, Loss=0.0003, Acc=1.00, Margin=13.860]
DPO Epoche 3/3:  17%|#6        | 635/3825 [02:21<11:21,  4.68it/s, Loss=0.0003, Acc=1.00, Margin=13.860]
DPO Epoche 3/3:  17%|#6        | 635/3825 [02:21<11:21,  4.68it/s, Loss=0.2825, Acc=1.00, Margin=13.265]
DPO Epoche 3/3:  17%|#6        | 636/3825 [02:21<11:20,  4.68it/s, Loss=0.2825, Acc=1.00, Margin=13.265]
DPO Epoche 3/3:  17%|#6        | 636/3825 [02:21<11:20,  4.68it/s, Loss=0.0356, Acc=1.00, Margin=6.700] 
DPO Epoche 3/3:  17%|#6        | 637/3825 [02:21<11:51,  4.48it/s, Loss=0.0356, Acc=1.00, Margin=6.700]
DPO Epoche 3/3:  17%|#6        | 637/3825 [02:22<11:51,  4.48it/s, Loss=1.0946, Acc=0.00, Margin=-0.658]
DPO Epoche 3/3:  17%|#6        | 638/3825 [02:22<11:41,  4.54it/s, Loss=1.0946, Acc=0.00, Margin=-0.658]
DPO Epoche 3/3:  17%|#6        | 638/3825 [02:22<11:41,  4.54it/s, Loss=0.0000, Acc=1.00, Margin=39.696]
DPO Epoche 3/3:  17%|#6        | 639/3825 [02:22<11:54,  4.46it/s, Loss=0.0000, Acc=1.00, Margin=39.696]
DPO Epoche 3/3:  17%|#6        | 639/3825 [02:22<11:54,  4.46it/s, Loss=0.1389, Acc=1.00, Margin=10.700]
DPO Epoche 3/3:  17%|#6        | 640/3825 [02:22<12:07,  4.38it/s, Loss=0.1389, Acc=1.00, Margin=10.700]
DPO Epoche 3/3:  17%|#6        | 640/3825 [02:22<12:07,  4.38it/s, Loss=0.0000, Acc=1.00, Margin=16.074]
DPO Epoche 3/3:  17%|#6        | 641/3825 [02:22<11:58,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=16.074]
DPO Epoche 3/3:  17%|#6        | 641/3825 [02:23<11:58,  4.43it/s, Loss=0.0004, Acc=1.00, Margin=12.345]
DPO Epoche 3/3:  17%|#6        | 642/3825 [02:23<12:03,  4.40it/s, Loss=0.0004, Acc=1.00, Margin=12.345]
DPO Epoche 3/3:  17%|#6        | 642/3825 [02:23<12:03,  4.40it/s, Loss=0.0053, Acc=1.00, Margin=14.354]
DPO Epoche 3/3:  17%|#6        | 643/3825 [02:23<12:09,  4.36it/s, Loss=0.0053, Acc=1.00, Margin=14.354]
DPO Epoche 3/3:  17%|#6        | 643/3825 [02:23<12:09,  4.36it/s, Loss=5.3168, Acc=0.50, Margin=7.949] 
DPO Epoche 3/3:  17%|#6        | 644/3825 [02:23<12:11,  4.35it/s, Loss=5.3168, Acc=0.50, Margin=7.949]
DPO Epoche 3/3:  17%|#6        | 644/3825 [02:23<12:11,  4.35it/s, Loss=0.0000, Acc=1.00, Margin=21.022]
DPO Epoche 3/3:  17%|#6        | 645/3825 [02:23<12:07,  4.37it/s, Loss=0.0000, Acc=1.00, Margin=21.022]
DPO Epoche 3/3:  17%|#6        | 645/3825 [02:23<12:07,  4.37it/s, Loss=4.5193, Acc=0.50, Margin=4.487] 
DPO Epoche 3/3:  17%|#6        | 646/3825 [02:23<12:08,  4.36it/s, Loss=4.5193, Acc=0.50, Margin=4.487]
DPO Epoche 3/3:  17%|#6        | 646/3825 [02:24<12:08,  4.36it/s, Loss=5.3733, Acc=0.50, Margin=5.372]
DPO Epoche 3/3:  17%|#6        | 647/3825 [02:24<12:10,  4.35it/s, Loss=5.3733, Acc=0.50, Margin=5.372]
DPO Epoche 3/3:  17%|#6        | 647/3825 [02:24<12:10,  4.35it/s, Loss=2.7582, Acc=0.50, Margin=6.872]
DPO Epoche 3/3:  17%|#6        | 648/3825 [02:24<12:15,  4.32it/s, Loss=2.7582, Acc=0.50, Margin=6.872]
DPO Epoche 3/3:  17%|#6        | 648/3825 [02:24<12:15,  4.32it/s, Loss=0.5790, Acc=0.50, Margin=10.096]
DPO Epoche 3/3:  17%|#6        | 649/3825 [02:24<12:10,  4.35it/s, Loss=0.5790, Acc=0.50, Margin=10.096]
DPO Epoche 3/3:  17%|#6        | 649/3825 [02:24<12:10,  4.35it/s, Loss=0.0000, Acc=1.00, Margin=25.244]
DPO Epoche 3/3:  17%|#6        | 650/3825 [02:24<12:12,  4.34it/s, Loss=0.0000, Acc=1.00, Margin=25.244]
DPO Epoche 3/3:  17%|#6        | 650/3825 [02:25<12:12,  4.34it/s, Loss=0.0836, Acc=1.00, Margin=13.106]
DPO Epoche 3/3:  17%|#7        | 651/3825 [02:25<12:11,  4.34it/s, Loss=0.0836, Acc=1.00, Margin=13.106]
DPO Epoche 3/3:  17%|#7        | 651/3825 [02:25<12:11,  4.34it/s, Loss=0.0000, Acc=1.00, Margin=13.382]
DPO Epoche 3/3:  17%|#7        | 652/3825 [02:25<12:12,  4.33it/s, Loss=0.0000, Acc=1.00, Margin=13.382]
DPO Epoche 3/3:  17%|#7        | 652/3825 [02:25<12:12,  4.33it/s, Loss=6.1114, Acc=0.50, Margin=-2.173]
DPO Epoche 3/3:  17%|#7        | 653/3825 [02:25<12:12,  4.33it/s, Loss=6.1114, Acc=0.50, Margin=-2.173]
DPO Epoche 3/3:  17%|#7        | 653/3825 [02:25<12:12,  4.33it/s, Loss=0.8912, Acc=0.50, Margin=0.583] 
DPO Epoche 3/3:  17%|#7        | 654/3825 [02:25<12:11,  4.34it/s, Loss=0.8912, Acc=0.50, Margin=0.583]
DPO Epoche 3/3:  17%|#7        | 654/3825 [02:26<12:11,  4.34it/s, Loss=0.0040, Acc=1.00, Margin=5.676]
DPO Epoche 3/3:  17%|#7        | 655/3825 [02:26<12:04,  4.37it/s, Loss=0.0040, Acc=1.00, Margin=5.676]
DPO Epoche 3/3:  17%|#7        | 655/3825 [02:26<12:04,  4.37it/s, Loss=0.8013, Acc=0.50, Margin=11.274]
DPO Epoche 3/3:  17%|#7        | 656/3825 [02:26<12:13,  4.32it/s, Loss=0.8013, Acc=0.50, Margin=11.274]
DPO Epoche 3/3:  17%|#7        | 656/3825 [02:26<12:13,  4.32it/s, Loss=0.0331, Acc=1.00, Margin=17.581]
DPO Epoche 3/3:  17%|#7        | 657/3825 [02:26<12:08,  4.35it/s, Loss=0.0331, Acc=1.00, Margin=17.581]
DPO Epoche 3/3:  17%|#7        | 657/3825 [02:26<12:08,  4.35it/s, Loss=0.0588, Acc=1.00, Margin=10.057]
DPO Epoche 3/3:  17%|#7        | 658/3825 [02:26<12:07,  4.35it/s, Loss=0.0588, Acc=1.00, Margin=10.057]
DPO Epoche 3/3:  17%|#7        | 658/3825 [02:26<12:07,  4.35it/s, Loss=0.0000, Acc=1.00, Margin=12.675]
DPO Epoche 3/3:  17%|#7        | 659/3825 [02:26<12:11,  4.33it/s, Loss=0.0000, Acc=1.00, Margin=12.675]
DPO Epoche 3/3:  17%|#7        | 659/3825 [02:27<12:11,  4.33it/s, Loss=137.4622, Acc=0.50, Margin=-133.080]
DPO Epoche 3/3:  17%|#7        | 660/3825 [02:27<12:11,  4.32it/s, Loss=137.4622, Acc=0.50, Margin=-133.080]
DPO Epoche 3/3:  17%|#7        | 660/3825 [02:27<12:11,  4.32it/s, Loss=0.8389, Acc=0.50, Margin=-0.057]    
DPO Epoche 3/3:  17%|#7        | 661/3825 [02:27<12:06,  4.35it/s, Loss=0.8389, Acc=0.50, Margin=-0.057]
DPO Epoche 3/3:  17%|#7        | 661/3825 [02:27<12:06,  4.35it/s, Loss=0.0432, Acc=1.00, Margin=12.891]
DPO Epoche 3/3:  17%|#7        | 662/3825 [02:27<12:10,  4.33it/s, Loss=0.0432, Acc=1.00, Margin=12.891]
DPO Epoche 3/3:  17%|#7        | 662/3825 [02:27<12:10,  4.33it/s, Loss=0.0321, Acc=1.00, Margin=9.878] 
DPO Epoche 3/3:  17%|#7        | 663/3825 [02:27<12:13,  4.31it/s, Loss=0.0321, Acc=1.00, Margin=9.878]
DPO Epoche 3/3:  17%|#7        | 663/3825 [02:28<12:13,  4.31it/s, Loss=0.0000, Acc=1.00, Margin=12.230]
DPO Epoche 3/3:  17%|#7        | 664/3825 [02:28<12:14,  4.31it/s, Loss=0.0000, Acc=1.00, Margin=12.230]
DPO Epoche 3/3:  17%|#7        | 664/3825 [02:28<12:14,  4.31it/s, Loss=0.0225, Acc=1.00, Margin=14.097]
DPO Epoche 3/3:  17%|#7        | 665/3825 [02:28<12:10,  4.33it/s, Loss=0.0225, Acc=1.00, Margin=14.097]
DPO Epoche 3/3:  17%|#7        | 665/3825 [02:28<12:10,  4.33it/s, Loss=0.0000, Acc=1.00, Margin=22.345]
DPO Epoche 3/3:  17%|#7        | 666/3825 [02:28<12:09,  4.33it/s, Loss=0.0000, Acc=1.00, Margin=22.345]
DPO Epoche 3/3:  17%|#7        | 666/3825 [02:28<12:09,  4.33it/s, Loss=0.3069, Acc=1.00, Margin=2.903] 
DPO Epoche 3/3:  17%|#7        | 667/3825 [02:28<12:08,  4.33it/s, Loss=0.3069, Acc=1.00, Margin=2.903]
DPO Epoche 3/3:  17%|#7        | 667/3825 [02:29<12:08,  4.33it/s, Loss=0.2863, Acc=1.00, Margin=1.366]
DPO Epoche 3/3:  17%|#7        | 668/3825 [02:29<12:07,  4.34it/s, Loss=0.2863, Acc=1.00, Margin=1.366]
DPO Epoche 3/3:  17%|#7        | 668/3825 [02:29<12:07,  4.34it/s, Loss=3.9838, Acc=0.50, Margin=4.768]
DPO Epoche 3/3:  17%|#7        | 669/3825 [02:29<12:09,  4.33it/s, Loss=3.9838, Acc=0.50, Margin=4.768]
DPO Epoche 3/3:  17%|#7        | 669/3825 [02:29<12:09,  4.33it/s, Loss=1.6718, Acc=0.00, Margin=-1.414]
DPO Epoche 3/3:  18%|#7        | 670/3825 [02:29<12:04,  4.36it/s, Loss=1.6718, Acc=0.00, Margin=-1.414]
DPO Epoche 3/3:  18%|#7        | 670/3825 [02:29<12:04,  4.36it/s, Loss=0.0486, Acc=1.00, Margin=5.658] 
DPO Epoche 3/3:  18%|#7        | 671/3825 [02:29<12:00,  4.38it/s, Loss=0.0486, Acc=1.00, Margin=5.658]
DPO Epoche 3/3:  18%|#7        | 671/3825 [02:29<12:00,  4.38it/s, Loss=0.1726, Acc=1.00, Margin=7.872]
DPO Epoche 3/3:  18%|#7        | 672/3825 [02:29<11:52,  4.43it/s, Loss=0.1726, Acc=1.00, Margin=7.872]
DPO Epoche 3/3:  18%|#7        | 672/3825 [02:30<11:52,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=21.243]
DPO Epoche 3/3:  18%|#7        | 673/3825 [02:30<11:37,  4.52it/s, Loss=0.0000, Acc=1.00, Margin=21.243]
DPO Epoche 3/3:  18%|#7        | 673/3825 [02:30<11:37,  4.52it/s, Loss=0.0028, Acc=1.00, Margin=14.223]
DPO Epoche 3/3:  18%|#7        | 674/3825 [02:30<11:27,  4.58it/s, Loss=0.0028, Acc=1.00, Margin=14.223]
DPO Epoche 3/3:  18%|#7        | 674/3825 [02:30<11:27,  4.58it/s, Loss=0.0000, Acc=1.00, Margin=11.464]
DPO Epoche 3/3:  18%|#7        | 675/3825 [02:30<11:22,  4.62it/s, Loss=0.0000, Acc=1.00, Margin=11.464]
DPO Epoche 3/3:  18%|#7        | 675/3825 [02:30<11:22,  4.62it/s, Loss=0.9422, Acc=0.50, Margin=3.548] 
DPO Epoche 3/3:  18%|#7        | 676/3825 [02:30<11:17,  4.65it/s, Loss=0.9422, Acc=0.50, Margin=3.548]
DPO Epoche 3/3:  18%|#7        | 676/3825 [02:30<11:17,  4.65it/s, Loss=18.6045, Acc=0.00, Margin=-18.604]
DPO Epoche 3/3:  18%|#7        | 677/3825 [02:30<11:11,  4.69it/s, Loss=18.6045, Acc=0.00, Margin=-18.604]
DPO Epoche 3/3:  18%|#7        | 677/3825 [02:31<11:11,  4.69it/s, Loss=1.9413, Acc=0.50, Margin=-0.242]  
DPO Epoche 3/3:  18%|#7        | 678/3825 [02:31<11:21,  4.62it/s, Loss=1.9413, Acc=0.50, Margin=-0.242]
DPO Epoche 3/3:  18%|#7        | 678/3825 [02:31<11:21,  4.62it/s, Loss=0.0000, Acc=1.00, Margin=22.481]
DPO Epoche 3/3:  18%|#7        | 679/3825 [02:31<11:33,  4.54it/s, Loss=0.0000, Acc=1.00, Margin=22.481]
DPO Epoche 3/3:  18%|#7        | 679/3825 [02:31<11:33,  4.54it/s, Loss=0.9970, Acc=0.50, Margin=19.374]
DPO Epoche 3/3:  18%|#7        | 680/3825 [02:31<11:41,  4.49it/s, Loss=0.9970, Acc=0.50, Margin=19.374]
DPO Epoche 3/3:  18%|#7        | 680/3825 [02:31<11:41,  4.49it/s, Loss=0.0311, Acc=1.00, Margin=3.500] 
DPO Epoche 3/3:  18%|#7        | 681/3825 [02:31<11:40,  4.49it/s, Loss=0.0311, Acc=1.00, Margin=3.500]
DPO Epoche 3/3:  18%|#7        | 681/3825 [02:32<11:40,  4.49it/s, Loss=2.7559, Acc=0.50, Margin=-2.077]
DPO Epoche 3/3:  18%|#7        | 682/3825 [02:32<11:41,  4.48it/s, Loss=2.7559, Acc=0.50, Margin=-2.077]
DPO Epoche 3/3:  18%|#7        | 682/3825 [02:32<11:41,  4.48it/s, Loss=0.1160, Acc=1.00, Margin=7.277] 
DPO Epoche 3/3:  18%|#7        | 683/3825 [02:32<11:49,  4.43it/s, Loss=0.1160, Acc=1.00, Margin=7.277]
DPO Epoche 3/3:  18%|#7        | 683/3825 [02:32<11:49,  4.43it/s, Loss=3.3869, Acc=0.00, Margin=-3.311]
DPO Epoche 3/3:  18%|#7        | 684/3825 [02:32<11:52,  4.41it/s, Loss=3.3869, Acc=0.00, Margin=-3.311]
DPO Epoche 3/3:  18%|#7        | 684/3825 [02:32<11:52,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=14.469]
DPO Epoche 3/3:  18%|#7        | 685/3825 [02:32<11:51,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=14.469]
DPO Epoche 3/3:  18%|#7        | 685/3825 [02:33<11:51,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=18.235]
DPO Epoche 3/3:  18%|#7        | 686/3825 [02:33<11:54,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=18.235]
DPO Epoche 3/3:  18%|#7        | 686/3825 [02:33<11:54,  4.39it/s, Loss=4.4119, Acc=0.50, Margin=0.626] 
DPO Epoche 3/3:  18%|#7        | 687/3825 [02:33<11:59,  4.36it/s, Loss=4.4119, Acc=0.50, Margin=0.626]
DPO Epoche 3/3:  18%|#7        | 687/3825 [02:33<11:59,  4.36it/s, Loss=0.0000, Acc=1.00, Margin=43.379]
DPO Epoche 3/3:  18%|#7        | 688/3825 [02:33<11:58,  4.37it/s, Loss=0.0000, Acc=1.00, Margin=43.379]
DPO Epoche 3/3:  18%|#7        | 688/3825 [02:33<11:58,  4.37it/s, Loss=0.0007, Acc=1.00, Margin=10.393]
DPO Epoche 3/3:  18%|#8        | 689/3825 [02:33<11:55,  4.38it/s, Loss=0.0007, Acc=1.00, Margin=10.393]
DPO Epoche 3/3:  18%|#8        | 689/3825 [02:33<11:55,  4.38it/s, Loss=0.0017, Acc=1.00, Margin=9.394] 
DPO Epoche 3/3:  18%|#8        | 690/3825 [02:33<11:55,  4.38it/s, Loss=0.0017, Acc=1.00, Margin=9.394]
DPO Epoche 3/3:  18%|#8        | 690/3825 [02:34<11:55,  4.38it/s, Loss=4.2883, Acc=0.50, Margin=-3.506]
DPO Epoche 3/3:  18%|#8        | 691/3825 [02:34<11:49,  4.42it/s, Loss=4.2883, Acc=0.50, Margin=-3.506]
DPO Epoche 3/3:  18%|#8        | 691/3825 [02:34<11:49,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=28.583]
DPO Epoche 3/3:  18%|#8        | 692/3825 [02:34<11:53,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=28.583]
DPO Epoche 3/3:  18%|#8        | 692/3825 [02:34<11:53,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=15.102]
DPO Epoche 3/3:  18%|#8        | 693/3825 [02:34<11:55,  4.38it/s, Loss=0.0000, Acc=1.00, Margin=15.102]
DPO Epoche 3/3:  18%|#8        | 693/3825 [02:34<11:55,  4.38it/s, Loss=4.8374, Acc=0.50, Margin=14.134]
DPO Epoche 3/3:  18%|#8        | 694/3825 [02:34<11:47,  4.43it/s, Loss=4.8374, Acc=0.50, Margin=14.134]
DPO Epoche 3/3:  18%|#8        | 694/3825 [02:35<11:47,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=13.179]
DPO Epoche 3/3:  18%|#8        | 695/3825 [02:35<11:52,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=13.179]
DPO Epoche 3/3:  18%|#8        | 695/3825 [02:35<11:52,  4.40it/s, Loss=5.6844, Acc=0.50, Margin=9.509] 
DPO Epoche 3/3:  18%|#8        | 696/3825 [02:35<11:59,  4.35it/s, Loss=5.6844, Acc=0.50, Margin=9.509]
DPO Epoche 3/3:  18%|#8        | 696/3825 [02:35<11:59,  4.35it/s, Loss=0.0000, Acc=1.00, Margin=13.572]
DPO Epoche 3/3:  18%|#8        | 697/3825 [02:35<11:48,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=13.572]
DPO Epoche 3/3:  18%|#8        | 697/3825 [02:35<11:48,  4.41it/s, Loss=0.3805, Acc=0.50, Margin=9.509] 
DPO Epoche 3/3:  18%|#8        | 698/3825 [02:35<11:48,  4.41it/s, Loss=0.3805, Acc=0.50, Margin=9.509]
DPO Epoche 3/3:  18%|#8        | 698/3825 [02:35<11:48,  4.41it/s, Loss=0.2774, Acc=1.00, Margin=7.855]
DPO Epoche 3/3:  18%|#8        | 699/3825 [02:35<11:44,  4.44it/s, Loss=0.2774, Acc=1.00, Margin=7.855]
DPO Epoche 3/3:  18%|#8        | 699/3825 [02:36<11:44,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=12.547]
DPO Epoche 3/3:  18%|#8        | 700/3825 [02:36<11:44,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=12.547]
DPO Epoche 3/3:  18%|#8        | 700/3825 [02:36<11:44,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=35.852]
DPO Epoche 3/3:  18%|#8        | 701/3825 [02:36<11:46,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=35.852]
DPO Epoche 3/3:  18%|#8        | 701/3825 [02:36<11:46,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=17.493]
DPO Epoche 3/3:  18%|#8        | 702/3825 [02:36<11:45,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=17.493]
DPO Epoche 3/3:  18%|#8        | 702/3825 [02:36<11:45,  4.43it/s, Loss=3.2745, Acc=0.50, Margin=5.095] 
DPO Epoche 3/3:  18%|#8        | 703/3825 [02:36<11:52,  4.38it/s, Loss=3.2745, Acc=0.50, Margin=5.095]
DPO Epoche 3/3:  18%|#8        | 703/3825 [02:37<11:52,  4.38it/s, Loss=0.0033, Acc=1.00, Margin=27.739]
DPO Epoche 3/3:  18%|#8        | 704/3825 [02:37<11:58,  4.34it/s, Loss=0.0033, Acc=1.00, Margin=27.739]
DPO Epoche 3/3:  18%|#8        | 704/3825 [02:37<11:58,  4.34it/s, Loss=0.1596, Acc=1.00, Margin=10.403]
DPO Epoche 3/3:  18%|#8        | 705/3825 [02:37<11:46,  4.41it/s, Loss=0.1596, Acc=1.00, Margin=10.403]
DPO Epoche 3/3:  18%|#8        | 705/3825 [02:37<11:46,  4.41it/s, Loss=0.3929, Acc=0.50, Margin=12.237]
DPO Epoche 3/3:  18%|#8        | 706/3825 [02:37<11:49,  4.40it/s, Loss=0.3929, Acc=0.50, Margin=12.237]
DPO Epoche 3/3:  18%|#8        | 706/3825 [02:37<11:49,  4.40it/s, Loss=5.6444, Acc=0.50, Margin=0.585] 
DPO Epoche 3/3:  18%|#8        | 707/3825 [02:37<11:47,  4.41it/s, Loss=5.6444, Acc=0.50, Margin=0.585]
DPO Epoche 3/3:  18%|#8        | 707/3825 [02:38<11:47,  4.41it/s, Loss=3.5512, Acc=0.50, Margin=3.565]
DPO Epoche 3/3:  19%|#8        | 708/3825 [02:38<11:44,  4.43it/s, Loss=3.5512, Acc=0.50, Margin=3.565]
DPO Epoche 3/3:  19%|#8        | 708/3825 [02:38<11:44,  4.43it/s, Loss=1.2483, Acc=0.50, Margin=2.435]
DPO Epoche 3/3:  19%|#8        | 709/3825 [02:38<11:46,  4.41it/s, Loss=1.2483, Acc=0.50, Margin=2.435]
DPO Epoche 3/3:  19%|#8        | 709/3825 [02:38<11:46,  4.41it/s, Loss=2.1671, Acc=0.50, Margin=3.829]
DPO Epoche 3/3:  19%|#8        | 710/3825 [02:38<11:46,  4.41it/s, Loss=2.1671, Acc=0.50, Margin=3.829]
DPO Epoche 3/3:  19%|#8        | 710/3825 [02:38<11:46,  4.41it/s, Loss=1.1352, Acc=0.50, Margin=8.416]
DPO Epoche 3/3:  19%|#8        | 711/3825 [02:38<11:48,  4.40it/s, Loss=1.1352, Acc=0.50, Margin=8.416]
