=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
DPO Epoche 3/3:  97%|#########7| 3712/3825 [14:33<00:26,  4.21it/s, Loss=2.4676, Acc=0.50, Margin=5.833]
DPO Epoche 3/3:  97%|#########7| 3712/3825 [14:34<00:26,  4.21it/s, Loss=0.0000, Acc=1.00, Margin=15.066]
DPO Epoche 3/3:  97%|#########7| 3713/3825 [14:34<00:26,  4.29it/s, Loss=0.0000, Acc=1.00, Margin=15.066]
DPO Epoche 3/3:  97%|#########7| 3713/3825 [14:34<00:26,  4.29it/s, Loss=2.8201, Acc=0.50, Margin=2.369] 
DPO Epoche 3/3:  97%|#########7| 3714/3825 [14:34<00:26,  4.25it/s, Loss=2.8201, Acc=0.50, Margin=2.369]
DPO Epoche 3/3:  97%|#########7| 3714/3825 [14:34<00:26,  4.25it/s, Loss=2.0472, Acc=0.50, Margin=-1.578]
DPO Epoche 3/3:  97%|#########7| 3715/3825 [14:34<00:25,  4.28it/s, Loss=2.0472, Acc=0.50, Margin=-1.578]
DPO Epoche 3/3:  97%|#########7| 3715/3825 [14:34<00:25,  4.28it/s, Loss=1.6804, Acc=0.50, Margin=3.384] 
DPO Epoche 3/3:  97%|#########7| 3716/3825 [14:34<00:25,  4.27it/s, Loss=1.6804, Acc=0.50, Margin=3.384]
DPO Epoche 3/3:  97%|#########7| 3716/3825 [14:35<00:25,  4.27it/s, Loss=1.2293, Acc=0.50, Margin=0.612]
DPO Epoche 3/3:  97%|#########7| 3717/3825 [14:35<00:25,  4.26it/s, Loss=1.2293, Acc=0.50, Margin=0.612]
DPO Epoche 3/3:  97%|#########7| 3717/3825 [14:35<00:25,  4.26it/s, Loss=0.0094, Acc=1.00, Margin=5.017]
DPO Epoche 3/3:  97%|#########7| 3718/3825 [14:35<00:25,  4.28it/s, Loss=0.0094, Acc=1.00, Margin=5.017]
DPO Epoche 3/3:  97%|#########7| 3718/3825 [14:35<00:25,  4.28it/s, Loss=1.2141, Acc=0.50, Margin=5.744]
DPO Epoche 3/3:  97%|#########7| 3719/3825 [14:35<00:24,  4.26it/s, Loss=1.2141, Acc=0.50, Margin=5.744]
DPO Epoche 3/3:  97%|#########7| 3719/3825 [14:35<00:24,  4.26it/s, Loss=1.1569, Acc=0.50, Margin=-0.594]
DPO Epoche 3/3:  97%|#########7| 3720/3825 [14:35<00:24,  4.22it/s, Loss=1.1569, Acc=0.50, Margin=-0.594]
DPO Epoche 3/3:  97%|#########7| 3720/3825 [14:35<00:24,  4.22it/s, Loss=0.4419, Acc=0.50, Margin=8.469] 
DPO Epoche 3/3:  97%|#########7| 3721/3825 [14:35<00:24,  4.27it/s, Loss=0.4419, Acc=0.50, Margin=8.469]
DPO Epoche 3/3:  97%|#########7| 3721/3825 [14:36<00:24,  4.27it/s, Loss=0.0207, Acc=1.00, Margin=4.918]
DPO Epoche 3/3:  97%|#########7| 3722/3825 [14:36<00:24,  4.24it/s, Loss=0.0207, Acc=1.00, Margin=4.918]
DPO Epoche 3/3:  97%|#########7| 3722/3825 [14:36<00:24,  4.24it/s, Loss=0.0001, Acc=1.00, Margin=17.232]
DPO Epoche 3/3:  97%|#########7| 3723/3825 [14:36<00:23,  4.26it/s, Loss=0.0001, Acc=1.00, Margin=17.232]
DPO Epoche 3/3:  97%|#########7| 3723/3825 [14:36<00:23,  4.26it/s, Loss=0.0235, Acc=1.00, Margin=3.947] 
DPO Epoche 3/3:  97%|#########7| 3724/3825 [14:36<00:23,  4.27it/s, Loss=0.0235, Acc=1.00, Margin=3.947]
DPO Epoche 3/3:  97%|#########7| 3724/3825 [14:36<00:23,  4.27it/s, Loss=1.0442, Acc=0.50, Margin=-0.511]
DPO Epoche 3/3:  97%|#########7| 3725/3825 [14:36<00:23,  4.27it/s, Loss=1.0442, Acc=0.50, Margin=-0.511]
DPO Epoche 3/3:  97%|#########7| 3725/3825 [14:37<00:23,  4.27it/s, Loss=0.1877, Acc=1.00, Margin=3.664] 
DPO Epoche 3/3:  97%|#########7| 3726/3825 [14:37<00:23,  4.30it/s, Loss=0.1877, Acc=1.00, Margin=3.664]
DPO Epoche 3/3:  97%|#########7| 3726/3825 [14:37<00:23,  4.30it/s, Loss=2.4043, Acc=0.50, Margin=2.382]
DPO Epoche 3/3:  97%|#########7| 3727/3825 [14:37<00:22,  4.29it/s, Loss=2.4043, Acc=0.50, Margin=2.382]
DPO Epoche 3/3:  97%|#########7| 3727/3825 [14:37<00:22,  4.29it/s, Loss=0.0536, Acc=1.00, Margin=2.981]
DPO Epoche 3/3:  97%|#########7| 3728/3825 [14:37<00:22,  4.26it/s, Loss=0.0536, Acc=1.00, Margin=2.981]
DPO Epoche 3/3:  97%|#########7| 3728/3825 [14:37<00:22,  4.26it/s, Loss=2.2559, Acc=0.00, Margin=-2.023]
DPO Epoche 3/3:  97%|#########7| 3729/3825 [14:37<00:22,  4.29it/s, Loss=2.2559, Acc=0.00, Margin=-2.023]
DPO Epoche 3/3:  97%|#########7| 3729/3825 [14:38<00:22,  4.29it/s, Loss=0.0029, Acc=1.00, Margin=8.143] 
DPO Epoche 3/3:  98%|#########7| 3730/3825 [14:38<00:22,  4.28it/s, Loss=0.0029, Acc=1.00, Margin=8.143]
DPO Epoche 3/3:  98%|#########7| 3730/3825 [14:38<00:22,  4.28it/s, Loss=1.1691, Acc=0.50, Margin=-0.151]
DPO Epoche 3/3:  98%|#########7| 3731/3825 [14:38<00:21,  4.29it/s, Loss=1.1691, Acc=0.50, Margin=-0.151]
DPO Epoche 3/3:  98%|#########7| 3731/3825 [14:38<00:21,  4.29it/s, Loss=0.0053, Acc=1.00, Margin=8.584] 
DPO Epoche 3/3:  98%|#########7| 3732/3825 [14:38<00:21,  4.25it/s, Loss=0.0053, Acc=1.00, Margin=8.584]
DPO Epoche 3/3:  98%|#########7| 3732/3825 [14:38<00:21,  4.25it/s, Loss=0.0013, Acc=1.00, Margin=14.601]
DPO Epoche 3/3:  98%|#########7| 3733/3825 [14:38<00:21,  4.27it/s, Loss=0.0013, Acc=1.00, Margin=14.601]
DPO Epoche 3/3:  98%|#########7| 3733/3825 [14:39<00:21,  4.27it/s, Loss=1.4379, Acc=0.00, Margin=-1.157]
DPO Epoche 3/3:  98%|#########7| 3734/3825 [14:39<00:21,  4.29it/s, Loss=1.4379, Acc=0.00, Margin=-1.157]
DPO Epoche 3/3:  98%|#########7| 3734/3825 [14:39<00:21,  4.29it/s, Loss=0.0842, Acc=1.00, Margin=5.315] 
DPO Epoche 3/3:  98%|#########7| 3735/3825 [14:39<00:21,  4.25it/s, Loss=0.0842, Acc=1.00, Margin=5.315]
DPO Epoche 3/3:  98%|#########7| 3735/3825 [14:39<00:21,  4.25it/s, Loss=6.2237, Acc=0.50, Margin=-0.926]
DPO Epoche 3/3:  98%|#########7| 3736/3825 [14:39<00:20,  4.24it/s, Loss=6.2237, Acc=0.50, Margin=-0.926]
DPO Epoche 3/3:  98%|#########7| 3736/3825 [14:39<00:20,  4.24it/s, Loss=2.9495, Acc=0.50, Margin=-1.963]
DPO Epoche 3/3:  98%|#########7| 3737/3825 [14:39<00:20,  4.26it/s, Loss=2.9495, Acc=0.50, Margin=-1.963]
DPO Epoche 3/3:  98%|#########7| 3737/3825 [14:39<00:20,  4.26it/s, Loss=6.7054, Acc=0.50, Margin=-2.966]
DPO Epoche 3/3:  98%|#########7| 3738/3825 [14:39<00:20,  4.28it/s, Loss=6.7054, Acc=0.50, Margin=-2.966]
DPO Epoche 3/3:  98%|#########7| 3738/3825 [14:40<00:20,  4.28it/s, Loss=0.0225, Acc=1.00, Margin=4.215] 
DPO Epoche 3/3:  98%|#########7| 3739/3825 [14:40<00:19,  4.31it/s, Loss=0.0225, Acc=1.00, Margin=4.215]
DPO Epoche 3/3:  98%|#########7| 3739/3825 [14:40<00:19,  4.31it/s, Loss=2.3956, Acc=0.50, Margin=3.083]
DPO Epoche 3/3:  98%|#########7| 3740/3825 [14:40<00:19,  4.29it/s, Loss=2.3956, Acc=0.50, Margin=3.083]
DPO Epoche 3/3:  98%|#########7| 3740/3825 [14:40<00:19,  4.29it/s, Loss=0.2002, Acc=1.00, Margin=2.764]
DPO Epoche 3/3:  98%|#########7| 3741/3825 [14:40<00:19,  4.28it/s, Loss=0.2002, Acc=1.00, Margin=2.764]
DPO Epoche 3/3:  98%|#########7| 3741/3825 [14:40<00:19,  4.28it/s, Loss=0.9811, Acc=0.00, Margin=-0.509]
DPO Epoche 3/3:  98%|#########7| 3742/3825 [14:40<00:19,  4.28it/s, Loss=0.9811, Acc=0.00, Margin=-0.509]
DPO Epoche 3/3:  98%|#########7| 3742/3825 [14:41<00:19,  4.28it/s, Loss=0.9556, Acc=0.50, Margin=0.080] 
DPO Epoche 3/3:  98%|#########7| 3743/3825 [14:41<00:19,  4.26it/s, Loss=0.9556, Acc=0.50, Margin=0.080]
DPO Epoche 3/3:  98%|#########7| 3743/3825 [14:41<00:19,  4.26it/s, Loss=0.0643, Acc=1.00, Margin=4.599]
DPO Epoche 3/3:  98%|#########7| 3744/3825 [14:41<00:19,  4.25it/s, Loss=0.0643, Acc=1.00, Margin=4.599]
DPO Epoche 3/3:  98%|#########7| 3744/3825 [14:41<00:19,  4.25it/s, Loss=0.7572, Acc=0.50, Margin=0.116]
DPO Epoche 3/3:  98%|#########7| 3745/3825 [14:41<00:18,  4.26it/s, Loss=0.7572, Acc=0.50, Margin=0.116]
DPO Epoche 3/3:  98%|#########7| 3745/3825 [14:41<00:18,  4.26it/s, Loss=0.0001, Acc=1.00, Margin=9.926]
DPO Epoche 3/3:  98%|#########7| 3746/3825 [14:41<00:18,  4.27it/s, Loss=0.0001, Acc=1.00, Margin=9.926]
DPO Epoche 3/3:  98%|#########7| 3746/3825 [14:42<00:18,  4.27it/s, Loss=0.0103, Acc=1.00, Margin=5.909]
DPO Epoche 3/3:  98%|#########7| 3747/3825 [14:42<00:18,  4.26it/s, Loss=0.0103, Acc=1.00, Margin=5.909]
DPO Epoche 3/3:  98%|#########7| 3747/3825 [14:42<00:18,  4.26it/s, Loss=0.0243, Acc=1.00, Margin=11.576]
DPO Epoche 3/3:  98%|#########7| 3748/3825 [14:42<00:18,  4.25it/s, Loss=0.0243, Acc=1.00, Margin=11.576]
DPO Epoche 3/3:  98%|#########7| 3748/3825 [14:42<00:18,  4.25it/s, Loss=0.0257, Acc=1.00, Margin=12.636]
DPO Epoche 3/3:  98%|#########8| 3749/3825 [14:42<00:17,  4.29it/s, Loss=0.0257, Acc=1.00, Margin=12.636]
DPO Epoche 3/3:  98%|#########8| 3749/3825 [14:42<00:17,  4.29it/s, Loss=0.0129, Acc=1.00, Margin=14.280]
DPO Epoche 3/3:  98%|#########8| 3750/3825 [14:42<00:17,  4.24it/s, Loss=0.0129, Acc=1.00, Margin=14.280]
DPO Epoche 3/3:  98%|#########8| 3750/3825 [14:42<00:17,  4.24it/s, Loss=0.3304, Acc=1.00, Margin=6.001] 
DPO Epoche 3/3:  98%|#########8| 3751/3825 [14:42<00:17,  4.28it/s, Loss=0.3304, Acc=1.00, Margin=6.001]
DPO Epoche 3/3:  98%|#########8| 3751/3825 [14:43<00:17,  4.28it/s, Loss=1.5124, Acc=0.50, Margin=0.290]
DPO Epoche 3/3:  98%|#########8| 3752/3825 [14:43<00:17,  4.21it/s, Loss=1.5124, Acc=0.50, Margin=0.290]
DPO Epoche 3/3:  98%|#########8| 3752/3825 [14:43<00:17,  4.21it/s, Loss=0.2386, Acc=1.00, Margin=1.594]
DPO Epoche 3/3:  98%|#########8| 3753/3825 [14:43<00:16,  4.28it/s, Loss=0.2386, Acc=1.00, Margin=1.594]
DPO Epoche 3/3:  98%|#########8| 3753/3825 [14:43<00:16,  4.28it/s, Loss=0.6601, Acc=0.50, Margin=10.056]
DPO Epoche 3/3:  98%|#########8| 3754/3825 [14:43<00:16,  4.21it/s, Loss=0.6601, Acc=0.50, Margin=10.056]
DPO Epoche 3/3:  98%|#########8| 3754/3825 [14:43<00:16,  4.21it/s, Loss=0.0251, Acc=1.00, Margin=5.539] 
DPO Epoche 3/3:  98%|#########8| 3755/3825 [14:43<00:16,  4.21it/s, Loss=0.0251, Acc=1.00, Margin=5.539]
DPO Epoche 3/3:  98%|#########8| 3755/3825 [14:44<00:16,  4.21it/s, Loss=0.0000, Acc=1.00, Margin=15.243]
DPO Epoche 3/3:  98%|#########8| 3756/3825 [14:44<00:16,  4.23it/s, Loss=0.0000, Acc=1.00, Margin=15.243]
DPO Epoche 3/3:  98%|#########8| 3756/3825 [14:44<00:16,  4.23it/s, Loss=0.7912, Acc=0.50, Margin=5.184] 
DPO Epoche 3/3:  98%|#########8| 3757/3825 [14:44<00:16,  4.25it/s, Loss=0.7912, Acc=0.50, Margin=5.184]
DPO Epoche 3/3:  98%|#########8| 3757/3825 [14:44<00:16,  4.25it/s, Loss=0.0000, Acc=1.00, Margin=14.171]
DPO Epoche 3/3:  98%|#########8| 3758/3825 [14:44<00:15,  4.23it/s, Loss=0.0000, Acc=1.00, Margin=14.171]
DPO Epoche 3/3:  98%|#########8| 3758/3825 [14:44<00:15,  4.23it/s, Loss=1.3550, Acc=0.50, Margin=3.017] 
DPO Epoche 3/3:  98%|#########8| 3759/3825 [14:44<00:15,  4.25it/s, Loss=1.3550, Acc=0.50, Margin=3.017]
DPO Epoche 3/3:  98%|#########8| 3759/3825 [14:45<00:15,  4.25it/s, Loss=1.4140, Acc=0.50, Margin=-0.828]
DPO Epoche 3/3:  98%|#########8| 3760/3825 [14:45<00:15,  4.20it/s, Loss=1.4140, Acc=0.50, Margin=-0.828]
DPO Epoche 3/3:  98%|#########8| 3760/3825 [14:45<00:15,  4.20it/s, Loss=0.1997, Acc=1.00, Margin=5.431] 
DPO Epoche 3/3:  98%|#########8| 3761/3825 [14:45<00:14,  4.27it/s, Loss=0.1997, Acc=1.00, Margin=5.431]
DPO Epoche 3/3:  98%|#########8| 3761/3825 [14:45<00:14,  4.27it/s, Loss=2.9933, Acc=0.50, Margin=-1.787]
DPO Epoche 3/3:  98%|#########8| 3762/3825 [14:45<00:14,  4.24it/s, Loss=2.9933, Acc=0.50, Margin=-1.787]
DPO Epoche 3/3:  98%|#########8| 3762/3825 [14:45<00:14,  4.24it/s, Loss=2.6555, Acc=0.00, Margin=-2.559]
DPO Epoche 3/3:  98%|#########8| 3763/3825 [14:45<00:14,  4.27it/s, Loss=2.6555, Acc=0.00, Margin=-2.559]
DPO Epoche 3/3:  98%|#########8| 3763/3825 [14:46<00:14,  4.27it/s, Loss=1.9787, Acc=0.00, Margin=-1.807]
DPO Epoche 3/3:  98%|#########8| 3764/3825 [14:46<00:14,  4.24it/s, Loss=1.9787, Acc=0.00, Margin=-1.807]
DPO Epoche 3/3:  98%|#########8| 3764/3825 [14:46<00:14,  4.24it/s, Loss=2.9191, Acc=0.00, Margin=-2.843]
DPO Epoche 3/3:  98%|#########8| 3765/3825 [14:46<00:14,  4.27it/s, Loss=2.9191, Acc=0.00, Margin=-2.843]
DPO Epoche 3/3:  98%|#########8| 3765/3825 [14:46<00:14,  4.27it/s, Loss=1.6009, Acc=0.50, Margin=-1.054]
DPO Epoche 3/3:  98%|#########8| 3766/3825 [14:46<00:13,  4.23it/s, Loss=1.6009, Acc=0.50, Margin=-1.054]
DPO Epoche 3/3:  98%|#########8| 3766/3825 [14:46<00:13,  4.23it/s, Loss=0.2577, Acc=1.00, Margin=4.488] 
DPO Epoche 3/3:  98%|#########8| 3767/3825 [14:46<00:13,  4.25it/s, Loss=0.2577, Acc=1.00, Margin=4.488]
DPO Epoche 3/3:  98%|#########8| 3767/3825 [14:47<00:13,  4.25it/s, Loss=0.0064, Acc=1.00, Margin=5.087]
DPO Epoche 3/3:  99%|#########8| 3768/3825 [14:47<00:13,  4.22it/s, Loss=0.0064, Acc=1.00, Margin=5.087]
DPO Epoche 3/3:  99%|#########8| 3768/3825 [14:47<00:13,  4.22it/s, Loss=4.4403, Acc=0.00, Margin=-4.307]
DPO Epoche 3/3:  99%|#########8| 3769/3825 [14:47<00:13,  4.25it/s, Loss=4.4403, Acc=0.00, Margin=-4.307]
DPO Epoche 3/3:  99%|#########8| 3769/3825 [14:47<00:13,  4.25it/s, Loss=0.0291, Acc=1.00, Margin=3.618] 
DPO Epoche 3/3:  99%|#########8| 3770/3825 [14:47<00:12,  4.24it/s, Loss=0.0291, Acc=1.00, Margin=3.618]
DPO Epoche 3/3:  99%|#########8| 3770/3825 [14:47<00:12,  4.24it/s, Loss=0.0195, Acc=1.00, Margin=4.001]
DPO Epoche 3/3:  99%|#########8| 3771/3825 [14:47<00:12,  4.25it/s, Loss=0.0195, Acc=1.00, Margin=4.001]
DPO Epoche 3/3:  99%|#########8| 3771/3825 [14:47<00:12,  4.25it/s, Loss=0.3457, Acc=1.00, Margin=6.030]
DPO Epoche 3/3:  99%|#########8| 3772/3825 [14:47<00:12,  4.24it/s, Loss=0.3457, Acc=1.00, Margin=6.030]
DPO Epoche 3/3:  99%|#########8| 3772/3825 [14:48<00:12,  4.24it/s, Loss=0.0002, Acc=1.00, Margin=8.603]
DPO Epoche 3/3:  99%|#########8| 3773/3825 [14:48<00:12,  4.25it/s, Loss=0.0002, Acc=1.00, Margin=8.603]
DPO Epoche 3/3:  99%|#########8| 3773/3825 [14:48<00:12,  4.25it/s, Loss=0.2680, Acc=1.00, Margin=8.630]
DPO Epoche 3/3:  99%|#########8| 3774/3825 [14:48<00:12,  4.23it/s, Loss=0.2680, Acc=1.00, Margin=8.630]
DPO Epoche 3/3:  99%|#########8| 3774/3825 [14:48<00:12,  4.23it/s, Loss=0.9529, Acc=0.50, Margin=-0.317]
DPO Epoche 3/3:  99%|#########8| 3775/3825 [14:48<00:11,  4.27it/s, Loss=0.9529, Acc=0.50, Margin=-0.317]
DPO Epoche 3/3:  99%|#########8| 3775/3825 [14:48<00:11,  4.27it/s, Loss=0.5757, Acc=0.50, Margin=0.513] 
DPO Epoche 3/3:  99%|#########8| 3776/3825 [14:48<00:11,  4.20it/s, Loss=0.5757, Acc=0.50, Margin=0.513]
DPO Epoche 3/3:  99%|#########8| 3776/3825 [14:49<00:11,  4.20it/s, Loss=0.0860, Acc=1.00, Margin=2.548]
DPO Epoche 3/3:  99%|#########8| 3777/3825 [14:49<00:11,  4.25it/s, Loss=0.0860, Acc=1.00, Margin=2.548]
DPO Epoche 3/3:  99%|#########8| 3777/3825 [14:49<00:11,  4.25it/s, Loss=0.1828, Acc=1.00, Margin=7.026]
DPO Epoche 3/3:  99%|#########8| 3778/3825 [14:49<00:11,  4.25it/s, Loss=0.1828, Acc=1.00, Margin=7.026]
DPO Epoche 3/3:  99%|#########8| 3778/3825 [14:49<00:11,  4.25it/s, Loss=1.4604, Acc=0.50, Margin=5.330]
DPO Epoche 3/3:  99%|#########8| 3779/3825 [14:49<00:10,  4.26it/s, Loss=1.4604, Acc=0.50, Margin=5.330]
DPO Epoche 3/3:  99%|#########8| 3779/3825 [14:49<00:10,  4.26it/s, Loss=0.0000, Acc=1.00, Margin=10.408]
DPO Epoche 3/3:  99%|#########8| 3780/3825 [14:49<00:10,  4.23it/s, Loss=0.0000, Acc=1.00, Margin=10.408]
DPO Epoche 3/3:  99%|#########8| 3780/3825 [14:50<00:10,  4.23it/s, Loss=0.6008, Acc=0.50, Margin=2.997] 
DPO Epoche 3/3:  99%|#########8| 3781/3825 [14:50<00:10,  4.24it/s, Loss=0.6008, Acc=0.50, Margin=2.997]
DPO Epoche 3/3:  99%|#########8| 3781/3825 [14:50<00:10,  4.24it/s, Loss=0.0018, Acc=1.00, Margin=7.970]
DPO Epoche 3/3:  99%|#########8| 3782/3825 [14:50<00:10,  4.26it/s, Loss=0.0018, Acc=1.00, Margin=7.970]
DPO Epoche 3/3:  99%|#########8| 3782/3825 [14:50<00:10,  4.26it/s, Loss=1.6361, Acc=0.50, Margin=2.128]
DPO Epoche 3/3:  99%|#########8| 3783/3825 [14:50<00:09,  4.24it/s, Loss=1.6361, Acc=0.50, Margin=2.128]
DPO Epoche 3/3:  99%|#########8| 3783/3825 [14:50<00:09,  4.24it/s, Loss=0.1125, Acc=1.00, Margin=2.132]
DPO Epoche 3/3:  99%|#########8| 3784/3825 [14:50<00:09,  4.24it/s, Loss=0.1125, Acc=1.00, Margin=2.132]
DPO Epoche 3/3:  99%|#########8| 3784/3825 [14:51<00:09,  4.24it/s, Loss=1.3102, Acc=0.50, Margin=2.286]
DPO Epoche 3/3:  99%|#########8| 3785/3825 [14:51<00:09,  4.24it/s, Loss=1.3102, Acc=0.50, Margin=2.286]
DPO Epoche 3/3:  99%|#########8| 3785/3825 [14:51<00:09,  4.24it/s, Loss=1.4867, Acc=0.50, Margin=3.698]
DPO Epoche 3/3:  99%|#########8| 3786/3825 [14:51<00:09,  4.25it/s, Loss=1.4867, Acc=0.50, Margin=3.698]
DPO Epoche 3/3:  99%|#########8| 3786/3825 [14:51<00:09,  4.25it/s, Loss=1.9751, Acc=0.50, Margin=-0.777]
DPO Epoche 3/3:  99%|#########9| 3787/3825 [14:51<00:08,  4.23it/s, Loss=1.9751, Acc=0.50, Margin=-0.777]
DPO Epoche 3/3:  99%|#########9| 3787/3825 [14:51<00:08,  4.23it/s, Loss=0.1453, Acc=1.00, Margin=5.950] 
DPO Epoche 3/3:  99%|#########9| 3788/3825 [14:51<00:08,  4.23it/s, Loss=0.1453, Acc=1.00, Margin=5.950]
DPO Epoche 3/3:  99%|#########9| 3788/3825 [14:51<00:08,  4.23it/s, Loss=0.0447, Acc=1.00, Margin=6.082]
DPO Epoche 3/3:  99%|#########9| 3789/3825 [14:51<00:08,  4.25it/s, Loss=0.0447, Acc=1.00, Margin=6.082]
DPO Epoche 3/3:  99%|#########9| 3789/3825 [14:52<00:08,  4.25it/s, Loss=0.2741, Acc=1.00, Margin=1.531]
DPO Epoche 3/3:  99%|#########9| 3790/3825 [14:52<00:08,  4.23it/s, Loss=0.2741, Acc=1.00, Margin=1.531]
DPO Epoche 3/3:  99%|#########9| 3790/3825 [14:52<00:08,  4.23it/s, Loss=1.0205, Acc=0.50, Margin=3.428]
DPO Epoche 3/3:  99%|#########9| 3791/3825 [14:52<00:07,  4.26it/s, Loss=1.0205, Acc=0.50, Margin=3.428]
DPO Epoche 3/3:  99%|#########9| 3791/3825 [14:52<00:07,  4.26it/s, Loss=0.0000, Acc=1.00, Margin=12.927]
DPO Epoche 3/3:  99%|#########9| 3792/3825 [14:52<00:07,  4.21it/s, Loss=0.0000, Acc=1.00, Margin=12.927]
DPO Epoche 3/3:  99%|#########9| 3792/3825 [14:52<00:07,  4.21it/s, Loss=0.0701, Acc=1.00, Margin=2.839] 
DPO Epoche 3/3:  99%|#########9| 3793/3825 [14:52<00:07,  4.26it/s, Loss=0.0701, Acc=1.00, Margin=2.839]
DPO Epoche 3/3:  99%|#########9| 3793/3825 [14:53<00:07,  4.26it/s, Loss=0.0001, Acc=1.00, Margin=10.361]
DPO Epoche 3/3:  99%|#########9| 3794/3825 [14:53<00:07,  4.25it/s, Loss=0.0001, Acc=1.00, Margin=10.361]
DPO Epoche 3/3:  99%|#########9| 3794/3825 [14:53<00:07,  4.25it/s, Loss=0.0914, Acc=1.00, Margin=5.410] 
DPO Epoche 3/3:  99%|#########9| 3795/3825 [14:53<00:07,  4.27it/s, Loss=0.0914, Acc=1.00, Margin=5.410]
DPO Epoche 3/3:  99%|#########9| 3795/3825 [14:53<00:07,  4.27it/s, Loss=0.0012, Acc=1.00, Margin=9.761]
DPO Epoche 3/3:  99%|#########9| 3796/3825 [14:53<00:06,  4.28it/s, Loss=0.0012, Acc=1.00, Margin=9.761]
DPO Epoche 3/3:  99%|#########9| 3796/3825 [14:53<00:06,  4.28it/s, Loss=6.6543, Acc=0.00, Margin=-6.646]
DPO Epoche 3/3:  99%|#########9| 3797/3825 [14:53<00:06,  4.27it/s, Loss=6.6543, Acc=0.00, Margin=-6.646]
DPO Epoche 3/3:  99%|#########9| 3797/3825 [14:54<00:06,  4.27it/s, Loss=0.0201, Acc=1.00, Margin=5.759] 
DPO Epoche 3/3:  99%|#########9| 3798/3825 [14:54<00:06,  4.29it/s, Loss=0.0201, Acc=1.00, Margin=5.759]
DPO Epoche 3/3:  99%|#########9| 3798/3825 [14:54<00:06,  4.29it/s, Loss=4.5820, Acc=0.50, Margin=1.566]
DPO Epoche 3/3:  99%|#########9| 3799/3825 [14:54<00:06,  4.26it/s, Loss=4.5820, Acc=0.50, Margin=1.566]
DPO Epoche 3/3:  99%|#########9| 3799/3825 [14:54<00:06,  4.26it/s, Loss=0.9096, Acc=0.50, Margin=11.297]
DPO Epoche 3/3:  99%|#########9| 3800/3825 [14:54<00:05,  4.26it/s, Loss=0.9096, Acc=0.50, Margin=11.297]
DPO Epoche 3/3:  99%|#########9| 3800/3825 [14:54<00:05,  4.26it/s, Loss=0.0060, Acc=1.00, Margin=5.914] 
DPO Epoche 3/3:  99%|#########9| 3801/3825 [14:54<00:05,  4.28it/s, Loss=0.0060, Acc=1.00, Margin=5.914]
DPO Epoche 3/3:  99%|#########9| 3801/3825 [14:54<00:05,  4.28it/s, Loss=0.0017, Acc=1.00, Margin=7.189]
DPO Epoche 3/3:  99%|#########9| 3802/3825 [14:54<00:05,  4.31it/s, Loss=0.0017, Acc=1.00, Margin=7.189]
DPO Epoche 3/3:  99%|#########9| 3802/3825 [14:55<00:05,  4.31it/s, Loss=0.4131, Acc=0.50, Margin=2.037]
DPO Epoche 3/3:  99%|#########9| 3803/3825 [14:55<00:05,  4.28it/s, Loss=0.4131, Acc=0.50, Margin=2.037]
DPO Epoche 3/3:  99%|#########9| 3803/3825 [14:55<00:05,  4.28it/s, Loss=0.4006, Acc=1.00, Margin=0.747]
DPO Epoche 3/3:  99%|#########9| 3804/3825 [14:55<00:04,  4.31it/s, Loss=0.4006, Acc=1.00, Margin=0.747]
DPO Epoche 3/3:  99%|#########9| 3804/3825 [14:55<00:04,  4.31it/s, Loss=2.3010, Acc=0.50, Margin=0.786]
DPO Epoche 3/3:  99%|#########9| 3805/3825 [14:55<00:04,  4.29it/s, Loss=2.3010, Acc=0.50, Margin=0.786]
