=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
DPO Epoche 3/3:  36%|###5      | 1374/3825 [05:13<09:17,  4.40it/s, Loss=0.3877, Acc=0.50, Margin=2.151]
DPO Epoche 3/3:  36%|###5      | 1374/3825 [05:13<09:17,  4.40it/s, Loss=0.1943, Acc=1.00, Margin=1.567]
DPO Epoche 3/3:  36%|###5      | 1375/3825 [05:13<09:17,  4.40it/s, Loss=0.1943, Acc=1.00, Margin=1.567]
DPO Epoche 3/3:  36%|###5      | 1375/3825 [05:13<09:17,  4.40it/s, Loss=0.1380, Acc=1.00, Margin=3.870]
DPO Epoche 3/3:  36%|###5      | 1376/3825 [05:13<09:20,  4.37it/s, Loss=0.1380, Acc=1.00, Margin=3.870]
DPO Epoche 3/3:  36%|###5      | 1376/3825 [05:14<09:20,  4.37it/s, Loss=0.1263, Acc=1.00, Margin=3.163]
DPO Epoche 3/3:  36%|###6      | 1377/3825 [05:14<09:13,  4.43it/s, Loss=0.1263, Acc=1.00, Margin=3.163]
DPO Epoche 3/3:  36%|###6      | 1377/3825 [05:14<09:13,  4.43it/s, Loss=0.4129, Acc=1.00, Margin=0.966]
DPO Epoche 3/3:  36%|###6      | 1378/3825 [05:14<09:14,  4.41it/s, Loss=0.4129, Acc=1.00, Margin=0.966]
DPO Epoche 3/3:  36%|###6      | 1378/3825 [05:14<09:14,  4.41it/s, Loss=0.3863, Acc=0.50, Margin=5.278]
DPO Epoche 3/3:  36%|###6      | 1379/3825 [05:14<09:16,  4.39it/s, Loss=0.3863, Acc=0.50, Margin=5.278]
DPO Epoche 3/3:  36%|###6      | 1379/3825 [05:14<09:16,  4.39it/s, Loss=0.3447, Acc=1.00, Margin=0.931]
DPO Epoche 3/3:  36%|###6      | 1380/3825 [05:14<09:18,  4.38it/s, Loss=0.3447, Acc=1.00, Margin=0.931]
DPO Epoche 3/3:  36%|###6      | 1380/3825 [05:15<09:18,  4.38it/s, Loss=0.6007, Acc=0.50, Margin=0.476]
DPO Epoche 3/3:  36%|###6      | 1381/3825 [05:15<09:20,  4.36it/s, Loss=0.6007, Acc=0.50, Margin=0.476]
DPO Epoche 3/3:  36%|###6      | 1381/3825 [05:15<09:20,  4.36it/s, Loss=0.5824, Acc=0.50, Margin=0.527]
DPO Epoche 3/3:  36%|###6      | 1382/3825 [05:15<09:17,  4.39it/s, Loss=0.5824, Acc=0.50, Margin=0.527]
DPO Epoche 3/3:  36%|###6      | 1382/3825 [05:15<09:17,  4.39it/s, Loss=0.3299, Acc=1.00, Margin=2.025]
DPO Epoche 3/3:  36%|###6      | 1383/3825 [05:15<09:16,  4.39it/s, Loss=0.3299, Acc=1.00, Margin=2.025]
DPO Epoche 3/3:  36%|###6      | 1383/3825 [05:15<09:16,  4.39it/s, Loss=1.0802, Acc=0.50, Margin=0.459]
DPO Epoche 3/3:  36%|###6      | 1384/3825 [05:15<09:14,  4.40it/s, Loss=1.0802, Acc=0.50, Margin=0.459]
DPO Epoche 3/3:  36%|###6      | 1384/3825 [05:15<09:14,  4.40it/s, Loss=0.2039, Acc=1.00, Margin=3.253]
DPO Epoche 3/3:  36%|###6      | 1385/3825 [05:15<09:17,  4.38it/s, Loss=0.2039, Acc=1.00, Margin=3.253]
DPO Epoche 3/3:  36%|###6      | 1385/3825 [05:16<09:17,  4.38it/s, Loss=0.3881, Acc=1.00, Margin=0.762]
DPO Epoche 3/3:  36%|###6      | 1386/3825 [05:16<09:16,  4.38it/s, Loss=0.3881, Acc=1.00, Margin=0.762]
DPO Epoche 3/3:  36%|###6      | 1386/3825 [05:16<09:16,  4.38it/s, Loss=0.0823, Acc=1.00, Margin=3.129]
DPO Epoche 3/3:  36%|###6      | 1387/3825 [05:16<09:24,  4.32it/s, Loss=0.0823, Acc=1.00, Margin=3.129]
DPO Epoche 3/3:  36%|###6      | 1387/3825 [05:16<09:24,  4.32it/s, Loss=0.4796, Acc=0.50, Margin=0.684]
DPO Epoche 3/3:  36%|###6      | 1388/3825 [05:16<09:18,  4.36it/s, Loss=0.4796, Acc=0.50, Margin=0.684]
DPO Epoche 3/3:  36%|###6      | 1388/3825 [05:16<09:18,  4.36it/s, Loss=0.0767, Acc=1.00, Margin=2.741]
DPO Epoche 3/3:  36%|###6      | 1389/3825 [05:16<09:39,  4.20it/s, Loss=0.0767, Acc=1.00, Margin=2.741]
DPO Epoche 3/3:  36%|###6      | 1389/3825 [05:17<09:39,  4.20it/s, Loss=0.0933, Acc=1.00, Margin=2.876]
DPO Epoche 3/3:  36%|###6      | 1390/3825 [05:17<09:32,  4.25it/s, Loss=0.0933, Acc=1.00, Margin=2.876]
DPO Epoche 3/3:  36%|###6      | 1390/3825 [05:17<09:32,  4.25it/s, Loss=0.1434, Acc=1.00, Margin=1.871]
DPO Epoche 3/3:  36%|###6      | 1391/3825 [05:17<09:28,  4.28it/s, Loss=0.1434, Acc=1.00, Margin=1.871]
DPO Epoche 3/3:  36%|###6      | 1391/3825 [05:17<09:28,  4.28it/s, Loss=0.2795, Acc=1.00, Margin=1.132]
DPO Epoche 3/3:  36%|###6      | 1392/3825 [05:17<09:25,  4.30it/s, Loss=0.2795, Acc=1.00, Margin=1.132]
DPO Epoche 3/3:  36%|###6      | 1392/3825 [05:17<09:25,  4.30it/s, Loss=0.1504, Acc=1.00, Margin=1.872]
DPO Epoche 3/3:  36%|###6      | 1393/3825 [05:17<09:21,  4.33it/s, Loss=0.1504, Acc=1.00, Margin=1.872]
DPO Epoche 3/3:  36%|###6      | 1393/3825 [05:18<09:21,  4.33it/s, Loss=0.4408, Acc=1.00, Margin=0.591]
DPO Epoche 3/3:  36%|###6      | 1394/3825 [05:18<09:17,  4.36it/s, Loss=0.4408, Acc=1.00, Margin=0.591]
DPO Epoche 3/3:  36%|###6      | 1394/3825 [05:18<09:17,  4.36it/s, Loss=0.1222, Acc=1.00, Margin=2.189]
DPO Epoche 3/3:  36%|###6      | 1395/3825 [05:18<09:18,  4.35it/s, Loss=0.1222, Acc=1.00, Margin=2.189]
DPO Epoche 3/3:  36%|###6      | 1395/3825 [05:18<09:18,  4.35it/s, Loss=0.5089, Acc=0.50, Margin=0.972]
DPO Epoche 3/3:  36%|###6      | 1396/3825 [05:18<09:14,  4.38it/s, Loss=0.5089, Acc=0.50, Margin=0.972]
DPO Epoche 3/3:  36%|###6      | 1396/3825 [05:18<09:14,  4.38it/s, Loss=2.2294, Acc=0.50, Margin=-1.470]
DPO Epoche 3/3:  37%|###6      | 1397/3825 [05:18<09:18,  4.34it/s, Loss=2.2294, Acc=0.50, Margin=-1.470]
DPO Epoche 3/3:  37%|###6      | 1397/3825 [05:18<09:18,  4.34it/s, Loss=0.3435, Acc=1.00, Margin=0.900] 
DPO Epoche 3/3:  37%|###6      | 1398/3825 [05:18<09:16,  4.36it/s, Loss=0.3435, Acc=1.00, Margin=0.900]
DPO Epoche 3/3:  37%|###6      | 1398/3825 [05:19<09:16,  4.36it/s, Loss=2.2226, Acc=0.50, Margin=1.694]
DPO Epoche 3/3:  37%|###6      | 1399/3825 [05:19<09:12,  4.39it/s, Loss=2.2226, Acc=0.50, Margin=1.694]
DPO Epoche 3/3:  37%|###6      | 1399/3825 [05:19<09:12,  4.39it/s, Loss=0.0984, Acc=1.00, Margin=3.002]
DPO Epoche 3/3:  37%|###6      | 1400/3825 [05:19<09:15,  4.36it/s, Loss=0.0984, Acc=1.00, Margin=3.002]
DPO Epoche 3/3:  37%|###6      | 1400/3825 [05:19<09:15,  4.36it/s, Loss=0.0251, Acc=1.00, Margin=3.837]
DPO Epoche 3/3:  37%|###6      | 1401/3825 [05:19<09:15,  4.37it/s, Loss=0.0251, Acc=1.00, Margin=3.837]
DPO Epoche 3/3:  37%|###6      | 1401/3825 [05:19<09:15,  4.37it/s, Loss=0.2600, Acc=1.00, Margin=2.058]
DPO Epoche 3/3:  37%|###6      | 1402/3825 [05:19<09:14,  4.37it/s, Loss=0.2600, Acc=1.00, Margin=2.058]
DPO Epoche 3/3:  37%|###6      | 1402/3825 [05:20<09:14,  4.37it/s, Loss=0.2285, Acc=1.00, Margin=2.031]
DPO Epoche 3/3:  37%|###6      | 1403/3825 [05:20<09:11,  4.39it/s, Loss=0.2285, Acc=1.00, Margin=2.031]
DPO Epoche 3/3:  37%|###6      | 1403/3825 [05:20<09:11,  4.39it/s, Loss=0.0729, Acc=1.00, Margin=3.495]
DPO Epoche 3/3:  37%|###6      | 1404/3825 [05:20<09:12,  4.38it/s, Loss=0.0729, Acc=1.00, Margin=3.495]
DPO Epoche 3/3:  37%|###6      | 1404/3825 [05:20<09:12,  4.38it/s, Loss=0.5410, Acc=0.50, Margin=1.244]
DPO Epoche 3/3:  37%|###6      | 1405/3825 [05:20<09:13,  4.37it/s, Loss=0.5410, Acc=0.50, Margin=1.244]
DPO Epoche 3/3:  37%|###6      | 1405/3825 [05:20<09:13,  4.37it/s, Loss=0.4298, Acc=0.50, Margin=1.105]
DPO Epoche 3/3:  37%|###6      | 1406/3825 [05:20<09:13,  4.37it/s, Loss=0.4298, Acc=0.50, Margin=1.105]
DPO Epoche 3/3:  37%|###6      | 1406/3825 [05:21<09:13,  4.37it/s, Loss=0.0506, Acc=1.00, Margin=3.638]
DPO Epoche 3/3:  37%|###6      | 1407/3825 [05:21<09:11,  4.38it/s, Loss=0.0506, Acc=1.00, Margin=3.638]
DPO Epoche 3/3:  37%|###6      | 1407/3825 [05:21<09:11,  4.38it/s, Loss=0.6265, Acc=0.50, Margin=0.938]
DPO Epoche 3/3:  37%|###6      | 1408/3825 [05:21<09:14,  4.36it/s, Loss=0.6265, Acc=0.50, Margin=0.938]
DPO Epoche 3/3:  37%|###6      | 1408/3825 [05:21<09:14,  4.36it/s, Loss=0.4726, Acc=1.00, Margin=0.510]
DPO Epoche 3/3:  37%|###6      | 1409/3825 [05:21<09:13,  4.36it/s, Loss=0.4726, Acc=1.00, Margin=0.510]
DPO Epoche 3/3:  37%|###6      | 1409/3825 [05:21<09:13,  4.36it/s, Loss=0.3792, Acc=0.50, Margin=2.458]
DPO Epoche 3/3:  37%|###6      | 1410/3825 [05:21<09:16,  4.34it/s, Loss=0.3792, Acc=0.50, Margin=2.458]
DPO Epoche 3/3:  37%|###6      | 1410/3825 [05:21<09:16,  4.34it/s, Loss=0.3312, Acc=1.00, Margin=1.966]
DPO Epoche 3/3:  37%|###6      | 1411/3825 [05:21<09:12,  4.37it/s, Loss=0.3312, Acc=1.00, Margin=1.966]
DPO Epoche 3/3:  37%|###6      | 1411/3825 [05:22<09:12,  4.37it/s, Loss=0.3816, Acc=1.00, Margin=0.816]
DPO Epoche 3/3:  37%|###6      | 1412/3825 [05:22<09:13,  4.36it/s, Loss=0.3816, Acc=1.00, Margin=0.816]
DPO Epoche 3/3:  37%|###6      | 1412/3825 [05:22<09:13,  4.36it/s, Loss=0.4286, Acc=1.00, Margin=0.833]
DPO Epoche 3/3:  37%|###6      | 1413/3825 [05:22<09:16,  4.34it/s, Loss=0.4286, Acc=1.00, Margin=0.833]
DPO Epoche 3/3:  37%|###6      | 1413/3825 [05:22<09:16,  4.34it/s, Loss=0.0875, Acc=1.00, Margin=2.393]
DPO Epoche 3/3:  37%|###6      | 1414/3825 [05:22<09:17,  4.33it/s, Loss=0.0875, Acc=1.00, Margin=2.393]
DPO Epoche 3/3:  37%|###6      | 1414/3825 [05:22<09:17,  4.33it/s, Loss=0.4675, Acc=0.50, Margin=1.271]
DPO Epoche 3/3:  37%|###6      | 1415/3825 [05:22<09:10,  4.38it/s, Loss=0.4675, Acc=0.50, Margin=1.271]
DPO Epoche 3/3:  37%|###6      | 1415/3825 [05:23<09:10,  4.38it/s, Loss=0.0635, Acc=1.00, Margin=3.398]
DPO Epoche 3/3:  37%|###7      | 1416/3825 [05:23<09:14,  4.34it/s, Loss=0.0635, Acc=1.00, Margin=3.398]
DPO Epoche 3/3:  37%|###7      | 1416/3825 [05:23<09:14,  4.34it/s, Loss=1.4687, Acc=0.50, Margin=-1.063]
DPO Epoche 3/3:  37%|###7      | 1417/3825 [05:23<09:13,  4.35it/s, Loss=1.4687, Acc=0.50, Margin=-1.063]
DPO Epoche 3/3:  37%|###7      | 1417/3825 [05:23<09:13,  4.35it/s, Loss=0.0135, Acc=1.00, Margin=4.326] 
DPO Epoche 3/3:  37%|###7      | 1418/3825 [05:23<09:12,  4.36it/s, Loss=0.0135, Acc=1.00, Margin=4.326]
DPO Epoche 3/3:  37%|###7      | 1418/3825 [05:23<09:12,  4.36it/s, Loss=0.2542, Acc=1.00, Margin=1.356]
DPO Epoche 3/3:  37%|###7      | 1419/3825 [05:23<09:09,  4.38it/s, Loss=0.2542, Acc=1.00, Margin=1.356]
DPO Epoche 3/3:  37%|###7      | 1419/3825 [05:23<09:09,  4.38it/s, Loss=0.3177, Acc=1.00, Margin=1.383]
DPO Epoche 3/3:  37%|###7      | 1420/3825 [05:23<09:09,  4.38it/s, Loss=0.3177, Acc=1.00, Margin=1.383]
DPO Epoche 3/3:  37%|###7      | 1420/3825 [05:24<09:09,  4.38it/s, Loss=0.1797, Acc=1.00, Margin=1.625]
DPO Epoche 3/3:  37%|###7      | 1421/3825 [05:24<09:09,  4.37it/s, Loss=0.1797, Acc=1.00, Margin=1.625]
DPO Epoche 3/3:  37%|###7      | 1421/3825 [05:24<09:09,  4.37it/s, Loss=0.2602, Acc=1.00, Margin=1.350]
DPO Epoche 3/3:  37%|###7      | 1422/3825 [05:24<09:09,  4.38it/s, Loss=0.2602, Acc=1.00, Margin=1.350]
DPO Epoche 3/3:  37%|###7      | 1422/3825 [05:24<09:09,  4.38it/s, Loss=0.1383, Acc=1.00, Margin=4.592]
DPO Epoche 3/3:  37%|###7      | 1423/3825 [05:24<09:03,  4.42it/s, Loss=0.1383, Acc=1.00, Margin=4.592]
DPO Epoche 3/3:  37%|###7      | 1423/3825 [05:24<09:03,  4.42it/s, Loss=0.9565, Acc=0.50, Margin=0.039]
DPO Epoche 3/3:  37%|###7      | 1424/3825 [05:24<09:11,  4.36it/s, Loss=0.9565, Acc=0.50, Margin=0.039]
DPO Epoche 3/3:  37%|###7      | 1424/3825 [05:25<09:11,  4.36it/s, Loss=1.8350, Acc=0.50, Margin=-1.375]
DPO Epoche 3/3:  37%|###7      | 1425/3825 [05:25<09:07,  4.38it/s, Loss=1.8350, Acc=0.50, Margin=-1.375]
DPO Epoche 3/3:  37%|###7      | 1425/3825 [05:25<09:07,  4.38it/s, Loss=0.4122, Acc=0.50, Margin=1.311] 
DPO Epoche 3/3:  37%|###7      | 1426/3825 [05:25<09:03,  4.41it/s, Loss=0.4122, Acc=0.50, Margin=1.311]
DPO Epoche 3/3:  37%|###7      | 1426/3825 [05:25<09:03,  4.41it/s, Loss=0.1127, Acc=1.00, Margin=2.362]
DPO Epoche 3/3:  37%|###7      | 1427/3825 [05:25<09:02,  4.42it/s, Loss=0.1127, Acc=1.00, Margin=2.362]
DPO Epoche 3/3:  37%|###7      | 1427/3825 [05:25<09:02,  4.42it/s, Loss=0.0032, Acc=1.00, Margin=5.860]
DPO Epoche 3/3:  37%|###7      | 1428/3825 [05:25<09:02,  4.42it/s, Loss=0.0032, Acc=1.00, Margin=5.860]
DPO Epoche 3/3:  37%|###7      | 1428/3825 [05:26<09:02,  4.42it/s, Loss=0.5059, Acc=0.50, Margin=0.546]
DPO Epoche 3/3:  37%|###7      | 1429/3825 [05:26<09:04,  4.40it/s, Loss=0.5059, Acc=0.50, Margin=0.546]
DPO Epoche 3/3:  37%|###7      | 1429/3825 [05:26<09:04,  4.40it/s, Loss=1.0474, Acc=0.50, Margin=-0.395]
DPO Epoche 3/3:  37%|###7      | 1430/3825 [05:26<09:00,  4.43it/s, Loss=1.0474, Acc=0.50, Margin=-0.395]
DPO Epoche 3/3:  37%|###7      | 1430/3825 [05:26<09:00,  4.43it/s, Loss=0.0383, Acc=1.00, Margin=3.696] 
DPO Epoche 3/3:  37%|###7      | 1431/3825 [05:26<09:04,  4.40it/s, Loss=0.0383, Acc=1.00, Margin=3.696]
DPO Epoche 3/3:  37%|###7      | 1431/3825 [05:26<09:04,  4.40it/s, Loss=0.0024, Acc=1.00, Margin=6.612]
DPO Epoche 3/3:  37%|###7      | 1432/3825 [05:26<09:09,  4.36it/s, Loss=0.0024, Acc=1.00, Margin=6.612]
DPO Epoche 3/3:  37%|###7      | 1432/3825 [05:26<09:09,  4.36it/s, Loss=0.2112, Acc=1.00, Margin=2.440]
DPO Epoche 3/3:  37%|###7      | 1433/3825 [05:26<09:02,  4.41it/s, Loss=0.2112, Acc=1.00, Margin=2.440]
DPO Epoche 3/3:  37%|###7      | 1433/3825 [05:27<09:02,  4.41it/s, Loss=1.5125, Acc=0.00, Margin=-1.171]
DPO Epoche 3/3:  37%|###7      | 1434/3825 [05:27<09:07,  4.37it/s, Loss=1.5125, Acc=0.00, Margin=-1.171]
DPO Epoche 3/3:  37%|###7      | 1434/3825 [05:27<09:07,  4.37it/s, Loss=0.5577, Acc=0.50, Margin=3.194] 
DPO Epoche 3/3:  38%|###7      | 1435/3825 [05:27<09:05,  4.38it/s, Loss=0.5577, Acc=0.50, Margin=3.194]
DPO Epoche 3/3:  38%|###7      | 1435/3825 [05:27<09:05,  4.38it/s, Loss=0.0119, Acc=1.00, Margin=6.190]
DPO Epoche 3/3:  38%|###7      | 1436/3825 [05:27<09:06,  4.37it/s, Loss=0.0119, Acc=1.00, Margin=6.190]
DPO Epoche 3/3:  38%|###7      | 1436/3825 [05:27<09:06,  4.37it/s, Loss=1.3356, Acc=0.00, Margin=-1.025]
DPO Epoche 3/3:  38%|###7      | 1437/3825 [05:27<09:02,  4.41it/s, Loss=1.3356, Acc=0.00, Margin=-1.025]
DPO Epoche 3/3:  38%|###7      | 1437/3825 [05:28<09:02,  4.41it/s, Loss=0.2835, Acc=1.00, Margin=1.124] 
DPO Epoche 3/3:  38%|###7      | 1438/3825 [05:28<09:04,  4.38it/s, Loss=0.2835, Acc=1.00, Margin=1.124]
DPO Epoche 3/3:  38%|###7      | 1438/3825 [05:28<09:04,  4.38it/s, Loss=0.3551, Acc=1.00, Margin=1.824]
DPO Epoche 3/3:  38%|###7      | 1439/3825 [05:28<09:02,  4.40it/s, Loss=0.3551, Acc=1.00, Margin=1.824]
DPO Epoche 3/3:  38%|###7      | 1439/3825 [05:28<09:02,  4.40it/s, Loss=0.2854, Acc=1.00, Margin=3.039]
DPO Epoche 3/3:  38%|###7      | 1440/3825 [05:28<09:03,  4.39it/s, Loss=0.2854, Acc=1.00, Margin=3.039]
DPO Epoche 3/3:  38%|###7      | 1440/3825 [05:28<09:03,  4.39it/s, Loss=0.6159, Acc=0.50, Margin=2.052]
DPO Epoche 3/3:  38%|###7      | 1441/3825 [05:28<08:58,  4.43it/s, Loss=0.6159, Acc=0.50, Margin=2.052]
DPO Epoche 3/3:  38%|###7      | 1441/3825 [05:29<08:58,  4.43it/s, Loss=0.0771, Acc=1.00, Margin=4.882]
DPO Epoche 3/3:  38%|###7      | 1442/3825 [05:29<09:04,  4.38it/s, Loss=0.0771, Acc=1.00, Margin=4.882]
DPO Epoche 3/3:  38%|###7      | 1442/3825 [05:29<09:04,  4.38it/s, Loss=0.0276, Acc=1.00, Margin=4.978]
DPO Epoche 3/3:  38%|###7      | 1443/3825 [05:29<08:58,  4.43it/s, Loss=0.0276, Acc=1.00, Margin=4.978]
DPO Epoche 3/3:  38%|###7      | 1443/3825 [05:29<08:58,  4.43it/s, Loss=0.1010, Acc=1.00, Margin=4.724]
DPO Epoche 3/3:  38%|###7      | 1444/3825 [05:29<09:02,  4.39it/s, Loss=0.1010, Acc=1.00, Margin=4.724]
DPO Epoche 3/3:  38%|###7      | 1444/3825 [05:29<09:02,  4.39it/s, Loss=0.5196, Acc=0.50, Margin=0.843]
DPO Epoche 3/3:  38%|###7      | 1445/3825 [05:29<09:03,  4.38it/s, Loss=0.5196, Acc=0.50, Margin=0.843]
DPO Epoche 3/3:  38%|###7      | 1445/3825 [05:29<09:03,  4.38it/s, Loss=0.2846, Acc=1.00, Margin=1.209]
DPO Epoche 3/3:  38%|###7      | 1446/3825 [05:29<09:05,  4.36it/s, Loss=0.2846, Acc=1.00, Margin=1.209]
DPO Epoche 3/3:  38%|###7      | 1446/3825 [05:30<09:05,  4.36it/s, Loss=0.0106, Acc=1.00, Margin=4.608]
DPO Epoche 3/3:  38%|###7      | 1447/3825 [05:30<08:58,  4.42it/s, Loss=0.0106, Acc=1.00, Margin=4.608]
DPO Epoche 3/3:  38%|###7      | 1447/3825 [05:30<08:58,  4.42it/s, Loss=0.0508, Acc=1.00, Margin=3.762]
DPO Epoche 3/3:  38%|###7      | 1448/3825 [05:30<09:04,  4.37it/s, Loss=0.0508, Acc=1.00, Margin=3.762]
DPO Epoche 3/3:  38%|###7      | 1448/3825 [05:30<09:04,  4.37it/s, Loss=0.0330, Acc=1.00, Margin=3.691]
DPO Epoche 3/3:  38%|###7      | 1449/3825 [05:30<09:03,  4.37it/s, Loss=0.0330, Acc=1.00, Margin=3.691]
DPO Epoche 3/3:  38%|###7      | 1449/3825 [05:30<09:03,  4.37it/s, Loss=0.0967, Acc=1.00, Margin=3.507]
DPO Epoche 3/3:  38%|###7      | 1450/3825 [05:30<09:02,  4.37it/s, Loss=0.0967, Acc=1.00, Margin=3.507]
DPO Epoche 3/3:  38%|###7      | 1450/3825 [05:31<09:02,  4.37it/s, Loss=0.3311, Acc=1.00, Margin=1.111]
DPO Epoche 3/3:  38%|###7      | 1451/3825 [05:31<09:01,  4.38it/s, Loss=0.3311, Acc=1.00, Margin=1.111]
DPO Epoche 3/3:  38%|###7      | 1451/3825 [05:31<09:01,  4.38it/s, Loss=0.0127, Acc=1.00, Margin=4.365]
DPO Epoche 3/3:  38%|###7      | 1452/3825 [05:31<09:05,  4.35it/s, Loss=0.0127, Acc=1.00, Margin=4.365]
DPO Epoche 3/3:  38%|###7      | 1452/3825 [05:31<09:05,  4.35it/s, Loss=0.5056, Acc=0.50, Margin=0.972]
DPO Epoche 3/3:  38%|###7      | 1453/3825 [05:31<09:01,  4.38it/s, Loss=0.5056, Acc=0.50, Margin=0.972]
DPO Epoche 3/3:  38%|###7      | 1453/3825 [05:31<09:01,  4.38it/s, Loss=0.1334, Acc=1.00, Margin=1.979]
DPO Epoche 3/3:  38%|###8      | 1454/3825 [05:31<09:01,  4.38it/s, Loss=0.1334, Acc=1.00, Margin=1.979]
DPO Epoche 3/3:  38%|###8      | 1454/3825 [05:31<09:01,  4.38it/s, Loss=0.7960, Acc=0.50, Margin=0.093]
DPO Epoche 3/3:  38%|###8      | 1455/3825 [05:31<09:01,  4.38it/s, Loss=0.7960, Acc=0.50, Margin=0.093]
DPO Epoche 3/3:  38%|###8      | 1455/3825 [05:32<09:01,  4.38it/s, Loss=0.6220, Acc=0.50, Margin=2.270]
DPO Epoche 3/3:  38%|###8      | 1456/3825 [05:32<09:00,  4.38it/s, Loss=0.6220, Acc=0.50, Margin=2.270]
DPO Epoche 3/3:  38%|###8      | 1456/3825 [05:32<09:00,  4.38it/s, Loss=0.0811, Acc=1.00, Margin=2.580]
DPO Epoche 3/3:  38%|###8      | 1457/3825 [05:32<08:58,  4.40it/s, Loss=0.0811, Acc=1.00, Margin=2.580]
DPO Epoche 3/3:  38%|###8      | 1457/3825 [05:32<08:58,  4.40it/s, Loss=0.0501, Acc=1.00, Margin=3.379]
DPO Epoche 3/3:  38%|###8      | 1458/3825 [05:32<09:00,  4.38it/s, Loss=0.0501, Acc=1.00, Margin=3.379]
DPO Epoche 3/3:  38%|###8      | 1458/3825 [05:32<09:00,  4.38it/s, Loss=0.2817, Acc=1.00, Margin=2.097]
DPO Epoche 3/3:  38%|###8      | 1459/3825 [05:32<08:56,  4.41it/s, Loss=0.2817, Acc=1.00, Margin=2.097]
DPO Epoche 3/3:  38%|###8      | 1459/3825 [05:33<08:56,  4.41it/s, Loss=1.0622, Acc=0.50, Margin=-0.485]
DPO Epoche 3/3:  38%|###8      | 1460/3825 [05:33<08:58,  4.40it/s, Loss=1.0622, Acc=0.50, Margin=-0.485]
DPO Epoche 3/3:  38%|###8      | 1460/3825 [05:33<08:58,  4.40it/s, Loss=0.6303, Acc=1.00, Margin=0.131] 
DPO Epoche 3/3:  38%|###8      | 1461/3825 [05:33<08:58,  4.39it/s, Loss=0.6303, Acc=1.00, Margin=0.131]
DPO Epoche 3/3:  38%|###8      | 1461/3825 [05:33<08:58,  4.39it/s, Loss=0.2230, Acc=1.00, Margin=1.405]
DPO Epoche 3/3:  38%|###8      | 1462/3825 [05:33<08:55,  4.41it/s, Loss=0.2230, Acc=1.00, Margin=1.405]
DPO Epoche 3/3:  38%|###8      | 1462/3825 [05:33<08:55,  4.41it/s, Loss=0.5912, Acc=0.50, Margin=0.753]
DPO Epoche 3/3:  38%|###8      | 1463/3825 [05:33<08:55,  4.41it/s, Loss=0.5912, Acc=0.50, Margin=0.753]
DPO Epoche 3/3:  38%|###8      | 1463/3825 [05:34<08:55,  4.41it/s, Loss=0.3179, Acc=1.00, Margin=0.989]
DPO Epoche 3/3:  38%|###8      | 1464/3825 [05:34<09:01,  4.36it/s, Loss=0.3179, Acc=1.00, Margin=0.989]
DPO Epoche 3/3:  38%|###8      | 1464/3825 [05:34<09:01,  4.36it/s, Loss=4.9653, Acc=0.50, Margin=-4.211]
DPO Epoche 3/3:  38%|###8      | 1465/3825 [05:34<08:53,  4.42it/s, Loss=4.9653, Acc=0.50, Margin=-4.211]
DPO Epoche 3/3:  38%|###8      | 1465/3825 [05:34<08:53,  4.42it/s, Loss=0.5445, Acc=0.50, Margin=0.769] 
DPO Epoche 3/3:  38%|###8      | 1466/3825 [05:34<08:54,  4.41it/s, Loss=0.5445, Acc=0.50, Margin=0.769]
DPO Epoche 3/3:  38%|###8      | 1466/3825 [05:34<08:54,  4.41it/s, Loss=0.4369, Acc=0.50, Margin=1.794]
DPO Epoche 3/3:  38%|###8      | 1467/3825 [05:34<08:56,  4.40it/s, Loss=0.4369, Acc=0.50, Margin=1.794]
DPO Epoche 3/3:  38%|###8      | 1467/3825 [05:34<08:56,  4.40it/s, Loss=0.1315, Acc=1.00, Margin=5.266]
