=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
DPO Epoche 3/3:  81%|########1 | 6378/7859 [43:01<09:45,  2.53it/s, Loss=0.4445, Acc=1.00, Margin=0.580]
DPO Epoche 3/3:  81%|########1 | 6379/7859 [43:01<09:49,  2.51it/s, Loss=0.4445, Acc=1.00, Margin=0.580]
DPO Epoche 3/3:  81%|########1 | 6379/7859 [43:02<09:49,  2.51it/s, Loss=0.3955, Acc=1.00, Margin=0.723]
DPO Epoche 3/3:  81%|########1 | 6380/7859 [43:02<09:52,  2.50it/s, Loss=0.3955, Acc=1.00, Margin=0.723]
DPO Epoche 3/3:  81%|########1 | 6380/7859 [43:02<09:52,  2.50it/s, Loss=0.1715, Acc=1.00, Margin=1.676]
DPO Epoche 3/3:  81%|########1 | 6381/7859 [43:02<09:54,  2.49it/s, Loss=0.1715, Acc=1.00, Margin=1.676]
DPO Epoche 3/3:  81%|########1 | 6381/7859 [43:02<09:54,  2.49it/s, Loss=0.1394, Acc=1.00, Margin=1.900]
DPO Epoche 3/3:  81%|########1 | 6382/7859 [43:02<09:55,  2.48it/s, Loss=0.1394, Acc=1.00, Margin=1.900]
DPO Epoche 3/3:  81%|########1 | 6382/7859 [43:03<09:55,  2.48it/s, Loss=0.4083, Acc=1.00, Margin=0.685]
DPO Epoche 3/3:  81%|########1 | 6383/7859 [43:03<09:56,  2.48it/s, Loss=0.4083, Acc=1.00, Margin=0.685]
DPO Epoche 3/3:  81%|########1 | 6383/7859 [43:03<09:56,  2.48it/s, Loss=0.4182, Acc=1.00, Margin=0.655]
DPO Epoche 3/3:  81%|########1 | 6384/7859 [43:03<09:58,  2.46it/s, Loss=0.4182, Acc=1.00, Margin=0.655]
DPO Epoche 3/3:  81%|########1 | 6384/7859 [43:04<09:58,  2.46it/s, Loss=0.2262, Acc=1.00, Margin=1.371]
DPO Epoche 3/3:  81%|########1 | 6385/7859 [43:04<09:56,  2.47it/s, Loss=0.2262, Acc=1.00, Margin=1.371]
DPO Epoche 3/3:  81%|########1 | 6385/7859 [43:04<09:56,  2.47it/s, Loss=0.0133, Acc=1.00, Margin=4.316]
DPO Epoche 3/3:  81%|########1 | 6386/7859 [43:04<09:57,  2.47it/s, Loss=0.0133, Acc=1.00, Margin=4.316]
DPO Epoche 3/3:  81%|########1 | 6386/7859 [43:04<09:57,  2.47it/s, Loss=1.0825, Acc=0.00, Margin=-0.669]
DPO Epoche 3/3:  81%|########1 | 6387/7859 [43:04<09:56,  2.47it/s, Loss=1.0825, Acc=0.00, Margin=-0.669]
DPO Epoche 3/3:  81%|########1 | 6387/7859 [43:05<09:56,  2.47it/s, Loss=0.1235, Acc=1.00, Margin=2.029] 
DPO Epoche 3/3:  81%|########1 | 6388/7859 [43:05<09:56,  2.47it/s, Loss=0.1235, Acc=1.00, Margin=2.029]
DPO Epoche 3/3:  81%|########1 | 6388/7859 [43:05<09:56,  2.47it/s, Loss=0.2803, Acc=1.00, Margin=1.128]
DPO Epoche 3/3:  81%|########1 | 6389/7859 [43:05<09:56,  2.47it/s, Loss=0.2803, Acc=1.00, Margin=1.128]
DPO Epoche 3/3:  81%|########1 | 6389/7859 [43:06<09:56,  2.47it/s, Loss=0.3558, Acc=1.00, Margin=0.850]
DPO Epoche 3/3:  81%|########1 | 6390/7859 [43:06<09:55,  2.47it/s, Loss=0.3558, Acc=1.00, Margin=0.850]
DPO Epoche 3/3:  81%|########1 | 6390/7859 [43:06<09:55,  2.47it/s, Loss=0.3489, Acc=1.00, Margin=0.874]
DPO Epoche 3/3:  81%|########1 | 6391/7859 [43:06<09:55,  2.47it/s, Loss=0.3489, Acc=1.00, Margin=0.874]
DPO Epoche 3/3:  81%|########1 | 6391/7859 [43:06<09:55,  2.47it/s, Loss=0.0959, Acc=1.00, Margin=2.297]
DPO Epoche 3/3:  81%|########1 | 6392/7859 [43:06<09:54,  2.47it/s, Loss=0.0959, Acc=1.00, Margin=2.297]
DPO Epoche 3/3:  81%|########1 | 6392/7859 [43:07<09:54,  2.47it/s, Loss=0.3003, Acc=1.00, Margin=1.049]
DPO Epoche 3/3:  81%|########1 | 6393/7859 [43:07<09:54,  2.47it/s, Loss=0.3003, Acc=1.00, Margin=1.049]
DPO Epoche 3/3:  81%|########1 | 6393/7859 [43:07<09:54,  2.47it/s, Loss=0.1831, Acc=1.00, Margin=1.605]
DPO Epoche 3/3:  81%|########1 | 6394/7859 [43:07<09:53,  2.47it/s, Loss=0.1831, Acc=1.00, Margin=1.605]
DPO Epoche 3/3:  81%|########1 | 6394/7859 [43:08<09:53,  2.47it/s, Loss=0.2186, Acc=1.00, Margin=1.409]
DPO Epoche 3/3:  81%|########1 | 6395/7859 [43:08<09:53,  2.47it/s, Loss=0.2186, Acc=1.00, Margin=1.409]
DPO Epoche 3/3:  81%|########1 | 6395/7859 [43:08<09:53,  2.47it/s, Loss=0.1817, Acc=1.00, Margin=1.613]
DPO Epoche 3/3:  81%|########1 | 6396/7859 [43:08<09:53,  2.47it/s, Loss=0.1817, Acc=1.00, Margin=1.613]
DPO Epoche 3/3:  81%|########1 | 6396/7859 [43:08<09:53,  2.47it/s, Loss=0.1442, Acc=1.00, Margin=1.864]
DPO Epoche 3/3:  81%|########1 | 6397/7859 [43:08<09:52,  2.47it/s, Loss=0.1442, Acc=1.00, Margin=1.864]
DPO Epoche 3/3:  81%|########1 | 6397/7859 [43:09<09:52,  2.47it/s, Loss=0.1218, Acc=1.00, Margin=2.044]
DPO Epoche 3/3:  81%|########1 | 6398/7859 [43:09<09:52,  2.47it/s, Loss=0.1218, Acc=1.00, Margin=2.044]
DPO Epoche 3/3:  81%|########1 | 6398/7859 [43:09<09:52,  2.47it/s, Loss=0.0795, Acc=1.00, Margin=2.492]
DPO Epoche 3/3:  81%|########1 | 6399/7859 [43:09<09:51,  2.47it/s, Loss=0.0795, Acc=1.00, Margin=2.492]
DPO Epoche 3/3:  81%|########1 | 6399/7859 [43:10<09:51,  2.47it/s, Loss=0.6325, Acc=1.00, Margin=0.125]
DPO Epoche 3/3:  81%|########1 | 6400/7859 [43:10<09:43,  2.50it/s, Loss=0.6325, Acc=1.00, Margin=0.125]
DPO Epoche 3/3:  81%|########1 | 6400/7859 [43:10<09:43,  2.50it/s, Loss=0.1409, Acc=1.00, Margin=1.888]
DPO Epoche 3/3:  81%|########1 | 6401/7859 [43:10<09:42,  2.50it/s, Loss=0.1409, Acc=1.00, Margin=1.888]
DPO Epoche 3/3:  81%|########1 | 6401/7859 [43:10<09:42,  2.50it/s, Loss=0.1961, Acc=1.00, Margin=1.529]
DPO Epoche 3/3:  81%|########1 | 6402/7859 [43:10<09:45,  2.49it/s, Loss=0.1961, Acc=1.00, Margin=1.529]
DPO Epoche 3/3:  81%|########1 | 6402/7859 [43:11<09:45,  2.49it/s, Loss=0.0361, Acc=1.00, Margin=3.304]
DPO Epoche 3/3:  81%|########1 | 6403/7859 [43:11<09:46,  2.48it/s, Loss=0.0361, Acc=1.00, Margin=3.304]
DPO Epoche 3/3:  81%|########1 | 6403/7859 [43:11<09:46,  2.48it/s, Loss=0.7055, Acc=0.00, Margin=-0.024]
DPO Epoche 3/3:  81%|########1 | 6404/7859 [43:11<09:47,  2.48it/s, Loss=0.7055, Acc=0.00, Margin=-0.024]
DPO Epoche 3/3:  81%|########1 | 6404/7859 [43:12<09:47,  2.48it/s, Loss=0.5874, Acc=1.00, Margin=0.224] 
DPO Epoche 3/3:  81%|########1 | 6405/7859 [43:12<09:47,  2.47it/s, Loss=0.5874, Acc=1.00, Margin=0.224]
DPO Epoche 3/3:  81%|########1 | 6405/7859 [43:12<09:47,  2.47it/s, Loss=0.1277, Acc=1.00, Margin=1.993]
DPO Epoche 3/3:  82%|########1 | 6406/7859 [43:12<09:47,  2.47it/s, Loss=0.1277, Acc=1.00, Margin=1.993]
DPO Epoche 3/3:  82%|########1 | 6406/7859 [43:12<09:47,  2.47it/s, Loss=0.2188, Acc=1.00, Margin=1.408]
DPO Epoche 3/3:  82%|########1 | 6407/7859 [43:12<09:47,  2.47it/s, Loss=0.2188, Acc=1.00, Margin=1.408]
DPO Epoche 3/3:  82%|########1 | 6407/7859 [43:13<09:47,  2.47it/s, Loss=0.0789, Acc=1.00, Margin=2.499]
DPO Epoche 3/3:  82%|########1 | 6408/7859 [43:13<09:47,  2.47it/s, Loss=0.0789, Acc=1.00, Margin=2.499]
DPO Epoche 3/3:  82%|########1 | 6408/7859 [43:13<09:47,  2.47it/s, Loss=0.4195, Acc=1.00, Margin=0.652]
DPO Epoche 3/3:  82%|########1 | 6409/7859 [43:13<09:47,  2.47it/s, Loss=0.4195, Acc=1.00, Margin=0.652]
DPO Epoche 3/3:  82%|########1 | 6409/7859 [43:14<09:47,  2.47it/s, Loss=0.2306, Acc=1.00, Margin=1.349]
DPO Epoche 3/3:  82%|########1 | 6410/7859 [43:14<09:37,  2.51it/s, Loss=0.2306, Acc=1.00, Margin=1.349]
DPO Epoche 3/3:  82%|########1 | 6410/7859 [43:14<09:37,  2.51it/s, Loss=0.0839, Acc=1.00, Margin=2.436]
DPO Epoche 3/3:  82%|########1 | 6411/7859 [43:14<09:39,  2.50it/s, Loss=0.0839, Acc=1.00, Margin=2.436]
DPO Epoche 3/3:  82%|########1 | 6411/7859 [43:14<09:39,  2.50it/s, Loss=0.3118, Acc=1.00, Margin=1.006]
DPO Epoche 3/3:  82%|########1 | 6412/7859 [43:14<09:41,  2.49it/s, Loss=0.3118, Acc=1.00, Margin=1.006]
DPO Epoche 3/3:  82%|########1 | 6412/7859 [43:15<09:41,  2.49it/s, Loss=0.6860, Acc=1.00, Margin=0.014]
DPO Epoche 3/3:  82%|########1 | 6413/7859 [43:15<09:42,  2.48it/s, Loss=0.6860, Acc=1.00, Margin=0.014]
DPO Epoche 3/3:  82%|########1 | 6413/7859 [43:15<09:42,  2.48it/s, Loss=0.0046, Acc=1.00, Margin=5.370]
DPO Epoche 3/3:  82%|########1 | 6414/7859 [43:15<09:33,  2.52it/s, Loss=0.0046, Acc=1.00, Margin=5.370]
DPO Epoche 3/3:  82%|########1 | 6414/7859 [43:16<09:33,  2.52it/s, Loss=0.6237, Acc=1.00, Margin=0.144]
DPO Epoche 3/3:  82%|########1 | 6415/7859 [43:16<09:35,  2.51it/s, Loss=0.6237, Acc=1.00, Margin=0.144]
DPO Epoche 3/3:  82%|########1 | 6415/7859 [43:16<09:35,  2.51it/s, Loss=0.7084, Acc=0.00, Margin=-0.030]
DPO Epoche 3/3:  82%|########1 | 6416/7859 [43:16<09:40,  2.49it/s, Loss=0.7084, Acc=0.00, Margin=-0.030]
DPO Epoche 3/3:  82%|########1 | 6416/7859 [43:16<09:40,  2.49it/s, Loss=0.4647, Acc=1.00, Margin=0.525] 
DPO Epoche 3/3:  82%|########1 | 6417/7859 [43:16<09:39,  2.49it/s, Loss=0.4647, Acc=1.00, Margin=0.525]
DPO Epoche 3/3:  82%|########1 | 6417/7859 [43:17<09:39,  2.49it/s, Loss=0.8668, Acc=0.00, Margin=-0.321]
DPO Epoche 3/3:  82%|########1 | 6418/7859 [43:17<09:41,  2.48it/s, Loss=0.8668, Acc=0.00, Margin=-0.321]
DPO Epoche 3/3:  82%|########1 | 6418/7859 [43:17<09:41,  2.48it/s, Loss=0.2523, Acc=1.00, Margin=1.248] 
DPO Epoche 3/3:  82%|########1 | 6419/7859 [43:17<09:41,  2.47it/s, Loss=0.2523, Acc=1.00, Margin=1.248]
DPO Epoche 3/3:  82%|########1 | 6419/7859 [43:18<09:41,  2.47it/s, Loss=0.5680, Acc=1.00, Margin=0.268]
DPO Epoche 3/3:  82%|########1 | 6420/7859 [43:18<09:42,  2.47it/s, Loss=0.5680, Acc=1.00, Margin=0.268]
DPO Epoche 3/3:  82%|########1 | 6420/7859 [43:18<09:42,  2.47it/s, Loss=0.0488, Acc=1.00, Margin=2.995]
DPO Epoche 3/3:  82%|########1 | 6421/7859 [43:18<09:32,  2.51it/s, Loss=0.0488, Acc=1.00, Margin=2.995]
DPO Epoche 3/3:  82%|########1 | 6421/7859 [43:18<09:32,  2.51it/s, Loss=0.0447, Acc=1.00, Margin=3.085]
DPO Epoche 3/3:  82%|########1 | 6422/7859 [43:18<09:24,  2.55it/s, Loss=0.0447, Acc=1.00, Margin=3.085]
DPO Epoche 3/3:  82%|########1 | 6422/7859 [43:19<09:24,  2.55it/s, Loss=0.2838, Acc=1.00, Margin=1.114]
DPO Epoche 3/3:  82%|########1 | 6423/7859 [43:19<09:28,  2.53it/s, Loss=0.2838, Acc=1.00, Margin=1.114]
DPO Epoche 3/3:  82%|########1 | 6423/7859 [43:19<09:28,  2.53it/s, Loss=0.4273, Acc=1.00, Margin=0.629]
DPO Epoche 3/3:  82%|########1 | 6424/7859 [43:19<09:32,  2.51it/s, Loss=0.4273, Acc=1.00, Margin=0.629]
DPO Epoche 3/3:  82%|########1 | 6424/7859 [43:20<09:32,  2.51it/s, Loss=0.4647, Acc=1.00, Margin=0.525]
DPO Epoche 3/3:  82%|########1 | 6425/7859 [43:20<09:34,  2.49it/s, Loss=0.4647, Acc=1.00, Margin=0.525]
DPO Epoche 3/3:  82%|########1 | 6425/7859 [43:20<09:34,  2.49it/s, Loss=0.3105, Acc=1.00, Margin=1.010]
DPO Epoche 3/3:  82%|########1 | 6426/7859 [43:20<09:36,  2.49it/s, Loss=0.3105, Acc=1.00, Margin=1.010]
DPO Epoche 3/3:  82%|########1 | 6426/7859 [43:20<09:36,  2.49it/s, Loss=0.4227, Acc=1.00, Margin=0.642]
DPO Epoche 3/3:  82%|########1 | 6427/7859 [43:20<09:37,  2.48it/s, Loss=0.4227, Acc=1.00, Margin=0.642]
DPO Epoche 3/3:  82%|########1 | 6427/7859 [43:21<09:37,  2.48it/s, Loss=0.3634, Acc=1.00, Margin=0.825]
DPO Epoche 3/3:  82%|########1 | 6428/7859 [43:21<09:38,  2.48it/s, Loss=0.3634, Acc=1.00, Margin=0.825]
DPO Epoche 3/3:  82%|########1 | 6428/7859 [43:21<09:38,  2.48it/s, Loss=0.0126, Acc=1.00, Margin=4.365]
DPO Epoche 3/3:  82%|########1 | 6429/7859 [43:21<09:38,  2.47it/s, Loss=0.0126, Acc=1.00, Margin=4.365]
DPO Epoche 3/3:  82%|########1 | 6429/7859 [43:22<09:38,  2.47it/s, Loss=0.0064, Acc=1.00, Margin=5.046]
DPO Epoche 3/3:  82%|########1 | 6430/7859 [43:22<09:38,  2.47it/s, Loss=0.0064, Acc=1.00, Margin=5.046]
DPO Epoche 3/3:  82%|########1 | 6430/7859 [43:22<09:38,  2.47it/s, Loss=0.6556, Acc=1.00, Margin=0.077]
DPO Epoche 3/3:  82%|########1 | 6431/7859 [43:22<09:38,  2.47it/s, Loss=0.6556, Acc=1.00, Margin=0.077]
DPO Epoche 3/3:  82%|########1 | 6431/7859 [43:23<09:38,  2.47it/s, Loss=0.2494, Acc=1.00, Margin=1.261]
DPO Epoche 3/3:  82%|########1 | 6432/7859 [43:23<09:40,  2.46it/s, Loss=0.2494, Acc=1.00, Margin=1.261]
DPO Epoche 3/3:  82%|########1 | 6432/7859 [43:23<09:40,  2.46it/s, Loss=0.0209, Acc=1.00, Margin=3.859]
DPO Epoche 3/3:  82%|########1 | 6433/7859 [43:23<09:37,  2.47it/s, Loss=0.0209, Acc=1.00, Margin=3.859]
DPO Epoche 3/3:  82%|########1 | 6433/7859 [43:23<09:37,  2.47it/s, Loss=1.3485, Acc=0.00, Margin=-1.048]
DPO Epoche 3/3:  82%|########1 | 6434/7859 [43:23<09:38,  2.47it/s, Loss=1.3485, Acc=0.00, Margin=-1.048]
DPO Epoche 3/3:  82%|########1 | 6434/7859 [43:24<09:38,  2.47it/s, Loss=0.3658, Acc=1.00, Margin=0.817] 
DPO Epoche 3/3:  82%|########1 | 6435/7859 [43:24<09:37,  2.47it/s, Loss=0.3658, Acc=1.00, Margin=0.817]
DPO Epoche 3/3:  82%|########1 | 6435/7859 [43:24<09:37,  2.47it/s, Loss=0.0651, Acc=1.00, Margin=2.698]
DPO Epoche 3/3:  82%|########1 | 6436/7859 [43:24<09:27,  2.51it/s, Loss=0.0651, Acc=1.00, Margin=2.698]
DPO Epoche 3/3:  82%|########1 | 6436/7859 [43:25<09:27,  2.51it/s, Loss=0.6038, Acc=1.00, Margin=0.187]
DPO Epoche 3/3:  82%|########1 | 6437/7859 [43:25<09:28,  2.50it/s, Loss=0.6038, Acc=1.00, Margin=0.187]
DPO Epoche 3/3:  82%|########1 | 6437/7859 [43:25<09:28,  2.50it/s, Loss=0.9645, Acc=0.00, Margin=-0.485]
DPO Epoche 3/3:  82%|########1 | 6438/7859 [43:25<09:21,  2.53it/s, Loss=0.9645, Acc=0.00, Margin=-0.485]
DPO Epoche 3/3:  82%|########1 | 6438/7859 [43:25<09:21,  2.53it/s, Loss=0.9542, Acc=0.00, Margin=-0.468]
DPO Epoche 3/3:  82%|########1 | 6439/7859 [43:25<09:14,  2.56it/s, Loss=0.9542, Acc=0.00, Margin=-0.468]
DPO Epoche 3/3:  82%|########1 | 6439/7859 [43:26<09:14,  2.56it/s, Loss=0.4593, Acc=1.00, Margin=0.540] 
DPO Epoche 3/3:  82%|########1 | 6440/7859 [43:26<09:19,  2.54it/s, Loss=0.4593, Acc=1.00, Margin=0.540]
DPO Epoche 3/3:  82%|########1 | 6440/7859 [43:26<09:19,  2.54it/s, Loss=0.1059, Acc=1.00, Margin=2.192]
DPO Epoche 3/3:  82%|########1 | 6441/7859 [43:26<09:23,  2.52it/s, Loss=0.1059, Acc=1.00, Margin=2.192]
DPO Epoche 3/3:  82%|########1 | 6441/7859 [43:26<09:23,  2.52it/s, Loss=0.3296, Acc=1.00, Margin=0.941]
DPO Epoche 3/3:  82%|########1 | 6442/7859 [43:26<09:27,  2.50it/s, Loss=0.3296, Acc=1.00, Margin=0.941]
DPO Epoche 3/3:  82%|########1 | 6442/7859 [43:27<09:27,  2.50it/s, Loss=1.0781, Acc=0.00, Margin=-0.662]
DPO Epoche 3/3:  82%|########1 | 6443/7859 [43:27<09:29,  2.49it/s, Loss=1.0781, Acc=0.00, Margin=-0.662]
DPO Epoche 3/3:  82%|########1 | 6443/7859 [43:27<09:29,  2.49it/s, Loss=0.0038, Acc=1.00, Margin=5.562] 
DPO Epoche 3/3:  82%|########1 | 6444/7859 [43:27<09:30,  2.48it/s, Loss=0.0038, Acc=1.00, Margin=5.562]
DPO Epoche 3/3:  82%|########1 | 6444/7859 [43:28<09:30,  2.48it/s, Loss=0.1241, Acc=1.00, Margin=2.024]
DPO Epoche 3/3:  82%|########2 | 6445/7859 [43:28<09:30,  2.48it/s, Loss=0.1241, Acc=1.00, Margin=2.024]
DPO Epoche 3/3:  82%|########2 | 6445/7859 [43:28<09:30,  2.48it/s, Loss=0.0966, Acc=1.00, Margin=2.289]
DPO Epoche 3/3:  82%|########2 | 6446/7859 [43:28<09:31,  2.47it/s, Loss=0.0966, Acc=1.00, Margin=2.289]
DPO Epoche 3/3:  82%|########2 | 6446/7859 [43:29<09:31,  2.47it/s, Loss=0.5226, Acc=1.00, Margin=0.376]
DPO Epoche 3/3:  82%|########2 | 6447/7859 [43:29<09:31,  2.47it/s, Loss=0.5226, Acc=1.00, Margin=0.376]
DPO Epoche 3/3:  82%|########2 | 6447/7859 [43:29<09:31,  2.47it/s, Loss=0.4377, Acc=1.00, Margin=0.599]
DPO Epoche 3/3:  82%|########2 | 6448/7859 [43:29<09:33,  2.46it/s, Loss=0.4377, Acc=1.00, Margin=0.599]
DPO Epoche 3/3:  82%|########2 | 6448/7859 [43:29<09:33,  2.46it/s, Loss=0.3399, Acc=1.00, Margin=0.904]
DPO Epoche 3/3:  82%|########2 | 6449/7859 [43:29<09:30,  2.47it/s, Loss=0.3399, Acc=1.00, Margin=0.904]
DPO Epoche 3/3:  82%|########2 | 6449/7859 [43:30<09:30,  2.47it/s, Loss=0.1577, Acc=1.00, Margin=1.767]
DPO Epoche 3/3:  82%|########2 | 6450/7859 [43:30<09:31,  2.47it/s, Loss=0.1577, Acc=1.00, Margin=1.767]
DPO Epoche 3/3:  82%|########2 | 6450/7859 [43:30<09:31,  2.47it/s, Loss=0.6597, Acc=1.00, Margin=0.068]
DPO Epoche 3/3:  82%|########2 | 6451/7859 [43:30<09:30,  2.47it/s, Loss=0.6597, Acc=1.00, Margin=0.068]
DPO Epoche 3/3:  82%|########2 | 6451/7859 [43:31<09:30,  2.47it/s, Loss=0.5690, Acc=1.00, Margin=0.266]
DPO Epoche 3/3:  82%|########2 | 6452/7859 [43:31<09:30,  2.47it/s, Loss=0.5690, Acc=1.00, Margin=0.266]
DPO Epoche 3/3:  82%|########2 | 6452/7859 [43:31<09:30,  2.47it/s, Loss=0.3043, Acc=1.00, Margin=1.034]
DPO Epoche 3/3:  82%|########2 | 6453/7859 [43:31<09:30,  2.47it/s, Loss=0.3043, Acc=1.00, Margin=1.034]
DPO Epoche 3/3:  82%|########2 | 6453/7859 [43:31<09:30,  2.47it/s, Loss=0.3460, Acc=1.00, Margin=0.883]
DPO Epoche 3/3:  82%|########2 | 6454/7859 [43:31<09:29,  2.47it/s, Loss=0.3460, Acc=1.00, Margin=0.883]
DPO Epoche 3/3:  82%|########2 | 6454/7859 [43:32<09:29,  2.47it/s, Loss=0.1418, Acc=1.00, Margin=1.882]
DPO Epoche 3/3:  82%|########2 | 6455/7859 [43:32<09:29,  2.47it/s, Loss=0.1418, Acc=1.00, Margin=1.882]
DPO Epoche 3/3:  82%|########2 | 6455/7859 [43:32<09:29,  2.47it/s, Loss=0.3443, Acc=1.00, Margin=0.889]
DPO Epoche 3/3:  82%|########2 | 6456/7859 [43:32<09:28,  2.47it/s, Loss=0.3443, Acc=1.00, Margin=0.889]
DPO Epoche 3/3:  82%|########2 | 6456/7859 [43:33<09:28,  2.47it/s, Loss=0.8793, Acc=0.00, Margin=-0.343]
DPO Epoche 3/3:  82%|########2 | 6457/7859 [43:33<09:28,  2.47it/s, Loss=0.8793, Acc=0.00, Margin=-0.343]
DPO Epoche 3/3:  82%|########2 | 6457/7859 [43:33<09:28,  2.47it/s, Loss=0.0108, Acc=1.00, Margin=4.525] 
DPO Epoche 3/3:  82%|########2 | 6458/7859 [43:33<09:28,  2.47it/s, Loss=0.0108, Acc=1.00, Margin=4.525]
DPO Epoche 3/3:  82%|########2 | 6458/7859 [43:33<09:28,  2.47it/s, Loss=0.2414, Acc=1.00, Margin=1.298]
DPO Epoche 3/3:  82%|########2 | 6459/7859 [43:33<09:27,  2.47it/s, Loss=0.2414, Acc=1.00, Margin=1.298]
DPO Epoche 3/3:  82%|########2 | 6459/7859 [43:34<09:27,  2.47it/s, Loss=0.2668, Acc=1.00, Margin=1.185]
DPO Epoche 3/3:  82%|########2 | 6460/7859 [43:34<09:27,  2.47it/s, Loss=0.2668, Acc=1.00, Margin=1.185]
DPO Epoche 3/3:  82%|########2 | 6460/7859 [43:34<09:27,  2.47it/s, Loss=0.3434, Acc=1.00, Margin=0.892]
DPO Epoche 3/3:  82%|########2 | 6461/7859 [43:34<09:27,  2.47it/s, Loss=0.3434, Acc=1.00, Margin=0.892]
DPO Epoche 3/3:  82%|########2 | 6461/7859 [43:35<09:27,  2.47it/s, Loss=0.7166, Acc=0.00, Margin=-0.046]
DPO Epoche 3/3:  82%|########2 | 6462/7859 [43:35<09:26,  2.47it/s, Loss=0.7166, Acc=0.00, Margin=-0.046]
DPO Epoche 3/3:  82%|########2 | 6462/7859 [43:35<09:26,  2.47it/s, Loss=0.1313, Acc=1.00, Margin=1.964] 
DPO Epoche 3/3:  82%|########2 | 6463/7859 [43:35<09:26,  2.47it/s, Loss=0.1313, Acc=1.00, Margin=1.964]
DPO Epoche 3/3:  82%|########2 | 6463/7859 [43:35<09:26,  2.47it/s, Loss=0.3701, Acc=1.00, Margin=0.803]
DPO Epoche 3/3:  82%|########2 | 6464/7859 [43:35<09:27,  2.46it/s, Loss=0.3701, Acc=1.00, Margin=0.803]
DPO Epoche 3/3:  82%|########2 | 6464/7859 [43:36<09:27,  2.46it/s, Loss=0.4773, Acc=1.00, Margin=0.491]
DPO Epoche 3/3:  82%|########2 | 6465/7859 [43:36<09:24,  2.47it/s, Loss=0.4773, Acc=1.00, Margin=0.491]
DPO Epoche 3/3:  82%|########2 | 6465/7859 [43:36<09:24,  2.47it/s, Loss=0.9242, Acc=0.00, Margin=-0.419]
DPO Epoche 3/3:  82%|########2 | 6466/7859 [43:36<09:25,  2.46it/s, Loss=0.9242, Acc=0.00, Margin=-0.419]
DPO Epoche 3/3:  82%|########2 | 6466/7859 [43:37<09:25,  2.46it/s, Loss=0.5291, Acc=1.00, Margin=0.360] 
DPO Epoche 3/3:  82%|########2 | 6467/7859 [43:37<09:25,  2.46it/s, Loss=0.5291, Acc=1.00, Margin=0.360]
DPO Epoche 3/3:  82%|########2 | 6467/7859 [43:37<09:25,  2.46it/s, Loss=0.1184, Acc=1.00, Margin=2.074]
DPO Epoche 3/3:  82%|########2 | 6468/7859 [43:37<09:24,  2.46it/s, Loss=0.1184, Acc=1.00, Margin=2.074]
DPO Epoche 3/3:  82%|########2 | 6468/7859 [43:37<09:24,  2.46it/s, Loss=0.1930, Acc=1.00, Margin=1.547]
DPO Epoche 3/3:  82%|########2 | 6469/7859 [43:37<09:14,  2.51it/s, Loss=0.1930, Acc=1.00, Margin=1.547]
DPO Epoche 3/3:  82%|########2 | 6469/7859 [43:38<09:14,  2.51it/s, Loss=0.0023, Acc=1.00, Margin=6.053]
DPO Epoche 3/3:  82%|########2 | 6470/7859 [43:38<09:16,  2.50it/s, Loss=0.0023, Acc=1.00, Margin=6.053]
DPO Epoche 3/3:  82%|########2 | 6470/7859 [43:38<09:16,  2.50it/s, Loss=0.4452, Acc=1.00, Margin=0.578]
DPO Epoche 3/3:  82%|########2 | 6471/7859 [43:38<09:17,  2.49it/s, Loss=0.4452, Acc=1.00, Margin=0.578]
DPO Epoche 3/3:  82%|########2 | 6471/7859 [43:39<09:17,  2.49it/s, Loss=0.5902, Acc=1.00, Margin=0.218]
DPO Epoche 3/3:  82%|########2 | 6472/7859 [43:39<09:19,  2.48it/s, Loss=0.5902, Acc=1.00, Margin=0.218]
